PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.83399E+03 -2.81404E+02 1.29887E+02 1.28660E+02 1.28660E+02 1.28660E+02 1.28860E+02 1.28660E+02 -2.81404E+02 4.83399E+03 7.55891E+02 
4.83399E+03 -2.81404E+02 4.43135E+01 4.30884E+01 4.30884E+01 4.30884E+01 4.32886E+01 4.30884E+01 -2.81404E+02 4.83399E+03 5.59010E+02 
4.83399E+03 -4.01822E+01 -4.84057E+01 -4.96287E+01 -4.96287E+01 -4.96287E+01 -4.94283E+01 -4.96287E+01 -4.01822E+01 4.83399E+03 3.50139E+02 
4.83399E+03 -1.39759E+02 -1.47875E+02 -1.49096E+02 -1.49096E+02 -1.49096E+02 -1.48896E+02 -1.49096E+02 -1.39759E+02 4.83399E+03 1.30551E+02 
4.83399E+03 -2.48238E+02 -2.56246E+02 -2.57464E+02 -2.57464E+02 -2.57464E+02 -2.57264E+02 -2.57465E+02 -2.48238E+02 4.83399E+03 -1.03230E+02 
4.83399E+03 -3.65374E+02 -3.73271E+02 -3.74488E+02 -3.74488E+02 -3.74488E+02 -3.74287E+02 -3.74488E+02 -3.65374E+02 4.83399E+03 -3.50050E+02 
4.83399E+03 -4.90788E+02 -4.98573E+02 -4.99787E+02 -4.99787E+02 -4.99787E+02 -4.99586E+02 -4.99787E+02 -4.90788E+02 4.83399E+03 -6.08475E+02 
4.83399E+03 -5.93172E+02 -6.00868E+02 -6.02081E+02 -6.02081E+02 -6.02081E+02 -6.01880E+02 -6.02081E+02 -5.93172E+02 4.83399E+03 -8.15294E+02 
4.83399E+03 -6.23941E+02 -6.31611E+02 -6.32823E+02 -6.32823E+02 -6.32823E+02 -6.32622E+02 -6.32824E+02 -6.23941E+02 4.83399E+03 -8.76751E+02 
4.83399E+03 -7.75379E+02 -7.82925E+02 -7.84135E+02 -7.84135E+02 -7.84135E+02 -7.83934E+02 -7.84135E+02 -7.75379E+02 4.83399E+03 -1.17468E+03 
4.83399E+03 -9.33916E+02 -9.41336E+02 -9.42543E+02 -9.42543E+02 -9.42543E+02 -9.42342E+02 -9.42544E+02 -9.33916E+02 4.83399E+03 -1.47868E+03 
4.83399E+03 -1.09824E+03 -1.10554E+03 -1.10674E+03 -1.10674E+03 -1.10674E+03 -1.10654E+03 -1.10674E+03 -1.09824E+03 4.83399E+03 -1.78538E+03 
4.83399E+03 -1.26682E+03 -1.27398E+03 -1.27518E+03 -1.27518E+03 -1.27518E+03 -1.27498E+03 -1.27518E+03 -1.26682E+03 4.83399E+03 -2.09102E+03 
4.64477E+03 -1.42210E+03 -1.42913E+03 -1.43033E+03 -1.43033E+03 -1.43033E+03 -1.43013E+03 -1.43033E+03 -1.42210E+03 4.64477E+03 -2.33208E+03 
4.36019E+03 -1.58078E+03 -1.58769E+03 -1.58889E+03 -1.58889E+03 -1.58889E+03 -1.58868E+03 -1.58889E+03 -1.58078E+03 4.36019E+03 -2.56763E+03 
4.06986E+03 -1.74475E+03 -1.75153E+03 -1.75272E+03 -1.75272E+03 -1.75272E+03 -1.75252E+03 -1.75272E+03 -1.74475E+03 4.06986E+03 -2.80664E+03 
3.77626E+03 -1.91174E+03 -1.91839E+03 -1.91958E+03 -1.91958E+03 -1.91958E+03 -1.91938E+03 -1.91958E+03 -1.91174E+03 3.77626E+03 -3.04380E+03 
3.48217E+03 -2.07918E+03 -2.08570E+03 -2.08688E+03 -2.08688E+03 -2.08688E+03 -2.08668E+03 -2.08689E+03 -2.07918E+03 3.48217E+03 -3.27330E+03 
3.19067E+03 -2.24420E+03 -2.25058E+03 -2.25176E+03 -2.25176E+03 -2.25176E+03 -2.25156E+03 -2.25177E+03 -2.24420E+03 3.19067E+03 -3.48891E+03 
2.90510E+03 -2.40365E+03 -2.40990E+03 -2.41108E+03 -2.41108E+03 -2.41108E+03 -2.41087E+03 -2.41108E+03 -2.40365E+03 2.90510E+03 -3.68411E+03 
2.62903E+03 -2.55415E+03 -2.56026E+03 -2.56144E+03 -2.56144E+03 -2.56144E+03 -2.56124E+03 -2.56144E+03 -2.55415E+03 2.62903E+03 -3.85214E+03 
2.36622E+03 -2.69212E+03 -2.69810E+03 -2.69927E+03 -2.69927E+03 -2.69927E+03 -2.69907E+03 -2.69927E+03 -2.69212E+03 2.36622E+03 -3.98613E+03 
2.12058E+03 -2.81382E+03 -2.81966E+03 -2.82083E+03 -2.82083E+03 -2.82083E+03 -2.82063E+03 -2.82083E+03 -2.81382E+03 2.12058E+03 -4.07922E+03 
1.89610E+03 -2.91540E+03 -2.92111E+03 -2.92227E+03 -2.92227E+03 -2.92227E+03 -2.92207E+03 -2.92228E+03 -2.91540E+03 1.89610E+03 -4.12466E+03 
1.69685E+03 -2.99295E+03 -2.99852E+03 -2.99969E+03 -2.99969E+03 -2.99969E+03 -2.99948E+03 -2.99969E+03 -2.99295E+03 1.69685E+03 -4.11592E+03 
1.52688E+03 -3.04255E+03 -3.04799E+03 -3.04916E+03 -3.04915E+03 -3.04915E+03 -3.04895E+03 -3.04916E+03 -3.04255E+03 1.52688E+03 -4.04682E+03 
4.00049E+03 -2.46106E+02 1.15359E+02 1.14150E+02 1.14150E+02 1.14150E+02 1.14352E+02 1.14151E+02 -2.46106E+02 4.00049E+03 6.88653E+02 
4.00049E+03 -2.46106E+02 3.93061E+01 3.80997E+01 3.80997E+01 3.80997E+01 3.83012E+01 3.80998E+01 -2.46106E+02 4.00049E+03 5.13338E+02 
4.00049E+03 -3.54204E+01 -4.25520E+01 -4.37563E+01 -4.37563E+01 -4.37563E+01 -4.35548E+01 -4.37564E+01 -3.54204E+01 4.00049E+03 3.28560E+02 
4.00049E+03 -1.22777E+02 -1.29813E+02 -1.31015E+02 -1.31015E+02 -1.31015E+02 -1.30813E+02 -1.31015E+02 -1.22777E+02 4.00049E+03 1.35536E+02 
4.00049E+03 -2.17321E+02 -2.24258E+02 -2.25459E+02 -2.25459E+02 -2.25459E+02 -2.25257E+02 -2.25459E+02 -2.17321E+02 4.00049E+03 -6.85450E+01 
4.00049E+03 -3.18742E+02 -3.25580E+02 -3.26778E+02 -3.26778E+02 -3.26778E+02 -3.26576E+02 -3.26778E+02 -3.18742E+02 4.00049E+03 -2.82494E+02 
4.00049E+03 -4.26613E+02 -4.33350E+02 -4.34545E+02 -4.34545E+02 -4.34545E+02 -4.34343E+02 -4.34546E+02 -4.26613E+02 4.00049E+03 -5.04881E+02 
4.00049E+03 -5.14150E+02 -5.20807E+02 -5.22001E+02 -5.22001E+02 -5.22001E+02 -5.21799E+02 -5.22002E+02 -5.14150E+02 4.00049E+03 -6.81675E+02 
4.00049E+03 -5.40367E+02 -5.47001E+02 -5.48195E+02 -5.48194E+02 -5.48194E+02 -5.47992E+02 -5.48195E+02 -5.40367E+02 4.00049E+03 -7.34005E+02 
4.00049E+03 -6.68803E+02 -6.75326E+02 -6.76517E+02 -6.76516E+02 -6.76516E+02 -6.76314E+02 -6.76517E+02 -6.68803E+02 4.00049E+03 -9.86348E+02 
4.00049E+03 -8.02199E+02 -8.08608E+02 -8.09796E+02 -8.09796E+02 -8.09796E+02 -8.09594E+02 -8.09797E+02 -8.02199E+02 4.00049E+03 -1.24146E+03 
4.00049E+03 -9.39305E+02 -9.45600E+02 -9.46786E+02 -9.46785E+02 -9.46785E+02 -9.46583E+02 -9.46786E+02 -9.39305E+02 4.00049E+03 -1.49625E+03 
4.00049E+03 -1.07868E+03 -1.08486E+03 -1.08604E+03 -1.08604E+03 -1.08604E+03 -1.08584E+03 -1.08604E+03 -1.07868E+03 4.00049E+03 -1.74731E+03 
3.84101E+03 -1.20970E+03 -1.21576E+03 -1.21694E+03 -1.21694E+03 -1.21694E+03 -1.21674E+03 -1.21694E+03 -1.20970E+03 3.84101E+03 -1.95028E+03 
3.60238E+03 -1.34301E+03 -1.34895E+03 -1.35013E+03 -1.35013E+03 -1.35013E+03 -1.34993E+03 -1.35013E+03 -1.34301E+03 3.60238E+03 -2.14723E+03 
