PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
9.60100E+00 -2.43092E+00 3.14145E-01 3.12433E-01 3.12268E-01 3.12268E-01 2.09893E+00 6.53112E+00 -2.43092E+00 9.60100E+00 6.75903E-01 
9.60100E+00 -2.43092E+00 1.67855E-01 1.67345E-01 1.67293E-01 1.67293E-01 1.94727E+00 6.41282E+00 -2.43092E+00 9.60100E+00 3.60237E-01 
9.60100E+00 -2.06557E-01 -2.51983E-01 -2.51326E-01 -2.51270E-01 -2.51270E-01 1.52194E+00 6.02177E+00 -2.06557E-01 9.60100E+00 -5.37629E-01 
9.60100E+00 -9.28360E-01 -9.74840E-01 -9.73044E-01 -9.72885E-01 -9.72885E-01 7.93458E-01 5.32856E+00 -9.28360E-01 9.60100E+00 -2.07059E+00 
9.60100E+00 -2.03136E+00 -2.07887E+00 -2.07596E+00 -2.07570E+00 -2.07570E+00 -3.16391E-01 4.25531E+00 -2.03136E+00 9.60100E+00 -4.39347E+00 
9.60100E+00 -3.56806E+00 -3.61657E+00 -3.61255E+00 -3.61219E+00 -3.61219E+00 -1.86009E+00 2.74954E+00 -3.56806E+00 9.60100E+00 -7.60209E+00 
9.60100E+00 -5.59210E+00 -5.64160E+00 -5.63648E+00 -5.63603E+00 -5.63603E+00 -3.89129E+00 7.57588E-01 -5.59210E+00 9.60100E+00 -1.17914E+01 
9.60100E+00 -7.52681E+00 -7.57704E+00 -7.57110E+00 -7.57058E+00 -7.57058E+00 -5.83164E+00 -1.15148E+00 -7.52681E+00 9.60100E+00 -1.57642E+01 
9.60100E+00 -8.15731E+00 -8.20776E+00 -8.20157E+00 -8.20103E+00 -8.20103E+00 -6.46381E+00 -1.77435E+00 -8.15731E+00 9.60100E+00 -1.70531E+01 
9.60100E+00 -1.15907E+01 -1.16421E+01 -1.16348E+01 -1.16342E+01 -1.16342E+01 -9.90525E+00 -5.17055E+00 -1.15907E+01 9.60100E+00 -2.40275E+01 
9.60100E+00 -1.57796E+01 -1.58320E+01 -1.58236E+01 -1.58228E+01 -1.58228E+01 -1.41023E+01 -9.32086E+00 -1.57796E+01 9.60100E+00 -3.24486E+01 
9.60100E+00 -2.07848E+01 -2.08381E+01 -2.08286E+01 -2.08278E+01 -2.08278E+01 -1.91159E+01 -1.42861E+01 -2.07848E+01 9.60100E+00 -4.24025E+01 
9.60100E+00 -2.66616E+01 -2.67158E+01 -2.67053E+01 -2.67044E+01 -2.67044E+01 -2.50012E+01 -2.01216E+01 -2.66616E+01 9.60100E+00 -5.39591E+01 
7.50550E+00 -2.99121E+01 -2.99671E+01 -2.99556E+01 -2.99546E+01 -2.99546E+01 -2.82603E+01 -2.33297E+01 -2.99121E+01 7.50550E+00 -5.94478E+01 
3.69922E+00 -3.32937E+01 -3.33495E+01 -3.33370E+01 -3.33360E+01 -3.33360E+01 -3.16506E+01 -2.66674E+01 -3.32937E+01 3.69922E+00 -6.50794E+01 
-1.03970E+00 -3.76016E+01 -3.76582E+01 -3.76447E+01 -3.76437E+01 -3.76437E+01 -3.59675E+01 -3.09297E+01 -3.76016E+01 -1.03970E+00 -7.25501E+01 
-6.77889E+00 -4.29041E+01 -4.29615E+01 -4.29470E+01 -4.29459E+01 -4.29459E+01 -4.12790E+01 -3.61851E+01 -4.29041E+01 -6.77889E+00 -8.19413E+01 
-1.35741E+01 -4.92575E+01 -4.93155E+01 -4.93002E+01 -4.92990E+01 -4.92990E+01 -4.76416E+01 -4.24897E+01 -4.92575E+01 -1.35741E+01 -9.33017E+01 
