PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.04022E+02 -3.29418E+02 1.51314E+02 1.51314E+02 1.51314E+02 1.51314E+02 1.51381E+02 1.51314E+02 -3.29418E+02 3.04022E+02 9.02176E+02 
3.04022E+02 -3.29418E+02 5.06205E+01 5.06206E+01 5.06206E+01 5.06206E+01 5.06879E+01 5.06205E+01 -3.29418E+02 3.04022E+02 6.70169E+02 
3.04022E+02 -4.71568E+01 -5.82466E+01 -5.82465E+01 -5.82465E+01 -5.82465E+01 -5.81789E+01 -5.82465E+01 -4.71568E+01 3.04022E+02 4.24565E+02 
3.04022E+02 -1.63837E+02 -1.74798E+02 -1.74798E+02 -1.74798E+02 -1.74798E+02 -1.74730E+02 -1.74798E+02 -1.63837E+02 3.04022E+02 1.66896E+02 
3.04022E+02 -2.90686E+02 -3.01516E+02 -3.01515E+02 -3.01515E+02 -3.01515E+02 -3.01447E+02 -3.01515E+02 -2.90686E+02 3.04022E+02 -1.06811E+02 
3.04022E+02 -4.27376E+02 -4.38072E+02 -4.38072E+02 -4.38072E+02 -4.38072E+02 -4.38003E+02 -4.38072E+02 -4.27376E+02 3.04022E+02 -3.95130E+02 
3.04022E+02 -5.73422E+02 -5.83982E+02 -5.83982E+02 -5.83982E+02 -5.83982E+02 -5.83914E+02 -5.83982E+02 -5.73422E+02 3.04022E+02 -6.96311E+02 
3.04022E+02 -6.92428E+02 -7.02882E+02 -7.02882E+02 -7.02882E+02 -7.02882E+02 -7.02813E+02 -7.02882E+02 -6.92428E+02 3.04022E+02 -9.36841E+02 
3.04022E+02 -7.28154E+02 -7.38577E+02 -7.38577E+02 -7.38577E+02 -7.38577E+02 -7.38508E+02 -7.38577E+02 -7.28154E+02 3.04022E+02 -1.00823E+03 
3.04022E+02 -9.03739E+02 -9.14012E+02 -9.14012E+02 -9.14012E+02 -9.14012E+02 -9.13942E+02 -9.14012E+02 -9.03739E+02 3.04022E+02 -1.35372E+03 
3.04022E+02 -1.08711E+03 -1.09723E+03 -1.09723E+03 -1.09723E+03 -1.09723E+03 -1.09716E+03 -1.09723E+03 -1.08711E+03 3.04022E+02 -1.70525E+03 
3.04022E+02 -1.27668E+03 -1.28665E+03 -1.28665E+03 -1.28665E+03 -1.28665E+03 -1.28658E+03 -1.28665E+03 -1.27668E+03 3.04022E+02 -2.05880E+03 
3.04022E+02 -1.47061E+03 -1.48043E+03 -1.48043E+03 -1.48043E+03 -1.48043E+03 -1.48035E+03 -1.48043E+03 -1.47061E+03 3.04022E+02 -2.40991E+03 
1.62432E+02 -1.64796E+03 -1.65762E+03 -1.65762E+03 -1.65762E+03 -1.65762E+03 -1.65755E+03 -1.65762E+03 -1.64796E+03 1.62432E+02 -2.70358E+03 
-5.28578E+01 -1.82918E+03 -1.83868E+03 -1.83868E+03 -1.83868E+03 -1.83868E+03 -1.83861E+03 -1.83868E+03 -1.82918E+03 -5.28578E+01 -2.99370E+03 
-2.74593E+02 -2.01658E+03 -2.02593E+03 -2.02593E+03 -2.02593E+03 -2.02593E+03 -2.02586E+03 -2.02593E+03 -2.01658E+03 -2.74593E+02 -3.28672E+03 
-5.00064E+02 -2.20752E+03 -2.21670E+03 -2.21670E+03 -2.21670E+03 -2.21670E+03 -2.21663E+03 -2.21670E+03 -2.20752E+03 -5.00064E+02 -3.57635E+03 
-7.26198E+02 -2.39896E+03 -2.40799E+03 -2.40799E+03 -2.40799E+03 -2.40799E+03 -2.40792E+03 -2.40799E+03 -2.39896E+03 -7.26198E+02 -3.85576E+03 
-9.49586E+02 -2.58757E+03 -2.59644E+03 -2.59644E+03 -2.59644E+03 -2.59644E+03 -2.59637E+03 -2.59644E+03 -2.58757E+03 -9.49586E+02 -4.11769E+03 
-1.16651E+03 -2.76967E+03 -2.77838E+03 -2.77838E+03 -2.77838E+03 -2.77838E+03 -2.77830E+03 -2.77838E+03 -2.76967E+03 -1.16651E+03 -4.35451E+03 
-1.37298E+03 -2.94134E+03 -2.94988E+03 -2.94988E+03 -2.94988E+03 -2.94988E+03 -2.94980E+03 -2.94988E+03 -2.94134E+03 -1.37298E+03 -4.55839E+03 
-1.56480E+03 -3.09841E+03 -3.10678E+03 -3.10678E+03 -3.10678E+03 -3.10678E+03 -3.10671E+03 -3.10678E+03 -3.09841E+03 -1.56480E+03 -4.72140E+03 
-1.73759E+03 -3.23656E+03 -3.24477E+03 -3.24477E+03 -3.24477E+03 -3.24477E+03 -3.24470E+03 -3.24477E+03 -3.23656E+03 -1.73759E+03 -4.83564E+03 
-1.88686E+03 -3.35134E+03 -3.35939E+03 -3.35939E+03 -3.35939E+03 -3.35939E+03 -3.35932E+03 -3.35939E+03 -3.35134E+03 -1.88686E+03 -4.89338E+03 
-2.00808E+03 -3.43826E+03 -3.44615E+03 -3.44615E+03 -3.44615E+03 -3.44615E+03 -3.44608E+03 -3.44615E+03 -3.43826E+03 -2.00808E+03 -4.88720E+03 
-2.09669E+03 -3.49282E+03 -3.50055E+03 -3.50055E+03 -3.50055E+03 -3.50055E+03 -3.50047E+03 -3.50055E+03 -3.49282E+03 -2.09669E+03 -4.81007E+03 
