PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.53241E+03 -2.53094E+02 1.14671E+02 1.14671E+02 1.14671E+02 1.14671E+02 1.14671E+02 1.14671E+02 -2.53094E+02 4.53241E+03 5.82845E+02 
4.53241E+03 -2.53094E+02 3.84805E+01 3.84805E+01 3.84805E+01 3.84805E+01 3.84806E+01 3.84806E+01 -2.53094E+02 4.53241E+03 4.10311E+02 
4.53241E+03 -3.60020E+01 -4.44482E+01 -4.44481E+01 -4.44481E+01 -4.44481E+01 -4.44481E+01 -4.44481E+01 -3.60020E+01 4.53241E+03 2.26324E+02 
4.53241E+03 -1.25432E+02 -1.33783E+02 -1.33783E+02 -1.33783E+02 -1.33783E+02 -1.33783E+02 -1.33783E+02 -1.25432E+02 4.53241E+03 3.20247E+01 
4.53241E+03 -2.23160E+02 -2.31414E+02 -2.31414E+02 -2.31414E+02 -2.31414E+02 -2.31414E+02 -2.31414E+02 -2.23160E+02 4.53241E+03 -1.75738E+02 
4.53241E+03 -3.28987E+02 -3.37143E+02 -3.37143E+02 -3.37143E+02 -3.37143E+02 -3.37143E+02 -3.37143E+02 -3.28987E+02 4.53241E+03 -3.95972E+02 
4.53241E+03 -4.42598E+02 -4.50654E+02 -4.50654E+02 -4.50654E+02 -4.50654E+02 -4.50654E+02 -4.50654E+02 -4.42598E+02 4.53241E+03 -6.27426E+02 
4.53241E+03 -5.35558E+02 -5.43535E+02 -5.43535E+02 -5.43535E+02 -5.43535E+02 -5.43535E+02 -5.43535E+02 -5.35558E+02 4.53241E+03 -8.13244E+02 
4.53241E+03 -5.63529E+02 -5.71484E+02 -5.71484E+02 -5.71484E+02 -5.71484E+02 -5.71483E+02 -5.71483E+02 -5.63529E+02 4.53241E+03 -8.68554E+02 
4.53241E+03 -7.01424E+02 -7.09268E+02 -7.09268E+02 -7.09268E+02 -7.09268E+02 -7.09268E+02 -7.09268E+02 -7.01424E+02 4.53241E+03 -1.13728E+03 
4.53241E+03 -8.46166E+02 -8.53898E+02 -8.53898E+02 -8.53898E+02 -8.53898E+02 -8.53898E+02 -8.53898E+02 -8.46166E+02 4.53241E+03 -1.41246E+03 
4.53241E+03 -9.96596E+02 -1.00421E+03 -1.00421E+03 -1.00421E+03 -1.00421E+03 -1.00421E+03 -1.00421E+03 -9.96596E+02 4.53241E+03 -1.69108E+03 
4.53241E+03 -1.15134E+03 -1.15884E+03 -1.15884E+03 -1.15884E+03 -1.15884E+03 -1.15884E+03 -1.15884E+03 -1.15134E+03 4.53241E+03 -1.96974E+03 
4.35718E+03 -1.29438E+03 -1.30177E+03 -1.30177E+03 -1.30177E+03 -1.30177E+03 -1.30177E+03 -1.30177E+03 -1.29438E+03 4.35718E+03 -2.18971E+03 
4.09335E+03 -1.44096E+03 -1.44823E+03 -1.44823E+03 -1.44823E+03 -1.44823E+03 -1.44823E+03 -1.44823E+03 -1.44096E+03 4.09335E+03 -2.40544E+03 
3.82381E+03 -1.59281E+03 -1.59997E+03 -1.59997E+03 -1.59997E+03 -1.59997E+03 -1.59997E+03 -1.59997E+03 -1.59281E+03 3.82381E+03 -2.62534E+03 
3.55080E+03 -1.74791E+03 -1.75495E+03 -1.75495E+03 -1.75495E+03 -1.75495E+03 -1.75495E+03 -1.75495E+03 -1.74791E+03 3.55080E+03 -2.84457E+03 
3.27682E+03 -1.90394E+03 -1.91086E+03 -1.91086E+03 -1.91086E+03 -1.91086E+03 -1.91086E+03 -1.91086E+03 -1.90394E+03 3.27682E+03 -3.05788E+03 
3.00467E+03 -2.05830E+03 -2.06510E+03 -2.06510E+03 -2.06510E+03 -2.06510E+03 -2.06510E+03 -2.06510E+03 -2.05830E+03 3.00467E+03 -3.25960E+03 
2.73737E+03 -2.20815E+03 -2.21483E+03 -2.21483E+03 -2.21483E+03 -2.21483E+03 -2.21483E+03 -2.21483E+03 -2.20815E+03 2.73737E+03 -3.44378E+03 
2.47816E+03 -2.35043E+03 -2.35698E+03 -2.35698E+03 -2.35698E+03 -2.35698E+03 -2.35698E+03 -2.35698E+03 -2.35043E+03 2.47816E+03 -3.60426E+03 
2.23045E+03 -2.48188E+03 -2.48832E+03 -2.48832E+03 -2.48832E+03 -2.48832E+03 -2.48832E+03 -2.48832E+03 -2.48188E+03 2.23045E+03 -3.73478E+03 
1.99779E+03 -2.59913E+03 -2.60545E+03 -2.60545E+03 -2.60545E+03 -2.60545E+03 -2.60545E+03 -2.60545E+03 -2.59913E+03 1.99779E+03 -3.82908E+03 
1.78382E+03 -2.69867E+03 -2.70486E+03 -2.70486E+03 -2.70486E+03 -2.70486E+03 -2.70486E+03 -2.70486E+03 -2.69867E+03 1.78382E+03 -3.88097E+03 
1.59222E+03 -2.77694E+03 -2.78302E+03 -2.78302E+03 -2.78302E+03 -2.78302E+03 -2.78302E+03 -2.78302E+03 -2.77694E+03 1.59222E+03 -3.88450E+03 
1.42669E+03 -2.83040E+03 -2.83635E+03 -2.83635E+03 -2.83635E+03 -2.83635E+03 -2.83635E+03 -2.83635E+03 -2.83040E+03 1.42669E+03 -3.83399E+03 
3.74789E+03 -2.22209E+02 1.02178E+02 1.02178E+02 1.02178E+02 1.02178E+02 1.02178E+02 1.02178E+02 -2.22209E+02 3.74789E+03 5.33075E+02 
3.74789E+03 -2.22209E+02 3.41676E+01 3.41677E+01 3.41677E+01 3.41677E+01 3.41677E+01 3.41677E+01 -2.22209E+02 3.74789E+03 3.78844E+02 
3.74789E+03 -3.18667E+01 -3.93504E+01 -3.93504E+01 -3.93504E+01 -3.93504E+01 -3.93504E+01 -3.93503E+01 -3.18667E+01 3.74789E+03 2.15502E+02 
3.74789E+03 -1.10635E+02 -1.18032E+02 -1.18032E+02 -1.18032E+02 -1.18032E+02 -1.18032E+02 -1.18032E+02 -1.10635E+02 3.74789E+03 4.41452E+01 
3.74789E+03 -1.96133E+02 -2.03442E+02 -2.03442E+02 -2.03442E+02 -2.03442E+02 -2.03442E+02 -2.03442E+02 -1.96133E+02 3.74789E+03 -1.37780E+02 
3.74789E+03 -2.88101E+02 -2.95321E+02 -2.95321E+02 -2.95321E+02 -2.95321E+02 -2.95321E+02 -2.95321E+02 -2.88101E+02 3.74789E+03 -3.29237E+02 
3.74789E+03 -3.86172E+02 -3.93302E+02 -3.93302E+02 -3.93302E+02 -3.93302E+02 -3.93302E+02 -3.93302E+02 -3.86172E+02 3.74789E+03 -5.28965E+02 
3.74789E+03 -4.65934E+02 -4.72993E+02 -4.72993E+02 -4.72993E+02 -4.72993E+02 -4.72993E+02 -4.72993E+02 -4.65934E+02 3.74789E+03 -6.88232E+02 
3.74789E+03 -4.89852E+02 -4.96890E+02 -4.96890E+02 -4.96890E+02 -4.96890E+02 -4.96890E+02 -4.96890E+02 -4.89852E+02 3.74789E+03 -7.35453E+02 
3.74789E+03 -6.07217E+02 -6.14154E+02 -6.14154E+02 -6.14154E+02 -6.14154E+02 -6.14154E+02 -6.14154E+02 -6.07217E+02 3.74789E+03 -9.63658E+02 
3.74789E+03 -7.29440E+02 -7.36276E+02 -7.36276E+02 -7.36276E+02 -7.36276E+02 -7.36276E+02 -7.36276E+02 -7.29440E+02 3.74789E+03 -1.19519E+03 
3.74789E+03 -8.55409E+02 -8.62143E+02 -8.62143E+02 -8.62143E+02 -8.62143E+02 -8.62143E+02 -8.62143E+02 -8.55409E+02 3.74789E+03 -1.42727E+03 
3.74789E+03 -9.83835E+02 -9.90465E+02 -9.90465E+02 -9.90465E+02 -9.90465E+02 -9.90465E+02 -9.90465E+02 -9.83835E+02 3.74789E+03 -1.65681E+03 
3.59991E+03 -1.10498E+03 -1.11151E+03 -1.11151E+03 -1.11151E+03 -1.11151E+03 -1.11151E+03 -1.11151E+03 -1.10498E+03 3.59991E+03 -1.84258E+03 
3.37826E+03 -1.22859E+03 -1.23501E+03 -1.23501E+03 -1.23501E+03 -1.23501E+03 -1.23501E+03 -1.23501E+03 -1.22859E+03 3.37826E+03 -2.02353E+03 
3.15329E+03 -1.35514E+03 -1.36146E+03 -1.36146E+03 -1.36146E+03 -1.36146E+03 -1.36146E+03 -1.36146E+03 -1.35514E+03 3.15329E+03 -2.20467E+03 
2.92706E+03 -1.48276E+03 -1.48897E+03 -1.48897E+03 -1.48897E+03 -1.48897E+03 -1.48897E+03 -1.48897E+03 -1.48276E+03 2.92706E+03 -2.38165E+03 
2.70188E+03 -1.60932E+03 -1.61543E+03 -1.61543E+03 -1.61543E+03 -1.61543E+03 -1.61543E+03 -1.61543E+03 -1.60932E+03 2.70188E+03 -2.54981E+03 
2.48021E+03 -1.73249E+03 -1.73849E+03 -1.73849E+03 -1.73849E+03 -1.73849E+03 -1.73849E+03 -1.73849E+03 -1.73249E+03 2.48021E+03 -2.70420E+03 
2.26475E+03 -1.84975E+03 -1.85564E+03 -1.85564E+03 -1.85564E+03 -1.85564E+03 -1.85564E+03 -1.85564E+03 -1.84975E+03 2.26475E+03 -2.83970E+03 
2.05832E+03 -1.95842E+03 -1.96419E+03 -1.96419E+03 -1.96419E+03 -1.96419E+03 -1.96419E+03 -1.96419E+03 -1.95842E+03 2.05832E+03 -2.95109E+03 
