PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.62524E+02 -3.48494E+02 1.59569E+02 1.59569E+02 1.59569E+02 1.59569E+02 1.59569E+02 1.59569E+02 -3.48494E+02 6.62524E+02 8.52224E+02 
6.62524E+02 -3.48494E+02 5.34151E+01 5.34150E+01 5.34150E+01 5.34150E+01 5.34151E+01 5.34151E+01 -3.48494E+02 6.62524E+02 6.10763E+02 
6.62524E+02 -4.98474E+01 -6.15541E+01 -6.15542E+01 -6.15542E+01 -6.15542E+01 -6.15541E+01 -6.15542E+01 -4.98474E+01 6.62524E+02 3.54586E+02 
6.62524E+02 -1.73253E+02 -1.84825E+02 -1.84825E+02 -1.84825E+02 -1.84825E+02 -1.84825E+02 -1.84825E+02 -1.73253E+02 6.62524E+02 8.53524E+01 
6.62524E+02 -3.07493E+02 -3.18929E+02 -3.18929E+02 -3.18929E+02 -3.18929E+02 -3.18929E+02 -3.18929E+02 -3.07493E+02 6.62524E+02 -2.01075E+02 
6.62524E+02 -4.52211E+02 -4.63508E+02 -4.63508E+02 -4.63508E+02 -4.63508E+02 -4.63508E+02 -4.63508E+02 -4.52211E+02 6.62524E+02 -5.03166E+02 
6.62524E+02 -6.06882E+02 -6.18037E+02 -6.18037E+02 -6.18037E+02 -6.18037E+02 -6.18037E+02 -6.18037E+02 -6.06882E+02 6.62524E+02 -8.19038E+02 
6.62524E+02 -7.32936E+02 -7.43981E+02 -7.43981E+02 -7.43981E+02 -7.43981E+02 -7.43981E+02 -7.43981E+02 -7.32936E+02 6.62524E+02 -1.07147E+03 
6.62524E+02 -7.70780E+02 -7.81793E+02 -7.81793E+02 -7.81793E+02 -7.81793E+02 -7.81793E+02 -7.81793E+02 -7.70780E+02 6.62524E+02 -1.14641E+03 
6.62524E+02 -9.56781E+02 -9.67637E+02 -9.67637E+02 -9.67637E+02 -9.67637E+02 -9.67637E+02 -9.67637E+02 -9.56781E+02 6.62524E+02 -1.50922E+03 
6.62524E+02 -1.15102E+03 -1.16172E+03 -1.16172E+03 -1.16172E+03 -1.16172E+03 -1.16172E+03 -1.16172E+03 -1.15102E+03 6.62524E+02 -1.87849E+03 
6.62524E+02 -1.35181E+03 -1.36234E+03 -1.36234E+03 -1.36234E+03 -1.36234E+03 -1.36234E+03 -1.36234E+03 -1.35181E+03 6.62524E+02 -2.24992E+03 
6.62524E+02 -1.55717E+03 -1.56754E+03 -1.56754E+03 -1.56754E+03 -1.56754E+03 -1.56754E+03 -1.56754E+03 -1.55717E+03 6.62524E+02 -2.61876E+03 
5.06835E+02 -1.74677E+03 -1.75698E+03 -1.75698E+03 -1.75698E+03 -1.75698E+03 -1.75698E+03 -1.75698E+03 -1.74677E+03 5.06835E+02 -2.92896E+03 
2.70493E+02 -1.94070E+03 -1.95076E+03 -1.95076E+03 -1.95076E+03 -1.95076E+03 -1.95076E+03 -1.95076E+03 -1.94070E+03 2.70493E+02 -3.23556E+03 
2.74911E+01 -2.14099E+03 -2.15088E+03 -2.15088E+03 -2.15088E+03 -2.15088E+03 -2.15088E+03 -2.15088E+03 -2.14099E+03 2.74911E+01 -3.54481E+03 
-2.19241E+02 -2.34475E+03 -2.35448E+03 -2.35448E+03 -2.35448E+03 -2.35448E+03 -2.35448E+03 -2.35448E+03 -2.34475E+03 -2.19241E+02 -3.84998E+03 
-4.66395E+02 -2.54877E+03 -2.55833E+03 -2.55833E+03 -2.55833E+03 -2.55833E+03 -2.55833E+03 -2.55833E+03 -2.54877E+03 -4.66395E+02 -4.14376E+03 
-7.10312E+02 -2.74945E+03 -2.75883E+03 -2.75883E+03 -2.75883E+03 -2.75883E+03 -2.75883E+03 -2.75883E+03 -2.74945E+03 -7.10312E+02 -4.41840E+03 
-9.47015E+02 -2.94287E+03 -2.95208E+03 -2.95208E+03 -2.95208E+03 -2.95208E+03 -2.95208E+03 -2.95208E+03 -2.94287E+03 -9.47015E+02 -4.66579E+03 
-1.17225E+03 -3.12485E+03 -3.13390E+03 -3.13390E+03 -3.13390E+03 -3.13390E+03 -3.13390E+03 -3.13390E+03 -3.12485E+03 -1.17225E+03 -4.87763E+03 
-1.38156E+03 -3.29098E+03 -3.29986E+03 -3.29986E+03 -3.29986E+03 -3.29986E+03 -3.29986E+03 -3.29986E+03 -3.29098E+03 -1.38156E+03 -5.04553E+03 
-1.57030E+03 -3.43669E+03 -3.44540E+03 -3.44540E+03 -3.44540E+03 -3.44540E+03 -3.44540E+03 -3.44540E+03 -3.43669E+03 -1.57030E+03 -5.16118E+03 
-1.73372E+03 -3.55729E+03 -3.56582E+03 -3.56582E+03 -3.56582E+03 -3.56582E+03 -3.56582E+03 -3.56582E+03 -3.55729E+03 -1.73372E+03 -5.21648E+03 
