PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.12993E+03 -3.16380E+02 1.44956E+02 1.29206E+03 1.29209E+03 1.29209E+03 1.46973E+02 1.96142E+02 -3.16380E+02 7.12993E+03 7.96727E+02 
7.12993E+03 -3.16380E+02 4.85259E+01 1.18246E+03 1.18247E+03 1.18247E+03 5.05179E+01 9.94512E+01 -3.16380E+02 7.12993E+03 5.82213E+02 
7.12993E+03 -4.52634E+01 -5.58980E+01 1.06482E+03 1.06481E+03 1.06481E+03 -5.39301E+01 -5.23674E+00 -4.52634E+01 7.12993E+03 3.54374E+02 
7.12993E+03 -1.57309E+02 -1.67822E+02 9.39629E+02 9.39600E+02 9.39600E+02 -1.65878E+02 -1.17429E+02 -1.57309E+02 7.12993E+03 1.14754E+02 
7.12993E+03 -2.79167E+02 -2.89557E+02 8.04425E+02 8.04378E+02 8.04378E+02 -2.87635E+02 -2.39437E+02 -2.79167E+02 7.12993E+03 -1.40439E+02 
7.12993E+03 -4.10500E+02 -4.20765E+02 6.59563E+02 6.59498E+02 6.59498E+02 -4.18864E+02 -3.70925E+02 -4.10500E+02 7.12993E+03 -4.09805E+02 
7.12993E+03 -5.50818E+02 -5.60955E+02 5.05549E+02 5.05468E+02 5.05468E+02 -5.59076E+02 -5.11401E+02 -5.50818E+02 7.12993E+03 -6.91629E+02 
7.12993E+03 -6.65136E+02 -6.75173E+02 3.80529E+02 3.80437E+02 3.80437E+02 -6.73309E+02 -6.25844E+02 -6.65136E+02 7.12993E+03 -9.16933E+02 
7.12993E+03 -6.99449E+02 -7.09457E+02 3.43071E+02 3.42975E+02 3.42975E+02 -7.07598E+02 -6.60194E+02 -6.99449E+02 7.12993E+03 -9.83830E+02 
7.12993E+03 -8.68044E+02 -8.77911E+02 1.59397E+02 1.59285E+02 1.59285E+02 -8.76073E+02 -8.28968E+02 -8.68044E+02 7.12993E+03 -1.30773E+03 
7.12993E+03 -1.04401E+03 -1.05373E+03 -3.17806E+01 -3.19063E+01 -3.19063E+01 -1.05191E+03 -1.00512E+03 -1.04401E+03 7.12993E+03 -1.63740E+03 
7.12993E+03 -1.22579E+03 -1.23537E+03 -2.28887E+02 -2.29026E+02 -2.29026E+02 -1.23357E+03 -1.18708E+03 -1.22579E+03 7.12993E+03 -1.96892E+03 
7.12993E+03 -1.41157E+03 -1.42101E+03 -4.30090E+02 -4.30241E+02 -4.30241E+02 -1.41923E+03 -1.37306E+03 -1.41157E+03 7.12993E+03 -2.29797E+03 
6.89093E+03 -1.58402E+03 -1.59330E+03 -6.17891E+02 -6.18053E+02 -6.18053E+02 -1.59154E+03 -1.54570E+03 -1.58402E+03 6.89093E+03 -2.55254E+03 
6.53350E+03 -1.75946E+03 -1.76860E+03 -8.08810E+02 -8.08982E+02 -8.08982E+02 -1.76685E+03 -1.72134E+03 -1.75946E+03 6.53350E+03 -2.79865E+03 
6.17112E+03 -1.93935E+03 -1.94834E+03 -1.00430E+03 -1.00449E+03 -1.00449E+03 -1.94661E+03 -1.90143E+03 -1.93935E+03 6.17112E+03 -3.04631E+03 
5.80675E+03 -2.12103E+03 -2.12987E+03 -1.20170E+03 -1.20189E+03 -1.20189E+03 -2.12816E+03 -2.08332E+03 -2.12103E+03 5.80675E+03 -3.28944E+03 
5.44368E+03 -2.30153E+03 -2.31022E+03 -1.39800E+03 -1.39820E+03 -1.39820E+03 -2.30852E+03 -2.26403E+03 -2.30153E+03 5.44368E+03 -3.52145E+03 
5.08550E+03 -2.47755E+03 -2.48609E+03 -1.58987E+03 -1.59007E+03 -1.59007E+03 -2.48440E+03 -2.44027E+03 -2.47755E+03 5.08550E+03 -3.73535E+03 
4.73609E+03 -2.64550E+03 -2.65388E+03 -1.77371E+03 -1.77392E+03 -1.77392E+03 -2.65221E+03 -2.60844E+03 -2.64550E+03 4.73609E+03 -3.92382E+03 
4.39955E+03 -2.80156E+03 -2.80979E+03 -1.94567E+03 -1.94588E+03 -1.94588E+03 -2.80813E+03 -2.76472E+03 -2.80156E+03 4.39955E+03 -4.07937E+03 
