PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.95859E+00 -1.33631E+01 1.47853E+02 3.41020E+02 3.41041E+02 3.41041E+02 2.48968E+00 9.05534E+01 -1.33631E+01 -1.95859E+00 1.79346E+00 
-1.95859E+00 -1.33631E+01 1.45818E+02 3.37575E+02 3.37582E+02 3.37582E+02 1.13984E+00 8.88524E+01 -1.33631E+01 -1.95859E+00 1.29049E+00 
-1.95859E+00 -1.31291E+00 1.42379E+02 3.32711E+02 3.32704E+02 3.32704E+02 -1.60626E+00 8.57501E+01 -1.31291E+00 -1.95859E+00 -2.08437E+00 
-1.95859E+00 -5.48232E+00 1.37495E+02 3.26389E+02 3.26369E+02 3.26369E+02 -5.78677E+00 8.12080E+01 -5.48232E+00 -1.95859E+00 -8.35365E+00 
-1.95859E+00 -1.13307E+01 1.30916E+02 3.18341E+02 3.18308E+02 3.18308E+02 -1.16457E+01 7.49783E+01 -1.13307E+01 -1.95859E+00 -1.79919E+01 
-1.95859E+00 -1.89808E+01 1.22519E+02 3.08446E+02 3.08401E+02 3.08401E+02 -1.93058E+01 6.69384E+01 -1.89808E+01 -1.95859E+00 -3.11866E+01 
-1.95859E+00 -2.85464E+01 1.12191E+02 2.96593E+02 2.96536E+02 2.96536E+02 -2.88809E+01 5.69749E+01 -2.85464E+01 -1.95859E+00 -4.80958E+01 
-1.95859E+00 -3.73268E+01 1.02810E+02 2.86014E+02 2.85949E+02 2.85949E+02 -3.76683E+01 4.78812E+01 -3.73268E+01 -1.95859E+00 -6.38067E+01 
-1.95859E+00 -4.01284E+01 9.98317E+01 2.82682E+02 2.82614E+02 2.82614E+02 -4.04718E+01 4.49872E+01 -4.01284E+01 -1.95859E+00 -6.88406E+01 
-1.95859E+00 -5.49737E+01 8.41327E+01 2.65282E+02 2.65203E+02 2.65203E+02 -5.53260E+01 2.96960E+01 -5.49737E+01 -1.95859E+00 -9.55970E+01 
-1.95859E+00 -7.23454E+01 6.58915E+01 2.45314E+02 2.45225E+02 2.45225E+02 -7.27060E+01 1.18701E+01 -7.23454E+01 -1.95859E+00 -1.26943E+02 
-1.95859E+00 -9.22983E+01 4.50545E+01 2.22725E+02 2.22626E+02 2.22626E+02 -9.26665E+01 -8.54484E+00 -9.22983E+01 -1.95859E+00 -1.62849E+02 
-1.95859E+00 -1.14853E+02 2.16017E+01 1.97498E+02 1.97389E+02 1.97389E+02 -1.15228E+02 -3.15691E+01 -1.14853E+02 -1.95859E+00 -2.03204E+02 
-1.15439E+01 -1.29034E+02 6.51643E+00 1.80632E+02 1.80514E+02 1.80514E+02 -1.29416E+02 -4.62233E+01 -1.29034E+02 -1.15439E+01 -2.23983E+02 
-2.75674E+01 -1.43264E+02 -8.63361E+00 1.63676E+02 1.63549E+02 1.63549E+02 -1.43651E+02 -6.09349E+01 -1.43264E+02 -2.75674E+01 -2.44181E+02 
-4.59152E+01 -1.59799E+02 -2.61054E+01 1.44369E+02 1.44235E+02 1.44235E+02 -1.60191E+02 -7.79604E+01 -1.59799E+02 -4.59152E+01 -2.68623E+02 
-6.65697E+01 -1.78623E+02 -4.58832E+01 1.22731E+02 1.22589E+02 1.22589E+02 -1.79020E+02 -9.72846E+01 -1.78623E+02 -6.65697E+01 -2.97115E+02 
-8.94643E+01 -1.99674E+02 -6.79021E+01 9.88280E+01 9.86801E+01 9.86801E+01 -2.00075E+02 -1.18843E+02 -1.99674E+02 -8.94643E+01 -3.29355E+02 
