PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.05926E+03 -4.64415E+01 1.50151E+01 1.50151E+01 1.50151E+01 1.50151E+01 1.50154E+01 1.50151E+01 -4.64415E+01 7.05926E+03 3.28761E+01 
7.05926E+03 -4.64415E+01 5.51910E+00 5.51903E+00 5.51903E+00 5.51903E+00 5.51934E+00 5.51908E+00 -4.64415E+01 7.05926E+03 1.19984E+01 
7.05926E+03 -5.54044E+00 -6.81525E+00 -6.81533E+00 -6.81532E+00 -6.81532E+00 -6.81502E+00 -6.81527E+00 -5.54044E+00 7.05926E+03 -1.47004E+01 
7.05926E+03 -2.09030E+01 -2.21704E+01 -2.21705E+01 -2.21705E+01 -2.21705E+01 -2.21702E+01 -2.21705E+01 -2.09030E+01 7.05926E+03 -4.74782E+01 
7.05926E+03 -4.00931E+01 -4.13530E+01 -4.13531E+01 -4.13531E+01 -4.13531E+01 -4.13528E+01 -4.13531E+01 -4.00931E+01 7.05926E+03 -8.79247E+01 
7.05926E+03 -6.34800E+01 -6.47322E+01 -6.47323E+01 -6.47323E+01 -6.47323E+01 -6.47320E+01 -6.47322E+01 -6.34800E+01 7.05926E+03 -1.36643E+02 
7.05926E+03 -9.14221E+01 -9.26664E+01 -9.26665E+01 -9.26665E+01 -9.26665E+01 -9.26662E+01 -9.26665E+01 -9.14221E+01 7.05926E+03 -1.94185E+02 
7.05926E+03 -1.16383E+02 -1.17621E+02 -1.17621E+02 -1.17621E+02 -1.17621E+02 -1.17621E+02 -1.17621E+02 -1.16383E+02 7.05926E+03 -2.45071E+02 
7.05926E+03 -1.24256E+02 -1.25492E+02 -1.25493E+02 -1.25493E+02 -1.25493E+02 -1.25492E+02 -1.25492E+02 -1.24256E+02 7.05926E+03 -2.61031E+02 
7.05926E+03 -1.65494E+02 -1.66722E+02 -1.66722E+02 -1.66722E+02 -1.66722E+02 -1.66722E+02 -1.66722E+02 -1.65494E+02 7.05926E+03 -3.43978E+02 
7.05926E+03 -2.13117E+02 -2.14335E+02 -2.14335E+02 -2.14335E+02 -2.14335E+02 -2.14335E+02 -2.14335E+02 -2.13117E+02 7.05926E+03 -4.38551E+02 
7.05926E+03 -2.67400E+02 -2.68609E+02 -2.68609E+02 -2.68609E+02 -2.68609E+02 -2.68609E+02 -2.68609E+02 -2.67400E+02 7.05926E+03 -5.44945E+02 
7.05926E+03 -3.28545E+02 -3.29745E+02 -3.29745E+02 -3.29745E+02 -3.29745E+02 -3.29745E+02 -3.29745E+02 -3.28545E+02 7.05926E+03 -6.63163E+02 
6.92449E+03 -3.73852E+02 -3.75042E+02 -3.75042E+02 -3.75042E+02 -3.75042E+02 -3.75042E+02 -3.75042E+02 -3.73852E+02 6.92449E+03 -7.16408E+02 
6.71960E+03 -4.21908E+02 -4.23089E+02 -4.23089E+02 -4.23089E+02 -4.23089E+02 -4.23089E+02 -4.23089E+02 -4.21908E+02 6.71960E+03 -7.69577E+02 
6.50654E+03 -4.77775E+02 -4.78945E+02 -4.78945E+02 -4.78945E+02 -4.78945E+02 -4.78945E+02 -4.78945E+02 -4.77775E+02 6.50654E+03 -8.39068E+02 
6.28537E+03 -5.41672E+02 -5.42832E+02 -5.42832E+02 -5.42832E+02 -5.42832E+02 -5.42832E+02 -5.42832E+02 -5.41672E+02 6.28537E+03 -9.24821E+02 
6.05627E+03 -6.13676E+02 -6.14827E+02 -6.14827E+02 -6.14827E+02 -6.14827E+02 -6.14826E+02 -6.14827E+02 -6.13676E+02 6.05627E+03 -1.02641E+03 
5.81959E+03 -6.93702E+02 -6.94841E+02 -6.94842E+02 -6.94842E+02 -6.94842E+02 -6.94841E+02 -6.94841E+02 -6.93702E+02 5.81959E+03 -1.14303E+03 
5.57584E+03 -7.81482E+02 -7.82611E+02 -7.82611E+02 -7.82611E+02 -7.82611E+02 -7.82611E+02 -7.82611E+02 -7.81482E+02 5.57584E+03 -1.27346E+03 
5.32571E+03 -8.76562E+02 -8.77681E+02 -8.77681E+02 -8.77681E+02 -8.77681E+02 -8.77680E+02 -8.77681E+02 -8.76562E+02 5.32571E+03 -1.41610E+03 
5.07007E+03 -9.78288E+02 -9.79396E+02 -9.79396E+02 -9.79396E+02 -9.79396E+02 -9.79395E+02 -9.79396E+02 -9.78288E+02 5.07007E+03 -1.56891E+03 
4.80998E+03 -1.08580E+03 -1.08690E+03 -1.08690E+03 -1.08690E+03 -1.08690E+03 -1.08690E+03 -1.08690E+03 -1.08580E+03 4.80998E+03 -1.72952E+03 
4.54669E+03 -1.19805E+03 -1.19913E+03 -1.19913E+03 -1.19913E+03 -1.19913E+03 -1.19913E+03 -1.19913E+03 -1.19805E+03 4.54669E+03 -1.89514E+03 
4.28163E+03 -1.31376E+03 -1.31484E+03 -1.31484E+03 -1.31484E+03 -1.31484E+03 -1.31484E+03 -1.31484E+03 -1.31376E+03 4.28163E+03 -2.06269E+03 
4.01642E+03 -1.43150E+03 -1.43256E+03 -1.43256E+03 -1.43256E+03 -1.43256E+03 -1.43256E+03 -1.43256E+03 -1.43150E+03 4.01642E+03 -2.22879E+03 
5.78911E+03 -4.34618E+01 1.43456E+01 1.43456E+01 1.43456E+01 1.43456E+01 1.43460E+01 1.43456E+01 -4.34618E+01 5.78911E+03 3.13817E+01 
5.78911E+03 -4.34618E+01 5.24100E+00 5.24094E+00 5.24094E+00 5.24094E+00 5.24134E+00 5.24099E+00 -4.34618E+01 5.78911E+03 1.13830E+01 
5.78911E+03 -5.24815E+00 -6.45476E+00 -6.45482E+00 -6.45482E+00 -6.45482E+00 -6.45443E+00 -6.45476E+00 -5.24815E+00 5.78911E+03 -1.39065E+01 
5.78911E+03 -1.96918E+01 -2.08913E+01 -2.08913E+01 -2.08913E+01 -2.08913E+01 -2.08909E+01 -2.08913E+01 -1.96918E+01 5.78911E+03 -4.46818E+01 
5.78911E+03 -3.75752E+01 -3.87674E+01 -3.87675E+01 -3.87675E+01 -3.87675E+01 -3.87671E+01 -3.87674E+01 -3.75752E+01 5.78911E+03 -8.23134E+01 
5.78911E+03 -5.92023E+01 -6.03870E+01 -6.03870E+01 -6.03870E+01 -6.03870E+01 -6.03867E+01 -6.03870E+01 -5.92023E+01 5.78911E+03 -1.27280E+02 
5.78911E+03 -8.48626E+01 -8.60396E+01 -8.60397E+01 -8.60397E+01 -8.60397E+01 -8.60393E+01 -8.60396E+01 -8.48626E+01 5.78911E+03 -1.80005E+02 
5.78911E+03 -1.07655E+02 -1.08826E+02 -1.08826E+02 -1.08826E+02 -1.08826E+02 -1.08825E+02 -1.08826E+02 -1.07655E+02 5.78911E+03 -2.26351E+02 
5.78911E+03 -1.14822E+02 -1.15991E+02 -1.15991E+02 -1.15991E+02 -1.15991E+02 -1.15991E+02 -1.15991E+02 -1.14822E+02 5.78911E+03 -2.40839E+02 
5.78911E+03 -1.52212E+02 -1.53372E+02 -1.53373E+02 -1.53373E+02 -1.53373E+02 -1.53372E+02 -1.53372E+02 -1.52212E+02 5.78911E+03 -3.15822E+02 
5.78911E+03 -1.95121E+02 -1.96272E+02 -1.96272E+02 -1.96272E+02 -1.96272E+02 -1.96272E+02 -1.96272E+02 -1.95121E+02 5.78911E+03 -4.00740E+02 
5.78911E+03 -2.43735E+02 -2.44878E+02 -2.44878E+02 -2.44878E+02 -2.44878E+02 -2.44878E+02 -2.44878E+02 -2.43735E+02 5.78911E+03 -4.95644E+02 
5.78911E+03 -2.98170E+02 -2.99303E+02 -2.99303E+02 -2.99303E+02 -2.99303E+02 -2.99303E+02 -2.99303E+02 -2.98170E+02 5.78911E+03 -6.00410E+02 
5.67499E+03 -3.40063E+02 -3.41188E+02 -3.41188E+02 -3.41188E+02 -3.41188E+02 -3.41188E+02 -3.41188E+02 -3.40063E+02 5.67499E+03 -6.52326E+02 
5.50133E+03 -3.84643E+02 -3.85758E+02 -3.85758E+02 -3.85758E+02 -3.85758E+02 -3.85758E+02 -3.85758E+02 -3.84643E+02 5.50133E+03 -7.04775E+02 
5.32065E+03 -4.35945E+02 -4.37051E+02 -4.37051E+02 -4.37051E+02 -4.37051E+02 -4.37050E+02 -4.37051E+02 -4.35945E+02 5.32065E+03 -7.70982E+02 
5.13308E+03 -4.94059E+02 -4.95154E+02 -4.95154E+02 -4.95154E+02 -4.95154E+02 -4.95154E+02 -4.95154E+02 -4.94059E+02 5.13308E+03 -8.50664E+02 
4.93890E+03 -5.58938E+02 -5.60024E+02 -5.60024E+02 -5.60024E+02 -5.60024E+02 -5.60024E+02 -5.60024E+02 -5.58938E+02 4.93890E+03 -9.43219E+02 
4.73849E+03 -6.30391E+02 -6.31467E+02 -6.31467E+02 -6.31467E+02 -6.31467E+02 -6.31466E+02 -6.31467E+02 -6.30391E+02 4.73849E+03 -1.04770E+03 
4.53243E+03 -7.08064E+02 -7.09129E+02 -7.09129E+02 -7.09129E+02 -7.09129E+02 -7.09129E+02 -7.09129E+02 -7.08064E+02 4.53243E+03 -1.16283E+03 
4.32142E+03 -7.91438E+02 -7.92493E+02 -7.92493E+02 -7.92493E+02 -7.92493E+02 -7.92493E+02 -7.92493E+02 -7.91438E+02 4.32142E+03 -1.28696E+03 
4.10632E+03 -8.79824E+02 -8.80868E+02 -8.80868E+02 -8.80868E+02 -8.80868E+02 -8.80868E+02 -8.80868E+02 -8.79824E+02 4.10632E+03 -1.41815E+03 
3.88817E+03 -9.72360E+02 -9.73394E+02 -9.73394E+02 -9.73394E+02 -9.73394E+02 -9.73394E+02 -9.73394E+02 -9.72360E+02 3.88817E+03 -1.55412E+03 
3.66816E+03 -1.06801E+03 -1.06904E+03 -1.06904E+03 -1.06904E+03 -1.06904E+03 -1.06904E+03 -1.06904E+03 -1.06801E+03 3.66816E+03 -1.69230E+03 
3.44761E+03 -1.16559E+03 -1.16661E+03 -1.16661E+03 -1.16661E+03 -1.16661E+03 -1.16661E+03 -1.16661E+03 -1.16559E+03 3.44761E+03 -1.82989E+03 
3.22803E+03 -1.26375E+03 -1.26475E+03 -1.26475E+03 -1.26475E+03 -1.26475E+03 -1.26475E+03 -1.26475E+03 -1.26375E+03 3.22803E+03 -1.96385E+03 
4.74739E+03 -4.06005E+01 1.36845E+01 1.36845E+01 1.36845E+01 1.36845E+01 1.36850E+01 1.36845E+01 -4.06005E+01 4.74739E+03 2.99067E+01 
4.74739E+03 -4.06005E+01 4.96917E+00 4.96913E+00 4.96913E+00 4.96913E+00 4.96957E+00 4.96918E+00 -4.06005E+01 4.74739E+03 1.07817E+01 
4.74739E+03 -4.96237E+00 -6.10265E+00 -6.10269E+00 -6.10268E+00 -6.10268E+00 -6.10226E+00 -6.10264E+00 -4.96237E+00 4.74739E+03 -1.31318E+01 
4.74739E+03 -1.85177E+01 -1.96511E+01 -1.96511E+01 -1.96511E+01 -1.96511E+01 -1.96507E+01 -1.96511E+01 -1.85177E+01 4.74739E+03 -4.19735E+01 
4.74739E+03 -3.51525E+01 -3.62788E+01 -3.62788E+01 -3.62788E+01 -3.62788E+01 -3.62785E+01 -3.62788E+01 -3.51525E+01 4.74739E+03 -7.69183E+01 
4.74739E+03 -5.51130E+01 -5.62320E+01 -5.62321E+01 -5.62321E+01 -5.62321E+01 -5.62317E+01 -5.62320E+01 -5.51130E+01 4.74739E+03 -1.18336E+02 
4.74739E+03 -7.86289E+01 -7.97404E+01 -7.97405E+01 -7.97405E+01 -7.97405E+01 -7.97401E+01 -7.97404E+01 -7.86289E+01 4.74739E+03 -1.66541E+02 
4.74739E+03 -9.93948E+01 -1.00500E+02 -1.00501E+02 -1.00501E+02 -1.00501E+02 -1.00500E+02 -1.00500E+02 -9.93948E+01 4.74739E+03 -2.08653E+02 
4.74739E+03 -1.05904E+02 -1.07008E+02 -1.07008E+02 -1.07008E+02 -1.07008E+02 -1.07008E+02 -1.07008E+02 -1.05904E+02 4.74739E+03 -2.21774E+02 
4.74739E+03 -1.39726E+02 -1.40821E+02 -1.40821E+02 -1.40821E+02 -1.40821E+02 -1.40821E+02 -1.40821E+02 -1.39726E+02 4.74739E+03 -2.89384E+02 
4.74739E+03 -1.78290E+02 -1.79377E+02 -1.79377E+02 -1.79377E+02 -1.79377E+02 -1.79376E+02 -1.79377E+02 -1.78290E+02 4.74739E+03 -3.65423E+02 
4.74739E+03 -2.21709E+02 -2.22788E+02 -2.22788E+02 -2.22788E+02 -2.22788E+02 -2.22787E+02 -2.22788E+02 -2.21709E+02 4.74739E+03 -4.49827E+02 
4.74739E+03 -2.70029E+02 -2.71099E+02 -2.71099E+02 -2.71099E+02 -2.71099E+02 -2.71098E+02 -2.71099E+02 -2.70029E+02 4.74739E+03 -5.42371E+02 
4.65059E+03 -3.08569E+02 -3.09630E+02 -3.09630E+02 -3.09630E+02 -3.09630E+02 -3.09629E+02 -3.09630E+02 -3.08569E+02 4.65059E+03 -5.92183E+02 
4.50323E+03 -3.49663E+02 -3.50714E+02 -3.50714E+02 -3.50714E+02 -3.50714E+02 -3.50714E+02 -3.50714E+02 -3.49663E+02 4.50323E+03 -6.42886E+02 
4.34988E+03 -3.96479E+02 -3.97521E+02 -3.97521E+02 -3.97521E+02 -3.97521E+02 -3.97521E+02 -3.97521E+02 -3.96479E+02 4.34988E+03 -7.05045E+02 
4.19077E+03 -4.49002E+02 -4.50034E+02 -4.50034E+02 -4.50034E+02 -4.50034E+02 -4.50034E+02 -4.50034E+02 -4.49002E+02 4.19077E+03 -7.78214E+02 
4.02621E+03 -5.07093E+02 -5.08116E+02 -5.08116E+02 -5.08116E+02 -5.08116E+02 -5.08116E+02 -5.08116E+02 -5.07093E+02 4.02621E+03 -8.61665E+02 
3.85663E+03 -5.70482E+02 -5.71495E+02 -5.71495E+02 -5.71495E+02 -5.71495E+02 -5.71495E+02 -5.71495E+02 -5.70482E+02 3.85663E+03 -9.54375E+02 
3.68263E+03 -6.38756E+02 -6.39760E+02 -6.39760E+02 -6.39760E+02 -6.39760E+02 -6.39760E+02 -6.39760E+02 -6.38756E+02 3.68263E+03 -1.05503E+03 
3.50491E+03 -7.11363E+02 -7.12356E+02 -7.12356E+02 -7.12356E+02 -7.12356E+02 -7.12356E+02 -7.12356E+02 -7.11363E+02 3.50491E+03 -1.16203E+03 
3.32432E+03 -7.87601E+02 -7.88584E+02 -7.88584E+02 -7.88584E+02 -7.88584E+02 -7.88584E+02 -7.88584E+02 -7.87601E+02 3.32432E+03 -1.27350E+03 
3.14184E+03 -8.66627E+02 -8.67600E+02 -8.67600E+02 -8.67600E+02 -8.67600E+02 -8.67600E+02 -8.67600E+02 -8.66627E+02 3.14184E+03 -1.38734E+03 
2.95858E+03 -9.47458E+02 -9.48420E+02 -9.48420E+02 -9.48420E+02 -9.48420E+02 -9.48420E+02 -9.48420E+02 -9.47458E+02 2.95858E+03 -1.50119E+03 
2.77578E+03 -1.02898E+03 -1.02993E+03 -1.02993E+03 -1.02993E+03 -1.02993E+03 -1.02993E+03 -1.02993E+03 -1.02898E+03 2.77578E+03 -1.61254E+03 
2.59477E+03 -1.10996E+03 -1.11090E+03 -1.11090E+03 -1.11090E+03 -1.11090E+03 -1.11090E+03 -1.11090E+03 -1.10996E+03 2.59477E+03 -1.71871E+03 
3.89306E+03 -3.78559E+01 1.30323E+01 1.30323E+01 1.30323E+01 1.30323E+01 1.30327E+01 1.30323E+01 -3.78559E+01 3.89306E+03 2.84522E+01 
3.89306E+03 -3.78559E+01 4.70368E+00 4.70366E+00 4.70366E+00 4.70366E+00 4.70409E+00 4.70370E+00 -3.78559E+01 3.89306E+03 1.01947E+01 
3.89306E+03 -4.68335E+00 -5.75916E+00 -5.75917E+00 -5.75917E+00 -5.75917E+00 -5.75876E+00 -5.75913E+00 -4.68335E+00 3.89306E+03 -1.23768E+01 
3.89306E+03 -1.73811E+01 -1.84502E+01 -1.84503E+01 -1.84503E+01 -1.84503E+01 -1.84499E+01 -1.84502E+01 -1.73811E+01 3.89306E+03 -3.93536E+01 
3.89306E+03 -3.28242E+01 -3.38864E+01 -3.38865E+01 -3.38864E+01 -3.38864E+01 -3.38861E+01 -3.38864E+01 -3.28242E+01 3.89306E+03 -7.17371E+01 
3.89306E+03 -5.12085E+01 -5.22637E+01 -5.22637E+01 -5.22637E+01 -5.22637E+01 -5.22634E+01 -5.22637E+01 -5.12085E+01 3.89306E+03 -1.09803E+02 
3.89306E+03 -7.27118E+01 -7.37598E+01 -7.37598E+01 -7.37598E+01 -7.37598E+01 -7.37595E+01 -7.37598E+01 -7.27118E+01 3.89306E+03 -1.53773E+02 
3.89306E+03 -9.15877E+01 -9.26301E+01 -9.26301E+01 -9.26301E+01 -9.26301E+01 -9.26298E+01 -9.26300E+01 -9.15877E+01 3.89306E+03 -1.91943E+02 
3.89306E+03 -9.74858E+01 -9.85265E+01 -9.85265E+01 -9.85265E+01 -9.85265E+01 -9.85262E+01 -9.85264E+01 -9.74858E+01 3.89306E+03 -2.03795E+02 
3.89306E+03 -1.28002E+02 -1.29035E+02 -1.29035E+02 -1.29035E+02 -1.29035E+02 -1.29035E+02 -1.29035E+02 -1.28002E+02 3.89306E+03 -2.64593E+02 
3.89306E+03 -1.62569E+02 -1.63593E+02 -1.63593E+02 -1.63593E+02 -1.63593E+02 -1.63593E+02 -1.63593E+02 -1.62569E+02 3.89306E+03 -3.32482E+02 
3.89306E+03 -2.01237E+02 -2.02253E+02 -2.02253E+02 -2.02253E+02 -2.02253E+02 -2.02252E+02 -2.02253E+02 -2.01237E+02 3.89306E+03 -4.07307E+02 
3.89306E+03 -2.43996E+02 -2.45003E+02 -2.45003E+02 -2.45003E+02 -2.45003E+02 -2.45003E+02 -2.45003E+02 -2.43996E+02 3.89306E+03 -4.88772E+02 
3.81085E+03 -2.79267E+02 -2.80265E+02 -2.80265E+02 -2.80265E+02 -2.80265E+02 -2.80265E+02 -2.80265E+02 -2.79267E+02 3.81085E+03 -5.35910E+02 
3.68567E+03 -3.16910E+02 -3.17900E+02 -3.17900E+02 -3.17900E+02 -3.17900E+02 -3.17900E+02 -3.17900E+02 -3.16910E+02 3.68567E+03 -5.84109E+02 
3.55547E+03 -3.59366E+02 -3.60347E+02 -3.60347E+02 -3.60347E+02 -3.60347E+02 -3.60347E+02 -3.60347E+02 -3.59366E+02 3.55547E+03 -6.41715E+02 
3.42050E+03 -4.06538E+02 -4.07509E+02 -4.07510E+02 -4.07509E+02 -4.07509E+02 -4.07509E+02 -4.07509E+02 -4.06538E+02 3.42050E+03 -7.08167E+02 
3.28111E+03 -4.58218E+02 -4.59180E+02 -4.59180E+02 -4.59180E+02 -4.59180E+02 -4.59180E+02 -4.59180E+02 -4.58218E+02 3.28111E+03 -7.82656E+02 
3.13777E+03 -5.14082E+02 -5.15035E+02 -5.15035E+02 -5.15035E+02 -5.15035E+02 -5.15035E+02 -5.15035E+02 -5.14082E+02 3.13777E+03 -8.64126E+02 
2.99107E+03 -5.73684E+02 -5.74628E+02 -5.74628E+02 -5.74628E+02 -5.74628E+02 -5.74627E+02 -5.74628E+02 -5.73684E+02 2.99107E+03 -9.51272E+02 
2.84169E+03 -6.36457E+02 -6.37390E+02 -6.37390E+02 -6.37390E+02 -6.37390E+02 -6.37390E+02 -6.37390E+02 -6.36457E+02 2.84169E+03 -1.04256E+03 
2.69047E+03 -7.01708E+02 -7.02632E+02 -7.02632E+02 -7.02632E+02 -7.02632E+02 -7.02632E+02 -7.02632E+02 -7.01708E+02 2.69047E+03 -1.13624E+03 
2.53830E+03 -7.68632E+02 -7.69545E+02 -7.69545E+02 -7.69545E+02 -7.69545E+02 -7.69545E+02 -7.69545E+02 -7.68632E+02 2.53830E+03 -1.23037E+03 
2.38623E+03 -8.36305E+02 -8.37208E+02 -8.37209E+02 -8.37208E+02 -8.37208E+02 -8.37208E+02 -8.37208E+02 -8.36305E+02 2.38623E+03 -1.32284E+03 
2.23537E+03 -9.03706E+02 -9.04599E+02 -9.04599E+02 -9.04599E+02 -9.04599E+02 -9.04599E+02 -9.04599E+02 -9.03706E+02 2.23537E+03 -1.41140E+03 
2.08693E+03 -9.69717E+02 -9.70600E+02 -9.70600E+02 -9.70600E+02 -9.70600E+02 -9.70600E+02 -9.70600E+02 -9.69717E+02 2.08693E+03 -1.49372E+03 
3.19245E+03 -3.52268E+01 1.23893E+01 1.23894E+01 1.23893E+01 1.23893E+01 1.23898E+01 1.23894E+01 -3.52268E+01 3.19245E+03 2.70194E+01 
3.19245E+03 -3.52268E+01 4.44460E+00 4.44461E+00 4.44461E+00 4.44461E+00 4.44500E+00 4.44463E+00 -3.52268E+01 3.19245E+03 9.62212E+00 
3.19245E+03 -4.41131E+00 -5.42451E+00 -5.42451E+00 -5.42450E+00 -5.42450E+00 -5.42414E+00 -5.42448E+00 -4.41131E+00 3.19245E+03 -1.16421E+01 
3.19245E+03 -1.62822E+01 -1.72889E+01 -1.72889E+01 -1.72889E+01 -1.72889E+01 -1.72886E+01 -1.72889E+01 -1.62822E+01 3.19245E+03 -3.68225E+01 
3.19245E+03 -3.05894E+01 -3.15894E+01 -3.15894E+01 -3.15894E+01 -3.15894E+01 -3.15891E+01 -3.15894E+01 -3.05894E+01 3.19245E+03 -6.67677E+01 
3.19245E+03 -4.74850E+01 -4.84782E+01 -4.84782E+01 -4.84782E+01 -4.84782E+01 -4.84779E+01 -4.84782E+01 -4.74850E+01 3.19245E+03 -1.01673E+02 
3.19245E+03 -6.71023E+01 -6.80886E+01 -6.80886E+01 -6.80886E+01 -6.80886E+01 -6.80883E+01 -6.80886E+01 -6.71023E+01 3.19245E+03 -1.41681E+02 
3.19245E+03 -8.42181E+01 -8.51989E+01 -8.51989E+01 -8.51989E+01 -8.51989E+01 -8.51986E+01 -8.51988E+01 -8.42181E+01 3.19245E+03 -1.76187E+02 
3.19245E+03 -8.95486E+01 -9.05277E+01 -9.05277E+01 -9.05277E+01 -9.05277E+01 -9.05275E+01 -9.05277E+01 -8.95486E+01 3.19245E+03 -1.86863E+02 
3.19245E+03 -1.17010E+02 -1.17981E+02 -1.17981E+02 -1.17981E+02 -1.17981E+02 -1.17981E+02 -1.17981E+02 -1.17010E+02 3.19245E+03 -2.41377E+02 
3.19245E+03 -1.47904E+02 -1.48868E+02 -1.48868E+02 -1.48868E+02 -1.48868E+02 -1.48867E+02 -1.48868E+02 -1.47904E+02 3.19245E+03 -3.01799E+02 
3.19245E+03 -1.82235E+02 -1.83190E+02 -1.83190E+02 -1.83190E+02 -1.83190E+02 -1.83190E+02 -1.83190E+02 -1.82235E+02 3.19245E+03 -3.67907E+02 
3.19245E+03 -2.19948E+02 -2.20895E+02 -2.20895E+02 -2.20895E+02 -2.20895E+02 -2.20895E+02 -2.20895E+02 -2.19948E+02 3.19245E+03 -4.39350E+02 
3.12255E+03 -2.52057E+02 -2.52995E+02 -2.52995E+02 -2.52995E+02 -2.52995E+02 -2.52995E+02 -2.52995E+02 -2.52057E+02 3.12255E+03 -4.83418E+02 
3.01615E+03 -2.86324E+02 -2.87254E+02 -2.87254E+02 -2.87254E+02 -2.87254E+02 -2.87254E+02 -2.87254E+02 -2.86324E+02 3.01615E+03 -5.28577E+02 
2.90559E+03 -3.24585E+02 -3.25506E+02 -3.25506E+02 -3.25506E+02 -3.25506E+02 -3.25506E+02 -3.25506E+02 -3.24585E+02 2.90559E+03 -5.81334E+02 
2.79114E+03 -3.66679E+02 -3.67592E+02 -3.67592E+02 -3.67592E+02 -3.67592E+02 -3.67592E+02 -3.67592E+02 -3.66679E+02 2.79114E+03 -6.41053E+02 
