PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.25272E+03 -6.11182E+01 2.40864E+01 9.64932E+02 9.64974E+02 9.64974E+02 2.40443E+01 9.14760E+01 -6.11182E+01 6.25272E+03 1.17468E+02 
6.25272E+03 -6.11182E+01 8.45211E+00 9.41512E+02 9.41525E+02 9.41525E+02 8.38551E+00 7.56970E+01 -6.11182E+01 6.25272E+03 8.70668E+01 
6.25272E+03 -8.08896E+00 -9.89016E+00 9.15326E+02 9.15311E+02 9.15311E+02 -9.97989E+00 5.72076E+01 -8.08896E+00 6.25272E+03 5.15499E+01 
6.25272E+03 -2.91197E+01 -3.09055E+01 8.86402E+02 8.86361E+02 8.86361E+02 -3.10171E+01 3.60425E+01 -2.91197E+01 6.25272E+03 1.11241E+01 
6.25272E+03 -5.34270E+01 -5.51968E+01 8.54049E+02 8.53983E+02 8.53983E+02 -5.53293E+01 1.15972E+01 -5.34270E+01 6.25272E+03 -3.52931E+01 
6.25272E+03 -8.10889E+01 -8.28422E+01 8.18199E+02 8.18108E+02 8.18108E+02 -8.29947E+01 -1.62062E+01 -8.10889E+01 6.25272E+03 -8.76931E+01 
6.25272E+03 -1.12150E+02 -1.13886E+02 7.78814E+02 7.78701E+02 7.78701E+02 -1.14058E+02 -4.74124E+01 -1.12150E+02 6.25272E+03 -1.45986E+02 
6.25272E+03 -1.38519E+02 -1.40242E+02 7.45916E+02 7.45786E+02 7.45786E+02 -1.40428E+02 -7.38964E+01 -1.38519E+02 6.25272E+03 -1.95018E+02 
6.25272E+03 -1.46613E+02 -1.48332E+02 7.35901E+02 7.35766E+02 7.35766E+02 -1.48521E+02 -8.20236E+01 -1.46613E+02 6.25272E+03 -2.09984E+02 
6.25272E+03 -1.87534E+02 -1.89234E+02 6.85736E+02 6.85579E+02 6.85579E+02 -1.89441E+02 -1.23109E+02 -1.87534E+02 6.25272E+03 -2.85051E+02 
6.25272E+03 -2.32244E+02 -2.33924E+02 6.31658E+02 6.31480E+02 6.31480E+02 -2.34149E+02 -1.67987E+02 -2.32244E+02 6.25272E+03 -3.65925E+02 
6.25272E+03 -2.80557E+02 -2.82217E+02 5.73863E+02 5.73666E+02 5.73666E+02 -2.82458E+02 -2.16471E+02 -2.80557E+02 6.25272E+03 -4.51965E+02 
6.25272E+03 -3.32210E+02 -3.33848E+02 5.12625E+02 5.12410E+02 5.12410E+02 -3.34104E+02 -2.68298E+02 -3.32210E+02 6.25272E+03 -5.42382E+02 
6.13060E+03 -3.75452E+02 -3.77070E+02 4.59788E+02 4.59556E+02 4.59556E+02 -3.77339E+02 -3.11718E+02 -3.75452E+02 6.13060E+03 -5.86824E+02 
5.94818E+03 -4.19269E+02 -4.20865E+02 4.06255E+02 4.06007E+02 4.06007E+02 -4.21147E+02 -3.55716E+02 -4.19269E+02 5.94818E+03 -6.26629E+02 
5.76279E+03 -4.65673E+02 -4.67248E+02 3.50004E+02 3.49742E+02 3.49742E+02 -4.67542E+02 -4.02306E+02 -4.65673E+02 5.76279E+03 -6.71310E+02 
5.57516E+03 -5.14202E+02 -5.15754E+02 2.91512E+02 2.91237E+02 2.91237E+02 -5.16059E+02 -4.51024E+02 -5.14202E+02 5.57516E+03 -7.19719E+02 
