PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.57145E-01 -1.60743E+00 4.28187E-01 4.28172E-01 4.28172E-01 4.28172E-01 4.28198E-01 4.28230E-01 -1.60743E+00 5.57145E-01 9.43237E-01 
5.57145E-01 -1.60743E+00 1.66649E-01 1.66636E-01 1.66636E-01 1.66636E-01 1.66660E-01 1.66692E-01 -1.60743E+00 5.57145E-01 3.64569E-01 
5.57145E-01 -1.71262E-01 -2.10938E-01 -2.10949E-01 -2.10949E-01 -2.10949E-01 -2.10926E-01 -2.10894E-01 -1.71262E-01 5.57145E-01 -4.58521E-01 
5.57145E-01 -6.80749E-01 -7.20236E-01 -7.20244E-01 -7.20244E-01 -7.20244E-01 -7.20223E-01 -7.20191E-01 -6.80749E-01 5.57145E-01 -1.55541E+00 
5.57145E-01 -1.36956E+00 -1.40885E+00 -1.40886E+00 -1.40886E+00 -1.40886E+00 -1.40884E+00 -1.40880E+00 -1.36956E+00 5.57145E-01 -3.02274E+00 
5.57145E-01 -2.26624E+00 -2.30534E+00 -2.30534E+00 -2.30534E+00 -2.30534E+00 -2.30532E+00 -2.30529E+00 -2.26624E+00 5.57145E-01 -4.91419E+00 
5.57145E-01 -3.40105E+00 -3.43994E+00 -3.43994E+00 -3.43994E+00 -3.43994E+00 -3.43992E+00 -3.43989E+00 -3.40105E+00 5.57145E-01 -7.28534E+00 
5.57145E-01 -4.46246E+00 -4.50119E+00 -4.50119E+00 -4.50119E+00 -4.50119E+00 -4.50117E+00 -4.50114E+00 -4.46246E+00 5.57145E-01 -9.48502E+00 
5.57145E-01 -4.80547E+00 -4.84415E+00 -4.84415E+00 -4.84415E+00 -4.84415E+00 -4.84414E+00 -4.84410E+00 -4.80547E+00 5.57145E-01 -1.01926E+01 
5.57145E-01 -6.65921E+00 -6.69766E+00 -6.69766E+00 -6.69766E+00 -6.69766E+00 -6.69765E+00 -6.69762E+00 -6.65921E+00 5.57145E-01 -1.39931E+01 
5.57145E-01 -8.90552E+00 -8.94373E+00 -8.94373E+00 -8.94373E+00 -8.94373E+00 -8.94371E+00 -8.94368E+00 -8.90552E+00 5.57145E-01 -1.85521E+01 
5.57145E-01 -1.15858E+01 -1.16238E+01 -1.16237E+01 -1.16237E+01 -1.16237E+01 -1.16237E+01 -1.16237E+01 -1.15858E+01 5.57145E-01 -2.39363E+01 
5.57145E-01 -1.47405E+01 -1.47782E+01 -1.47782E+01 -1.47782E+01 -1.47782E+01 -1.47782E+01 -1.47782E+01 -1.47405E+01 5.57145E-01 -3.02074E+01 
-2.09871E-01 -1.60953E+01 -1.61328E+01 -1.61328E+01 -1.61328E+01 -1.61328E+01 -1.61328E+01 -1.61328E+01 -1.60953E+01 -2.09871E-01 -3.24429E+01 
-1.74531E+00 -1.74579E+01 -1.74951E+01 -1.74951E+01 -1.74951E+01 -1.74951E+01 -1.74951E+01 -1.74950E+01 -1.74579E+01 -1.74531E+00 -3.46736E+01 
-3.82642E+00 -1.93633E+01 -1.94003E+01 -1.94003E+01 -1.94003E+01 -1.94003E+01 -1.94003E+01 -1.94003E+01 -1.93633E+01 -3.82642E+00 -3.80367E+01 
-6.51864E+00 -2.18775E+01 -2.19142E+01 -2.19142E+01 -2.19142E+01 -2.19142E+01 -2.19142E+01 -2.19141E+01 -2.18775E+01 -6.51864E+00 -4.26371E+01 
-9.88406E+00 -2.50626E+01 -2.50990E+01 -2.50990E+01 -2.50990E+01 -2.50990E+01 -2.50990E+01 -2.50990E+01 -2.50626E+01 -9.88406E+00 -4.85659E+01 
-1.39795E+01 -2.89757E+01 -2.90119E+01 -2.90119E+01 -2.90119E+01 -2.90119E+01 -2.90118E+01 -2.90118E+01 -2.89757E+01 -1.39795E+01 -5.58971E+01 
-1.88546E+01 -3.36667E+01 -3.37026E+01 -3.37026E+01 -3.37026E+01 -3.37026E+01 -3.37026E+01 -3.37025E+01 -3.36667E+01 -1.88546E+01 -6.46834E+01 
-2.45499E+01 -3.91764E+01 -3.92120E+01 -3.92120E+01 -3.92120E+01 -3.92120E+01 -3.92119E+01 -3.92119E+01 -3.91764E+01 -2.45499E+01 -7.49535E+01 
-3.10951E+01 -4.55345E+01 -4.55699E+01 -4.55699E+01 -4.55699E+01 -4.55699E+01 -4.55698E+01 -4.55698E+01 -4.55345E+01 -3.10951E+01 -8.67089E+01 
-3.85071E+01 -5.27585E+01 -5.27935E+01 -5.27935E+01 -5.27935E+01 -5.27935E+01 -5.27935E+01 -5.27935E+01 -5.27585E+01 -3.85071E+01 -9.99210E+01 
-4.67885E+01 -6.08509E+01 -6.08856E+01 -6.08856E+01 -6.08856E+01 -6.08856E+01 -6.08856E+01 -6.08855E+01 -6.08509E+01 -4.67885E+01 -1.14530E+02 
-5.59261E+01 -6.97988E+01 -6.98333E+01 -6.98332E+01 -6.98332E+01 -6.98332E+01 -6.98332E+01 -6.98332E+01 -6.97988E+01 -5.59261E+01 -1.30441E+02 
-6.58898E+01 -7.95724E+01 -7.96065E+01 -7.96065E+01 -7.96065E+01 -7.96065E+01 -7.96065E+01 -7.96065E+01 -7.95724E+01 -6.58898E+01 -1.47526E+02 
5.43946E-01 -1.52156E+00 4.13268E-01 4.13288E-01 4.13288E-01 4.13288E-01 4.13295E-01 4.13328E-01 -1.52156E+00 5.43946E-01 9.09859E-01 
5.43946E-01 -1.52156E+00 1.59806E-01 1.59827E-01 1.59827E-01 1.59827E-01 1.59833E-01 1.59865E-01 -1.52156E+00 5.43946E-01 3.49425E-01 
5.43946E-01 -1.64160E-01 -2.02108E-01 -2.02086E-01 -2.02086E-01 -2.02086E-01 -2.02081E-01 -2.02049E-01 -1.64160E-01 5.43946E-01 -4.38894E-01 
5.43946E-01 -6.48749E-01 -6.86511E-01 -6.86488E-01 -6.86488E-01 -6.86488E-01 -6.86484E-01 -6.86452E-01 -6.48749E-01 5.43946E-01 -1.48113E+00 
5.43946E-01 -1.29829E+00 -1.33586E+00 -1.33583E+00 -1.33583E+00 -1.33583E+00 -1.33583E+00 -1.33580E+00 -1.29829E+00 5.43946E-01 -2.86317E+00 
5.43946E-01 -2.13781E+00 -2.17519E+00 -2.17516E+00 -2.17516E+00 -2.17516E+00 -2.17516E+00 -2.17513E+00 -2.13781E+00 5.43946E-01 -4.63162E+00 
5.43946E-01 -3.19362E+00 -3.23080E+00 -3.23077E+00 -3.23077E+00 -3.23077E+00 -3.23077E+00 -3.23074E+00 -3.19362E+00 5.43946E-01 -6.83426E+00 
5.43946E-01 -4.17619E+00 -4.21321E+00 -4.21318E+00 -4.21318E+00 -4.21318E+00 -4.21318E+00 -4.21315E+00 -4.17619E+00 5.43946E-01 -8.86695E+00 
