PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.67266E+02 -1.22082E+01 2.21373E+00 3.78569E+02 3.78593E+02 3.78593E+02 2.22628E+00 1.18564E+02 -1.22082E+01 8.67266E+02 1.22287E+00 
8.67266E+02 -1.22082E+01 1.02627E+00 3.75046E+02 3.75053E+02 3.75053E+02 1.03020E+00 1.16974E+02 -1.22082E+01 8.67266E+02 1.05406E+00 
8.67266E+02 -1.19747E+00 -1.46039E+00 3.70199E+02 3.70191E+02 3.70191E+02 -1.46459E+00 1.14078E+02 -1.19747E+00 8.67266E+02 -1.78056E+00 
8.67266E+02 -5.00815E+00 -5.27607E+00 3.63997E+02 3.63974E+02 3.63974E+02 -5.28797E+00 1.09847E+02 -5.00815E+00 8.67266E+02 -7.28921E+00 
8.67266E+02 -1.03527E+01 -1.06253E+01 3.56208E+02 3.56172E+02 3.56172E+02 -1.06446E+01 1.04071E+02 -1.03527E+01 8.67266E+02 -1.58662E+01 
8.67266E+02 -1.73306E+01 -1.76077E+01 3.46737E+02 3.46686E+02 3.46686E+02 -1.76340E+01 9.66524E+01 -1.73306E+01 8.67266E+02 -2.76552E+01 
8.67266E+02 -2.60308E+01 -2.63121E+01 3.35495E+02 3.35432E+02 3.35432E+02 -2.63451E+01 8.75011E+01 -2.60308E+01 8.67266E+02 -4.27681E+01 
8.67266E+02 -3.39925E+01 -3.42769E+01 3.25535E+02 3.25462E+02 3.25462E+02 -3.43149E+01 7.91838E+01 -3.39925E+01 8.67266E+02 -5.67913E+01 
8.67266E+02 -3.65281E+01 -3.68133E+01 3.22410E+02 3.22335E+02 3.22335E+02 -3.68527E+01 7.65432E+01 -3.65281E+01 8.67266E+02 -6.12791E+01 
8.67266E+02 -4.99269E+01 -5.02161E+01 3.06174E+02 3.06086E+02 3.06086E+02 -5.02618E+01 6.26373E+01 -4.99269E+01 8.67266E+02 -8.50816E+01 
8.67266E+02 -6.55307E+01 -6.58235E+01 2.87685E+02 2.87585E+02 2.87585E+02 -6.58753E+01 4.65161E+01 -6.55307E+01 8.67266E+02 -1.12850E+02 
8.67266E+02 -8.33586E+01 -8.36547E+01 2.66929E+02 2.66818E+02 2.66818E+02 -8.37121E+01 2.81609E+01 -8.33586E+01 8.67266E+02 -1.44495E+02 
8.67266E+02 -1.03396E+02 -1.03695E+02 2.43922E+02 2.43800E+02 2.43800E+02 -1.03758E+02 7.58669E+00 -1.03396E+02 8.67266E+02 -1.79851E+02 
8.47026E+02 -1.17412E+02 -1.17714E+02 2.26923E+02 2.26792E+02 2.26792E+02 -1.17781E+02 -6.97111E+00 -1.17412E+02 8.47026E+02 -1.97214E+02 
8.15565E+02 -1.31667E+02 -1.31971E+02 2.09639E+02 2.09498E+02 2.09498E+02 -1.32043E+02 -2.17783E+01 -1.31667E+02 8.15565E+02 -2.13791E+02 
7.82128E+02 -1.47784E+02 -1.48090E+02 1.90442E+02 1.90293E+02 1.90293E+02 -1.48166E+02 -3.84590E+01 -1.47784E+02 7.82128E+02 -2.33820E+02 
