PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.16685E+01 -3.43032E+02 1.57571E+02 1.57054E+02 1.57054E+02 1.57054E+02 1.57054E+02 1.57054E+02 -3.43032E+02 7.16685E+01 8.45109E+02 
7.16685E+01 -3.43032E+02 5.30932E+01 5.25746E+01 5.25746E+01 5.25746E+01 5.25751E+01 5.25748E+01 -3.43032E+02 7.16685E+01 6.07260E+02 
7.16685E+01 -4.90606E+01 -6.00630E+01 -6.05833E+01 -6.05833E+01 -6.05833E+01 -6.05828E+01 -6.05833E+01 -4.90606E+01 7.16685E+01 3.54917E+02 
7.16685E+01 -1.70526E+02 -1.81394E+02 -1.81916E+02 -1.81916E+02 -1.81916E+02 -1.81916E+02 -1.81916E+02 -1.70526E+02 7.16685E+01 8.97116E+01 
7.16685E+01 -3.02669E+02 -3.13401E+02 -3.13925E+02 -3.13925E+02 -3.13925E+02 -3.13924E+02 -3.13925E+02 -3.02669E+02 7.16685E+01 -1.92444E+02 
7.16685E+01 -4.45142E+02 -4.55735E+02 -4.56261E+02 -4.56261E+02 -4.56261E+02 -4.56260E+02 -4.56261E+02 -4.45142E+02 7.16685E+01 -4.90048E+02 
7.16685E+01 -5.97432E+02 -6.07884E+02 -6.08412E+02 -6.08412E+02 -6.08412E+02 -6.08412E+02 -6.08412E+02 -5.97432E+02 7.16685E+01 -8.01257E+02 
7.16685E+01 -7.21562E+02 -7.31903E+02 -7.32433E+02 -7.32433E+02 -7.32433E+02 -7.32432E+02 -7.32433E+02 -7.21562E+02 7.16685E+01 -1.04999E+03 
7.16685E+01 -7.58831E+02 -7.69140E+02 -7.69670E+02 -7.69670E+02 -7.69670E+02 -7.69670E+02 -7.69670E+02 -7.58831E+02 7.16685E+01 -1.12383E+03 
7.16685E+01 -9.42025E+02 -9.52177E+02 -9.52709E+02 -9.52709E+02 -9.52709E+02 -9.52709E+02 -9.52710E+02 -9.42025E+02 7.16685E+01 -1.48138E+03 
7.16685E+01 -1.13337E+03 -1.14336E+03 -1.14390E+03 -1.14390E+03 -1.14390E+03 -1.14389E+03 -1.14390E+03 -1.13337E+03 7.16685E+01 -1.84537E+03 
7.16685E+01 -1.33120E+03 -1.34103E+03 -1.34157E+03 -1.34157E+03 -1.34157E+03 -1.34157E+03 -1.34157E+03 -1.33120E+03 7.16685E+01 -2.21156E+03 
7.16685E+01 -1.53358E+03 -1.54326E+03 -1.54380E+03 -1.54380E+03 -1.54380E+03 -1.54380E+03 -1.54380E+03 -1.53358E+03 7.16685E+01 -2.57530E+03 
-7.41140E+01 -1.71986E+03 -1.72937E+03 -1.72991E+03 -1.72991E+03 -1.72991E+03 -1.72991E+03 -1.72991E+03 -1.71986E+03 -7.41140E+01 -2.88241E+03 
-2.95809E+02 -1.91037E+03 -1.91972E+03 -1.92027E+03 -1.92027E+03 -1.92027E+03 -1.92027E+03 -1.92027E+03 -1.91037E+03 -2.95809E+02 -3.18631E+03 
-5.24128E+02 -2.10727E+03 -2.11645E+03 -2.11700E+03 -2.11700E+03 -2.11700E+03 -2.11700E+03 -2.11700E+03 -2.10727E+03 -5.24128E+02 -3.49300E+03 
-7.56221E+02 -2.30774E+03 -2.31676E+03 -2.31731E+03 -2.31731E+03 -2.31731E+03 -2.31731E+03 -2.31731E+03 -2.30774E+03 -7.56221E+02 -3.79586E+03 
-9.88867E+02 -2.50863E+03 -2.51748E+03 -2.51803E+03 -2.51803E+03 -2.51803E+03 -2.51803E+03 -2.51803E+03 -2.50863E+03 -9.88867E+02 -4.08771E+03 
-1.21850E+03 -2.70640E+03 -2.71508E+03 -2.71564E+03 -2.71564E+03 -2.71564E+03 -2.71564E+03 -2.71564E+03 -2.70640E+03 -1.21850E+03 -4.36095E+03 
-1.44123E+03 -2.89723E+03 -2.90574E+03 -2.90630E+03 -2.90630E+03 -2.90630E+03 -2.90630E+03 -2.90630E+03 -2.89723E+03 -1.44123E+03 -4.60760E+03 
-1.65290E+03 -3.07701E+03 -3.08535E+03 -3.08591E+03 -3.08591E+03 -3.08591E+03 -3.08591E+03 -3.08591E+03 -3.07701E+03 -1.65290E+03 -4.81952E+03 
-1.84914E+03 -3.24141E+03 -3.24958E+03 -3.25014E+03 -3.25014E+03 -3.25014E+03 -3.25014E+03 -3.25014E+03 -3.24141E+03 -1.84914E+03 -4.98845E+03 
-2.02542E+03 -3.38593E+03 -3.39393E+03 -3.39450E+03 -3.39450E+03 -3.39450E+03 -3.39450E+03 -3.39450E+03 -3.38593E+03 -2.02542E+03 -5.10622E+03 
-2.17708E+03 -3.50596E+03 -3.51379E+03 -3.51436E+03 -3.51436E+03 -3.51436E+03 -3.51436E+03 -3.51436E+03 -3.50596E+03 -2.17708E+03 -5.16483E+03 
-2.29942E+03 -3.59686E+03 -3.60451E+03 -3.60509E+03 -3.60509E+03 -3.60509E+03 -3.60509E+03 -3.60509E+03 -3.59686E+03 -2.29942E+03 -5.15665E+03 
-2.38777E+03 -3.65397E+03 -3.66145E+03 -3.66203E+03 -3.66203E+03 -3.66203E+03 -3.66203E+03 -3.66204E+03 -3.65397E+03 -2.38777E+03 -5.07448E+03 
6.54762E+01 -3.00235E+02 1.40069E+02 1.39536E+02 1.39536E+02 1.39536E+02 1.39536E+02 1.39536E+02 -3.00235E+02 6.54762E+01 7.71767E+02 
6.54762E+01 -3.00235E+02 4.70802E+01 4.65454E+01 4.65454E+01 4.65454E+01 4.65460E+01 4.65455E+01 -3.00235E+02 6.54762E+01 5.59710E+02 
6.54762E+01 -4.32940E+01 -5.29370E+01 -5.34735E+01 -5.34735E+01 -5.34735E+01 -5.34730E+01 -5.34736E+01 -4.32940E+01 6.54762E+01 3.36279E+02 
6.54762E+01 -1.49948E+02 -1.59470E+02 -1.60008E+02 -1.60008E+02 -1.60008E+02 -1.60008E+02 -1.60008E+02 -1.49948E+02 6.54762E+01 1.03028E+02 
6.54762E+01 -2.65188E+02 -2.74586E+02 -2.75126E+02 -2.75126E+02 -2.75126E+02 -2.75126E+02 -2.75126E+02 -2.65188E+02 6.54762E+01 -1.43340E+02 
6.54762E+01 -3.88592E+02 -3.97864E+02 -3.98406E+02 -3.98406E+02 -3.98406E+02 -3.98406E+02 -3.98407E+02 -3.88592E+02 6.54762E+01 -4.01290E+02 
6.54762E+01 -5.19594E+02 -5.28738E+02 -5.29282E+02 -5.29282E+02 -5.29282E+02 -5.29282E+02 -5.29283E+02 -5.19594E+02 6.54762E+01 -6.68996E+02 
6.54762E+01 -6.25710E+02 -6.34754E+02 -6.35300E+02 -6.35300E+02 -6.35300E+02 -6.35300E+02 -6.35301E+02 -6.25710E+02 6.54762E+01 -8.81471E+02 
6.54762E+01 -6.57457E+02 -6.66472E+02 -6.67019E+02 -6.67019E+02 -6.67019E+02 -6.67018E+02 -6.67019E+02 -6.57457E+02 6.54762E+01 -9.44298E+02 
6.54762E+01 -8.12757E+02 -8.21630E+02 -8.22179E+02 -8.22179E+02 -8.22179E+02 -8.22178E+02 -8.22179E+02 -8.12757E+02 6.54762E+01 -1.24681E+03 
6.54762E+01 -9.73633E+02 -9.82363E+02 -9.82914E+02 -9.82914E+02 -9.82914E+02 -9.82914E+02 -9.82915E+02 -9.73633E+02 6.54762E+01 -1.55179E+03 
6.54762E+01 -1.13851E+03 -1.14710E+03 -1.14765E+03 -1.14765E+03 -1.14765E+03 -1.14765E+03 -1.14765E+03 -1.13851E+03 6.54762E+01 -1.85539E+03 
6.54762E+01 -1.30559E+03 -1.31403E+03 -1.31458E+03 -1.31458E+03 -1.31458E+03 -1.31458E+03 -1.31458E+03 -1.30559E+03 6.54762E+01 -2.15339E+03 
-5.85782E+01 -1.46254E+03 -1.47083E+03 -1.47139E+03 -1.47139E+03 -1.47139E+03 -1.47139E+03 -1.47139E+03 -1.46254E+03 -5.85782E+01 -2.41101E+03 
-2.45596E+02 -1.62228E+03 -1.63043E+03 -1.63099E+03 -1.63099E+03 -1.63099E+03 -1.63099E+03 -1.63099E+03 -1.62228E+03 -2.45596E+02 -2.66405E+03 
-4.36104E+02 -1.78531E+03 -1.79331E+03 -1.79388E+03 -1.79388E+03 -1.79388E+03 -1.79388E+03 -1.79388E+03 -1.78531E+03 -4.36104E+02 -2.91488E+03 
-6.27472E+02 -1.94904E+03 -1.95689E+03 -1.95746E+03 -1.95746E+03 -1.95746E+03 -1.95746E+03 -1.95746E+03 -1.94904E+03 -6.27472E+02 -3.15758E+03 
-8.16776E+02 -2.11060E+03 -2.11829E+03 -2.11886E+03 -2.11886E+03 -2.11886E+03 -2.11886E+03 -2.11886E+03 -2.11060E+03 -8.16776E+02 -3.38584E+03 
-1.00082E+03 -2.26682E+03 -2.27437E+03 -2.27494E+03 -2.27494E+03 -2.27494E+03 -2.27494E+03 -2.27494E+03 -2.26682E+03 -1.00082E+03 -3.59306E+03 
-1.17620E+03 -2.41435E+03 -2.42174E+03 -2.42231E+03 -2.42231E+03 -2.42231E+03 -2.42231E+03 -2.42231E+03 -2.41435E+03 -1.17620E+03 -3.77244E+03 
-1.33928E+03 -2.54959E+03 -2.55683E+03 -2.55741E+03 -2.55741E+03 -2.55741E+03 -2.55741E+03 -2.55741E+03 -2.54959E+03 -1.33928E+03 -3.91708E+03 
-1.48631E+03 -2.66885E+03 -2.67593E+03 -2.67651E+03 -2.67651E+03 -2.67651E+03 -2.67651E+03 -2.67651E+03 -2.66885E+03 -1.48631E+03 -4.02015E+03 
-1.61345E+03 -2.76829E+03 -2.77522E+03 -2.77581E+03 -2.77581E+03 -2.77581E+03 -2.77581E+03 -2.77581E+03 -2.76829E+03 -1.61345E+03 -4.07496E+03 
-1.71679E+03 -2.84407E+03 -2.85085E+03 -2.85144E+03 -2.85144E+03 -2.85144E+03 -2.85144E+03 -2.85144E+03 -2.84407E+03 -1.71679E+03 -4.07508E+03 
-1.79246E+03 -2.89234E+03 -2.89896E+03 -2.89955E+03 -2.89955E+03 -2.89955E+03 -2.89955E+03 -2.89955E+03 -2.89234E+03 -1.79246E+03 -4.01447E+03 
-1.83663E+03 -2.90931E+03 -2.91577E+03 -2.91637E+03 -2.91637E+03 -2.91637E+03 -2.91637E+03 -2.91637E+03 -2.90931E+03 -1.83663E+03 -3.88757E+03 
5.99210E+01 -2.61753E+02 1.24124E+02 1.23574E+02 1.23574E+02 1.23574E+02 1.23575E+02 1.23574E+02 -2.61753E+02 5.99210E+01 7.04288E+02 
5.99210E+01 -2.61753E+02 4.16218E+01 4.10703E+01 4.10703E+01 4.10703E+01 4.10708E+01 4.10703E+01 -2.61753E+02 5.99210E+01 5.15775E+02 
5.99210E+01 -3.80689E+01 -4.64778E+01 -4.70312E+01 -4.70312E+01 -4.70312E+01 -4.70306E+01 -4.70312E+01 -3.80689E+01 5.99210E+01 3.18567E+02 
5.99210E+01 -1.31366E+02 -1.39665E+02 -1.40220E+02 -1.40220E+02 -1.40220E+02 -1.40219E+02 -1.40220E+02 -1.31366E+02 5.99210E+01 1.14131E+02 
5.99210E+01 -2.31454E+02 -2.39641E+02 -2.40198E+02 -2.40198E+02 -2.40198E+02 -2.40197E+02 -2.40198E+02 -2.31454E+02 5.99210E+01 -1.00173E+02 
5.99210E+01 -3.37865E+02 -3.45938E+02 -3.46497E+02 -3.46497E+02 -3.46497E+02 -3.46497E+02 -3.46497E+02 -3.37865E+02 5.99210E+01 -3.22819E+02 
5.99210E+01 -4.50005E+02 -4.57963E+02 -4.58524E+02 -4.58524E+02 -4.58524E+02 -4.58523E+02 -4.58524E+02 -4.50005E+02 5.99210E+01 -5.52033E+02 
5.99210E+01 -5.40241E+02 -5.48108E+02 -5.48671E+02 -5.48671E+02 -5.48671E+02 -5.48671E+02 -5.48672E+02 -5.40241E+02 5.99210E+01 -7.32605E+02 
5.99210E+01 -5.67134E+02 -5.74975E+02 -5.75539E+02 -5.75539E+02 -5.75539E+02 -5.75538E+02 -5.75539E+02 -5.67134E+02 5.99210E+01 -7.85765E+02 
