PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.63438E+03 -3.49219E+02 6.40078E+03 1.59619E+02 1.59619E+02 1.59619E+02 1.59619E+02 1.59749E+02 -3.49219E+02 6.63438E+03 7.90790E+02 
6.63438E+03 -3.49219E+02 6.21246E+03 5.34524E+01 5.34524E+01 5.34524E+01 5.34525E+01 5.34930E+01 -3.49219E+02 6.63438E+03 5.60414E+02 
6.63438E+03 -4.99194E+01 6.01513E+03 -6.16370E+01 -6.16370E+01 -6.16370E+01 -6.16369E+01 -6.16808E+01 -4.99194E+01 6.63438E+03 3.15087E+02 
6.63438E+03 -1.73550E+02 5.80925E+03 -1.85134E+02 -1.85134E+02 -1.85134E+02 -1.85134E+02 -1.85257E+02 -1.73550E+02 6.63438E+03 5.64764E+01 
6.63438E+03 -3.08107E+02 5.59136E+03 -3.19555E+02 -3.19555E+02 -3.19555E+02 -3.19555E+02 -3.19752E+02 -3.08107E+02 6.63438E+03 -2.19688E+02 
6.63438E+03 -4.53246E+02 5.36192E+03 -4.64555E+02 -4.64555E+02 -4.64555E+02 -4.64555E+02 -4.64823E+02 -4.53246E+02 6.63438E+03 -5.11936E+02 
6.63438E+03 -6.08454E+02 5.12154E+03 -6.19622E+02 -6.19622E+02 -6.19622E+02 -6.19622E+02 -6.19957E+02 -6.08454E+02 6.63438E+03 -8.18444E+02 
6.63438E+03 -7.35012E+02 4.92856E+03 -7.46071E+02 -7.46071E+02 -7.46071E+02 -7.46071E+02 -7.46454E+02 -7.35012E+02 6.63438E+03 -1.06400E+03 
6.63438E+03 -7.73020E+02 4.87105E+03 -7.84046E+02 -7.84046E+02 -7.84046E+02 -7.84046E+02 -7.84443E+02 -7.73020E+02 6.63438E+03 -1.13699E+03 
6.63438E+03 -9.59901E+02 4.59081E+03 -9.70771E+02 -9.70771E+02 -9.70771E+02 -9.70771E+02 -9.71231E+02 -9.59901E+02 6.63438E+03 -1.49095E+03 
6.63438E+03 -1.15520E+03 4.30154E+03 -1.16592E+03 -1.16592E+03 -1.16592E+03 -1.16591E+03 -1.16643E+03 -1.15520E+03 6.63438E+03 -1.85211E+03 
6.63438E+03 -1.35725E+03 4.00505E+03 -1.36780E+03 -1.36780E+03 -1.36780E+03 -1.36780E+03 -1.36837E+03 -1.35725E+03 6.63438E+03 -2.21625E+03 
6.63438E+03 -1.56408E+03 3.70344E+03 -1.57447E+03 -1.57447E+03 -1.57447E+03 -1.57447E+03 -1.57509E+03 -1.56408E+03 6.63438E+03 -2.57863E+03 
6.38840E+03 -1.75554E+03 3.41783E+03 -1.76577E+03 -1.76577E+03 -1.76577E+03 -1.76577E+03 -1.76643E+03 -1.75554E+03 6.38840E+03 -2.86196E+03 
6.01958E+03 -1.95074E+03 3.12797E+03 -1.96081E+03 -1.96081E+03 -1.96081E+03 -1.96081E+03 -1.96151E+03 -1.95074E+03 6.01958E+03 -3.13775E+03 
5.64460E+03 -2.15158E+03 2.83192E+03 -2.16148E+03 -2.16148E+03 -2.16148E+03 -2.16148E+03 -2.16222E+03 -2.15158E+03 5.64460E+03 -3.41669E+03 
5.26663E+03 -2.35518E+03 2.53270E+03 -2.36492E+03 -2.36492E+03 -2.36492E+03 -2.36492E+03 -2.36569E+03 -2.35518E+03 5.26663E+03 -3.69215E+03 
4.88920E+03 -2.55832E+03 2.23369E+03 -2.56789E+03 -2.56789E+03 -2.56789E+03 -2.56789E+03 -2.56869E+03 -2.55832E+03 4.88920E+03 -3.95691E+03 
4.51619E+03 -2.75739E+03 1.93865E+03 -2.76680E+03 -2.76680E+03 -2.76680E+03 -2.76680E+03 -2.76762E+03 -2.75739E+03 4.51619E+03 -4.20326E+03 
4.15180E+03 -2.94848E+03 1.65164E+03 -2.95772E+03 -2.95772E+03 -2.95772E+03 -2.95772E+03 -2.95856E+03 -2.94848E+03 4.15180E+03 -4.42316E+03 
3.80046E+03 -3.12740E+03 1.37699E+03 -3.13646E+03 -3.13646E+03 -3.13646E+03 -3.13646E+03 -3.13733E+03 -3.12740E+03 3.80046E+03 -4.60831E+03 
3.46684E+03 -3.28973E+03 1.11925E+03 -3.29862E+03 -3.29862E+03 -3.29862E+03 -3.29862E+03 -3.29950E+03 -3.28973E+03 3.46684E+03 -4.75032E+03 
3.15576E+03 -3.43088E+03 8.83135E+02 -3.43960E+03 -3.43960E+03 -3.43960E+03 -3.43960E+03 -3.44049E+03 -3.43088E+03 3.15576E+03 -4.84084E+03 
2.87214E+03 -3.54614E+03 6.73471E+02 -3.55470E+03 -3.55470E+03 -3.55470E+03 -3.55470E+03 -3.55560E+03 -3.54614E+03 2.87214E+03 -4.87172E+03 
2.62092E+03 -3.63077E+03 4.95123E+02 -3.63915E+03 -3.63915E+03 -3.63915E+03 -3.63915E+03 -3.64006E+03 -3.63077E+03 2.62092E+03 -4.83510E+03 
2.40704E+03 -3.68001E+03 3.52940E+02 -3.68823E+03 -3.68823E+03 -3.68823E+03 -3.68823E+03 -3.68914E+03 -3.68001E+03 2.40704E+03 -4.72359E+03 
5.44473E+03 -3.05932E+02 5.48007E+03 1.41901E+02 1.41901E+02 1.41901E+02 1.41901E+02 1.42013E+02 -3.05932E+02 5.44473E+03 7.23308E+02 
5.44473E+03 -3.05932E+02 5.31526E+03 4.73545E+01 4.73545E+01 4.73545E+01 4.73546E+01 4.73892E+01 -3.05932E+02 5.44473E+03 5.17474E+02 
5.44473E+03 -4.40856E+01 5.14312E+03 -5.44448E+01 -5.44448E+01 -5.44448E+01 -5.44447E+01 -5.44823E+01 -4.40856E+01 5.44473E+03 2.99844E+02 
5.44473E+03 -1.52735E+02 4.96412E+03 -1.62973E+02 -1.62973E+02 -1.62973E+02 -1.62973E+02 -1.63078E+02 -1.52735E+02 5.44473E+03 7.20121E+01 
5.44473E+03 -2.70197E+02 4.77539E+03 -2.80312E+02 -2.80312E+02 -2.80312E+02 -2.80312E+02 -2.80481E+02 -2.70197E+02 5.44473E+03 -1.69479E+02 
5.44473E+03 -3.96050E+02 4.57744E+03 -4.06040E+02 -4.06040E+02 -4.06040E+02 -4.06040E+02 -4.06270E+02 -3.96050E+02 5.44473E+03 -4.23118E+02 
5.44473E+03 -5.29728E+02 4.37092E+03 -5.39591E+02 -5.39591E+02 -5.39591E+02 -5.39591E+02 -5.39877E+02 -5.29728E+02 5.44473E+03 -6.87089E+02 
5.44473E+03 -6.38068E+02 4.20577E+03 -6.47831E+02 -6.47831E+02 -6.47831E+02 -6.47831E+02 -6.48159E+02 -6.38068E+02 5.44473E+03 -8.97076E+02 
5.44473E+03 -6.70490E+02 4.15667E+03 -6.80224E+02 -6.80224E+02 -6.80224E+02 -6.80224E+02 -6.80564E+02 -6.70490E+02 5.44473E+03 -9.59242E+02 
5.44473E+03 -8.29156E+02 3.91816E+03 -8.38749E+02 -8.38749E+02 -8.38749E+02 -8.38749E+02 -8.39142E+02 -8.29156E+02 5.44473E+03 -1.25901E+03 
5.44473E+03 -9.93634E+02 3.67331E+03 -1.00309E+03 -1.00309E+03 -1.00309E+03 -1.00309E+03 -1.00353E+03 -9.93634E+02 5.44473E+03 -1.56191E+03 
5.44473E+03 -1.16233E+03 3.42384E+03 -1.17164E+03 -1.17164E+03 -1.17164E+03 -1.17164E+03 -1.17213E+03 -1.16233E+03 5.44473E+03 -1.86406E+03 
5.44473E+03 -1.33342E+03 3.17169E+03 -1.34259E+03 -1.34259E+03 -1.34259E+03 -1.34259E+03 -1.34311E+03 -1.33342E+03 5.44473E+03 -2.16119E+03 
5.23824E+03 -1.49498E+03 2.92961E+03 -1.50400E+03 -1.50400E+03 -1.50400E+03 -1.50400E+03 -1.50457E+03 -1.49498E+03 5.23824E+03 -2.39952E+03 
4.93016E+03 -1.65893E+03 2.68471E+03 -1.66781E+03 -1.66781E+03 -1.66781E+03 -1.66781E+03 -1.66841E+03 -1.65893E+03 4.93016E+03 -2.62973E+03 
4.61897E+03 -1.82556E+03 2.43664E+03 -1.83429E+03 -1.83429E+03 -1.83429E+03 -1.83429E+03 -1.83492E+03 -1.82556E+03 4.61897E+03 -2.85804E+03 
4.30757E+03 -1.99223E+03 2.18820E+03 -2.00080E+03 -2.00080E+03 -2.00080E+03 -2.00080E+03 -2.00146E+03 -1.99223E+03 4.30757E+03 -3.07849E+03 
3.99914E+03 -2.15598E+03 1.94246E+03 -2.16440E+03 -2.16440E+03 -2.16440E+03 -2.16440E+03 -2.16508E+03 -2.15598E+03 3.99914E+03 -3.28473E+03 
3.69713E+03 -2.31360E+03 1.70276E+03 -2.32187E+03 -2.32187E+03 -2.32187E+03 -2.32187E+03 -2.32257E+03 -2.31360E+03 3.69713E+03 -3.47007E+03 
3.40524E+03 -2.46164E+03 1.47269E+03 -2.46976E+03 -2.46976E+03 -2.46976E+03 -2.46976E+03 -2.47048E+03 -2.46164E+03 3.40524E+03 -3.62759E+03 
3.12731E+03 -2.59644E+03 1.25600E+03 -2.60441E+03 -2.60441E+03 -2.60441E+03 -2.60441E+03 -2.60515E+03 -2.59644E+03 3.12731E+03 -3.75031E+03 
2.86736E+03 -2.71422E+03 1.05662E+03 -2.72204E+03 -2.72204E+03 -2.72204E+03 -2.72204E+03 -2.72279E+03 -2.71422E+03 2.86736E+03 -3.83125E+03 
2.62947E+03 -2.81107E+03 8.78552E+02 -2.81874E+03 -2.81874E+03 -2.81874E+03 -2.81873E+03 -2.81950E+03 -2.81107E+03 2.62947E+03 -3.86355E+03 
2.41776E+03 -2.88305E+03 7.25839E+02 -2.89056E+03 -2.89056E+03 -2.89056E+03 -2.89056E+03 -2.89133E+03 -2.88305E+03 2.41776E+03 -3.84064E+03 
2.23633E+03 -2.92622E+03 6.02516E+02 -2.93357E+03 -2.93357E+03 -2.93357E+03 -2.93357E+03 -2.93435E+03 -2.92622E+03 2.23633E+03 -3.75630E+03 
2.08922E+03 -2.93670E+03 5.12552E+02 -2.94390E+03 -2.94390E+03 -2.94390E+03 -2.94390E+03 -2.94468E+03 -2.93670E+03 2.08922E+03 -3.60479E+03 
4.46850E+03 -2.67010E+02 4.69155E+03 1.25766E+02 1.25766E+02 1.25766E+02 1.25766E+02 1.25861E+02 -2.67010E+02 4.46850E+03 6.61080E+02 
4.46850E+03 -2.67010E+02 4.54750E+03 4.18192E+01 4.18192E+01 4.18192E+01 4.18192E+01 4.18488E+01 -2.67010E+02 4.46850E+03 4.77715E+02 
4.46850E+03 -3.88011E+01 4.39759E+03 -4.79295E+01 -4.79295E+01 -4.79295E+01 -4.79294E+01 -4.79615E+01 -3.88011E+01 4.46850E+03 2.85273E+02 
4.46850E+03 -1.33941E+02 4.24229E+03 -1.42960E+02 -1.42960E+02 -1.42960E+02 -1.42960E+02 -1.43050E+02 -1.33941E+02 4.46850E+03 8.52574E+01 
4.46850E+03 -2.36077E+02 4.07920E+03 -2.44984E+02 -2.44984E+02 -2.44984E+02 -2.44984E+02 -2.45129E+02 -2.36077E+02 4.46850E+03 -1.25110E+02 
4.46850E+03 -3.44740E+02 3.90887E+03 -3.53535E+02 -3.53535E+02 -3.53535E+02 -3.53535E+02 -3.53731E+02 -3.44740E+02 4.46850E+03 -3.44317E+02 
4.46850E+03 -4.59335E+02 3.73198E+03 -4.68015E+02 -4.68015E+02 -4.68015E+02 -4.68015E+02 -4.68260E+02 -4.59335E+02 4.46850E+03 -5.70598E+02 
4.46850E+03 -5.51605E+02 3.59113E+03 -5.60195E+02 -5.60195E+02 -5.60195E+02 -5.60195E+02 -5.60476E+02 -5.51605E+02 4.46850E+03 -7.49247E+02 
4.46850E+03 -5.79114E+02 3.54935E+03 -5.87679E+02 -5.87679E+02 -5.87679E+02 -5.87679E+02 -5.87969E+02 -5.79114E+02 4.46850E+03 -8.01902E+02 
4.46850E+03 -7.13052E+02 3.34713E+03 -7.21489E+02 -7.21489E+02 -7.21489E+02 -7.21489E+02 -7.21825E+02 -7.13052E+02 4.46850E+03 -1.05427E+03 
4.46850E+03 -8.50680E+02 3.14077E+03 -8.58989E+02 -8.58989E+02 -8.58989E+02 -8.58989E+02 -8.59367E+02 -8.50680E+02 4.46850E+03 -1.30657E+03 
