PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.97548E+00 -5.14904E-01 1.03223E-01 1.03006E-01 1.03005E-01 1.03005E-01 1.03015E-01 1.03045E-01 -5.14904E-01 2.97548E+00 2.28391E-01 
2.97548E+00 -5.14904E-01 4.65751E-02 4.63566E-02 4.63566E-02 4.63566E-02 4.63662E-02 4.63930E-02 -5.14904E-01 2.97548E+00 1.01949E-01 
2.97548E+00 6.28953E-02 -6.58756E-02 -6.60947E-02 -6.60947E-02 -6.60947E-02 -6.60854E-02 -6.60612E-02 6.28953E-02 2.97548E+00 -1.44077E-01 
2.97548E+00 -1.23547E-01 -2.52607E-01 -2.52826E-01 -2.52826E-01 -2.52826E-01 -2.52817E-01 -2.52796E-01 -1.23547E-01 2.97548E+00 -5.47522E-01 
2.97548E+00 -4.10065E-01 -5.39427E-01 -5.39646E-01 -5.39646E-01 -5.39646E-01 -5.39638E-01 -5.39618E-01 -4.10065E-01 2.97548E+00 -1.16113E+00 
2.97548E+00 -8.16492E-01 -9.46171E-01 -9.46388E-01 -9.46388E-01 -9.46388E-01 -9.46380E-01 -9.46363E-01 -8.16492E-01 2.97548E+00 -2.02357E+00 
2.97548E+00 -1.36437E+00 -1.49438E+00 -1.49459E+00 -1.49459E+00 -1.49459E+00 -1.49459E+00 -1.49457E+00 -1.36437E+00 2.97548E+00 -3.17611E+00 
2.97548E+00 -1.89994E+00 -2.03022E+00 -2.03043E+00 -2.03043E+00 -2.03043E+00 -2.03042E+00 -2.03041E+00 -1.89994E+00 2.97548E+00 -4.29435E+00 
2.97548E+00 -2.07676E+00 -2.20711E+00 -2.20732E+00 -2.20732E+00 -2.20732E+00 -2.20732E+00 -2.20731E+00 -2.07676E+00 2.97548E+00 -4.66201E+00 
2.97548E+00 -3.05731E+00 -3.18805E+00 -3.18826E+00 -3.18826E+00 -3.18826E+00 -3.18825E+00 -3.18825E+00 -3.05731E+00 2.97548E+00 -6.68926E+00 
2.97548E+00 -4.28957E+00 -4.42071E+00 -4.42092E+00 -4.42092E+00 -4.42092E+00 -4.42091E+00 -4.42091E+00 -4.28957E+00 2.97548E+00 -9.21352E+00 
2.97548E+00 -5.80669E+00 -5.93824E+00 -5.93844E+00 -5.93844E+00 -5.93844E+00 -5.93844E+00 -5.93844E+00 -5.80669E+00 2.97548E+00 -1.22923E+01 
2.97548E+00 -7.64230E+00 -7.77429E+00 -7.77448E+00 -7.77448E+00 -7.77448E+00 -7.77448E+00 -7.77448E+00 -7.64230E+00 2.97548E+00 -1.59821E+01 
2.67914E+00 -8.25054E+00 -8.38298E+00 -8.38317E+00 -8.38317E+00 -8.38317E+00 -8.38316E+00 -8.38317E+00 -8.25054E+00 2.67914E+00 -1.69367E+01 
2.00098E+00 -8.82517E+00 -8.95807E+00 -8.95825E+00 -8.95825E+00 -8.95825E+00 -8.95825E+00 -8.95826E+00 -8.82517E+00 2.00098E+00 -1.78181E+01 
9.89550E-01 -9.73134E+00 -9.86472E+00 -9.86490E+00 -9.86490E+00 -9.86490E+00 -9.86489E+00 -9.86491E+00 -9.73134E+00 9.89550E-01 -1.94054E+01 
-4.05435E-01 -1.10195E+01 -1.11534E+01 -1.11535E+01 -1.11535E+01 -1.11535E+01 -1.11535E+01 -1.11536E+01 -1.10195E+01 -4.05435E-01 -2.17859E+01 
-2.23370E+00 -1.27395E+01 -1.28739E+01 -1.28740E+01 -1.28740E+01 -1.28740E+01 -1.28740E+01 -1.28740E+01 -1.27395E+01 -2.23370E+00 -2.50407E+01 
-4.54309E+00 -1.49392E+01 -1.50742E+01 -1.50743E+01 -1.50743E+01 -1.50743E+01 -1.50743E+01 -1.50743E+01 -1.49392E+01 -4.54309E+00 -2.92425E+01 
-7.37817E+00 -1.76635E+01 -1.77990E+01 -1.77991E+01 -1.77991E+01 -1.77991E+01 -1.77991E+01 -1.77992E+01 -1.76635E+01 -7.37817E+00 -3.44525E+01 
-1.07788E+01 -2.09523E+01 -2.10883E+01 -2.10885E+01 -2.10885E+01 -2.10885E+01 -2.10885E+01 -2.10885E+01 -2.09523E+01 -1.07788E+01 -4.07177E+01 
-1.47786E+01 -2.48393E+01 -2.49760E+01 -2.49761E+01 -2.49761E+01 -2.49761E+01 -2.49761E+01 -2.49761E+01 -2.48393E+01 -1.47786E+01 -4.80681E+01 
-1.94037E+01 -2.93508E+01 -2.94881E+01 -2.94882E+01 -2.94882E+01 -2.94882E+01 -2.94882E+01 -2.94883E+01 -2.93508E+01 -1.94037E+01 -5.65143E+01 
-2.46710E+01 -3.45038E+01 -3.46417E+01 -3.46418E+01 -3.46418E+01 -3.46418E+01 -3.46418E+01 -3.46418E+01 -3.45038E+01 -2.46710E+01 -6.60452E+01 
-3.05869E+01 -4.03049E+01 -4.04434E+01 -4.04435E+01 -4.04435E+01 -4.04435E+01 -4.04435E+01 -4.04436E+01 -4.03049E+01 -3.05869E+01 -7.66265E+01 
