PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.65882E+02 -2.87539E+00 1.02320E+01 4.84371E-01 4.84372E-01 4.84372E-01 4.84474E-01 4.86869E-01 -2.87539E+00 1.65882E+02 1.04560E+00 
1.65882E+02 -2.87539E+00 1.00023E+01 2.27393E-01 2.27393E-01 2.27393E-01 2.27493E-01 2.28244E-01 -2.87539E+00 1.65882E+02 4.88564E-01 
1.65882E+02 -2.65640E-01 9.47913E+00 -3.23909E-01 -3.23909E-01 -3.23909E-01 -3.23812E-01 -3.24650E-01 -2.65640E-01 1.65882E+02 -6.91073E-01 
1.65882E+02 -1.14107E+00 8.63294E+00 -1.19907E+00 -1.19907E+00 -1.19907E+00 -1.19897E+00 -1.20135E+00 -1.14107E+00 1.65882E+02 -2.54505E+00 
1.65882E+02 -2.42046E+00 7.38390E+00 -2.47818E+00 -2.47818E+00 -2.47818E+00 -2.47808E+00 -2.48198E+00 -2.42046E+00 1.65882E+02 -5.23126E+00 
1.65882E+02 -4.15507E+00 5.68077E+00 -4.21250E+00 -4.21250E+00 -4.21250E+00 -4.21241E+00 -4.21779E+00 -4.15507E+00 1.65882E+02 -8.84140E+00 
1.65882E+02 -6.39664E+00 3.47180E+00 -6.45378E+00 -6.45378E+00 -6.45378E+00 -6.45369E+00 -6.46052E+00 -6.39664E+00 1.65882E+02 -1.34648E+01 
1.65882E+02 -8.51145E+00 1.38299E+00 -8.56836E+00 -8.56836E+00 -8.56836E+00 -8.56827E+00 -8.57621E+00 -8.51145E+00 1.65882E+02 -1.77913E+01 
1.65882E+02 -9.19631E+00 7.05852E-01 -9.25315E+00 -9.25315E+00 -9.25315E+00 -9.25307E+00 -9.26132E+00 -9.19631E+00 1.65882E+02 -1.91859E+01 
1.65882E+02 -1.28975E+01 -2.95769E+00 -1.29540E+01 -1.29540E+01 -1.29540E+01 -1.29539E+01 -1.29636E+01 -1.28975E+01 1.65882E+02 -2.66739E+01 
1.65882E+02 -1.73643E+01 -7.38560E+00 -1.74205E+01 -1.74205E+01 -1.74205E+01 -1.74204E+01 -1.74316E+01 -1.73643E+01 1.65882E+02 -3.56144E+01 
1.65882E+02 -2.26511E+01 -1.26322E+01 -2.27069E+01 -2.27069E+01 -2.27069E+01 -2.27068E+01 -2.27194E+01 -2.26511E+01 1.65882E+02 -4.60782E+01 
1.65882E+02 -2.88053E+01 -1.87450E+01 -2.88608E+01 -2.88608E+01 -2.88608E+01 -2.88607E+01 -2.88747E+01 -2.88053E+01 1.65882E+02 -5.81174E+01 
1.61763E+02 -3.26285E+01 -2.25257E+01 -3.26836E+01 -3.26836E+01 -3.26836E+01 -3.26835E+01 -3.26988E+01 -3.26285E+01 1.61763E+02 -6.39800E+01 
1.54927E+02 -3.66805E+01 -2.65338E+01 -3.67352E+01 -3.67352E+01 -3.67352E+01 -3.67352E+01 -3.67517E+01 -3.66805E+01 1.54927E+02 -7.00366E+01 
1.47111E+02 -4.16843E+01 -3.14923E+01 -4.17387E+01 -4.17387E+01 -4.17387E+01 -4.17386E+01 -4.17564E+01 -4.16843E+01 1.47111E+02 -7.79766E+01 
1.38266E+02 -4.76913E+01 -3.74525E+01 -4.77453E+01 -4.77453E+01 -4.77453E+01 -4.77452E+01 -4.77641E+01 -4.76913E+01 1.38266E+02 -8.78435E+01 
1.28361E+02 -5.47380E+01 -4.44509E+01 -5.47916E+01 -5.47916E+01 -5.47916E+01 -5.47915E+01 -5.48116E+01 -5.47380E+01 1.28361E+02 -9.96432E+01 
1.17379E+02 -6.28439E+01 -5.25072E+01 -6.28972E+01 -6.28972E+01 -6.28972E+01 -6.28971E+01 -6.29183E+01 -6.28439E+01 1.17379E+02 -1.13340E+02 
1.05326E+02 -7.20090E+01 -6.16211E+01 -7.20618E+01 -7.20618E+01 -7.20618E+01 -7.20617E+01 -7.20840E+01 -7.20090E+01 1.05326E+02 -1.28853E+02 
9.22264E+01 -8.22109E+01 -7.17705E+01 -8.22633E+01 -8.22633E+01 -8.22633E+01 -8.22633E+01 -8.22866E+01 -8.22109E+01 9.22264E+01 -1.46053E+02 
7.81311E+01 -9.34040E+01 -8.29097E+01 -9.34560E+01 -9.34560E+01 -9.34560E+01 -9.34559E+01 -9.34802E+01 -9.34040E+01 7.81311E+01 -1.64762E+02 
6.31146E+01 -1.05517E+02 -9.49674E+01 -1.05568E+02 -1.05568E+02 -1.05568E+02 -1.05568E+02 -1.05594E+02 -1.05517E+02 6.31146E+01 -1.84750E+02 
4.72782E+01 -1.18452E+02 -1.07846E+02 -1.18503E+02 -1.18503E+02 -1.18503E+02 -1.18503E+02 -1.18529E+02 -1.18452E+02 4.72782E+01 -2.05740E+02 
3.07504E+01 -1.32084E+02 -1.21420E+02 -1.32135E+02 -1.32135E+02 -1.32135E+02 -1.32135E+02 -1.32162E+02 -1.32084E+02 3.07504E+01 -2.27403E+02 
1.36867E+01 -1.46261E+02 -1.35538E+02 -1.46311E+02 -1.46311E+02 -1.46311E+02 -1.46311E+02 -1.46339E+02 -1.46261E+02 1.36867E+01 -2.49366E+02 
1.47464E+02 -2.69934E+00 1.04898E+01 4.76520E-01 4.76520E-01 4.76520E-01 4.76597E-01 4.79044E-01 -2.69934E+00 1.47464E+02 1.02599E+00 
1.47464E+02 -2.69934E+00 1.02608E+01 2.19398E-01 2.19398E-01 2.19398E-01 2.19472E-01 2.20237E-01 -2.69934E+00 1.47464E+02 4.70316E-01 
1.47464E+02 -2.54300E-01 9.76018E+00 -3.10094E-01 -3.10094E-01 -3.10094E-01 -3.10022E-01 -3.10883E-01 -2.54300E-01 1.47464E+02 -6.60083E-01 
1.47464E+02 -1.08167E+00 8.96286E+00 -1.13720E+00 -1.13720E+00 -1.13720E+00 -1.13713E+00 -1.13957E+00 -1.08167E+00 1.47464E+02 -2.40836E+00 
