PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.04926E-01 -2.26783E+00 2.38850E-01 2.28209E-01 2.28191E-01 2.28191E-01 3.03856E-01 1.09591E+02 -2.26783E+00 -4.04926E-01 1.74091E-01 
-4.04926E-01 -2.26783E+00 1.45957E-01 1.42638E-01 1.42633E-01 1.42633E-01 2.18486E-01 1.09144E+02 -2.26783E+00 -4.04926E-01 2.02592E-01 
-4.04926E-01 -1.90081E-01 -2.33219E-01 -2.29548E-01 -2.29542E-01 -2.29542E-01 -1.53496E-01 1.08405E+02 -1.90081E-01 -4.04926E-01 -3.68049E-01 
-4.04926E-01 -8.65627E-01 -9.15243E-01 -9.04883E-01 -9.04865E-01 -9.04865E-01 -8.28620E-01 1.07358E+02 -8.65627E-01 -4.04926E-01 -1.56145E+00 
-4.04926E-01 -1.89675E+00 -1.95263E+00 -1.93579E+00 -1.93576E+00 -1.93576E+00 -1.85931E+00 1.05945E+02 -1.89675E+00 -4.04926E-01 -3.47803E+00 
-4.04926E-01 -3.31605E+00 -3.37797E+00 -3.35486E+00 -3.35482E+00 -3.35482E+00 -3.27815E+00 1.04136E+02 -3.31605E+00 -4.04926E-01 -6.17124E+00 
-4.04926E-01 -5.15476E+00 -5.22249E+00 -5.19334E+00 -5.19329E+00 -5.19329E+00 -5.11640E+00 1.01898E+02 -5.15476E+00 -4.04926E-01 -9.68925E+00 
-4.04926E-01 -6.88383E+00 -6.95590E+00 -6.92223E+00 -6.92217E+00 -6.92217E+00 -6.84511E+00 9.98538E+01 -6.88383E+00 -4.04926E-01 -1.30037E+01 
-4.04926E-01 -7.44196E+00 -7.51527E+00 -7.48031E+00 -7.48025E+00 -7.48025E+00 -7.40313E+00 9.92027E+01 -7.44196E+00 -4.04926E-01 -1.40732E+01 
-4.04926E-01 -1.04408E+01 -1.05198E+01 -1.04789E+01 -1.04788E+01 -1.04788E+01 -1.04014E+01 9.57548E+01 -1.04408E+01 -4.04926E-01 -1.98079E+01 
-4.04926E-01 -1.40198E+01 -1.41043E+01 -1.40576E+01 -1.40575E+01 -1.40575E+01 -1.39799E+01 9.17175E+01 -1.40198E+01 -4.04926E-01 -2.66158E+01 
-4.04926E-01 -1.82016E+01 -1.82912E+01 -1.82391E+01 -1.82390E+01 -1.82390E+01 -1.81611E+01 8.70685E+01 -1.82016E+01 -4.04926E-01 -3.45107E+01 
-4.04926E-01 -2.30016E+01 -2.30962E+01 -2.30389E+01 -2.30388E+01 -2.30388E+01 -2.29606E+01 8.17927E+01 -2.30016E+01 -4.04926E-01 -4.34889E+01 
-2.46855E+00 -2.60803E+01 -2.61794E+01 -2.61173E+01 -2.61172E+01 -2.61172E+01 -2.60387E+01 7.82340E+01 -2.60803E+01 -2.46855E+00 -4.84173E+01 
-5.97186E+00 -2.92363E+01 -2.93397E+01 -2.92730E+01 -2.92729E+01 -2.92729E+01 -2.91941E+01 7.45882E+01 -2.92363E+01 -5.97186E+00 -5.33504E+01 
-1.00483E+01 -3.29612E+01 -3.30687E+01 -3.29977E+01 -3.29976E+01 -3.29976E+01 -3.29185E+01 7.03632E+01 -3.29612E+01 -1.00483E+01 -5.93355E+01 
-1.47036E+01 -3.72615E+01 -3.73729E+01 -3.72977E+01 -3.72975E+01 -3.72975E+01 -3.72181E+01 6.55530E+01 -3.72615E+01 -1.47036E+01 -6.63452E+01 
-1.99325E+01 -4.21325E+01 -4.22474E+01 -4.21683E+01 -4.21681E+01 -4.21681E+01 -4.20884E+01 6.01629E+01 -4.21325E+01 -1.99325E+01 -7.43266E+01 
-2.57175E+01 -4.75569E+01 -4.76752E+01 -4.75924E+01 -4.75923E+01 -4.75923E+01 -4.75122E+01 5.42104E+01 -4.75569E+01 -2.57175E+01 -8.32001E+01 
-3.20275E+01 -5.35042E+01 -5.36257E+01 -5.35395E+01 -5.35393E+01 -5.35393E+01 -5.34589E+01 4.77268E+01 -5.35042E+01 -3.20275E+01 -9.28582E+01 
-3.88169E+01 -5.99295E+01 -6.00539E+01 -5.99645E+01 -5.99643E+01 -5.99643E+01 -5.98835E+01 4.07574E+01 -5.99295E+01 -3.88169E+01 -1.03165E+02 
-4.60253E+01 -6.67728E+01 -6.68997E+01 -6.68074E+01 -6.68072E+01 -6.68072E+01 -6.67260E+01 3.33628E+01 -6.67728E+01 -4.60253E+01 -1.13956E+02 
-5.35767E+01 -7.39584E+01 -7.40878E+01 -7.39927E+01 -7.39925E+01 -7.39925E+01 -7.39109E+01 2.56191E+01 -7.39584E+01 -5.35767E+01 -1.25040E+02 
-6.13791E+01 -8.13950E+01 -8.15266E+01 -8.14290E+01 -8.14288E+01 -8.14288E+01 -8.13469E+01 1.76182E+01 -8.13950E+01 -6.13791E+01 -1.36198E+02 
-6.93254E+01 -8.89758E+01 -8.91093E+01 -8.90094E+01 -8.90092E+01 -8.90092E+01 -8.89269E+01 9.46741E+00 -8.89758E+01 -6.93254E+01 -1.47188E+02 
-7.72926E+01 -9.65781E+01 -9.67135E+01 -9.66114E+01 -9.66112E+01 -9.66112E+01 -9.65285E+01 1.28972E+00 -9.65781E+01 -7.72926E+01 -1.57743E+02 
-3.66394E-01 -2.08820E+00 2.40927E-01 2.30664E-01 2.30646E-01 2.30646E-01 3.08156E-01 1.06116E+02 -2.08820E+00 -3.66394E-01 1.88727E-01 
-3.66394E-01 -2.08820E+00 1.40111E-01 1.36925E-01 1.36919E-01 1.36919E-01 2.14622E-01 1.05672E+02 -2.08820E+00 -3.66394E-01 1.93260E-01 
-3.66394E-01 -1.79203E-01 -2.20147E-01 -2.16578E-01 -2.16572E-01 -2.16572E-01 -1.38672E-01 1.04964E+02 -1.79203E-01 -3.66394E-01 -3.43762E-01 
-3.66394E-01 -8.05828E-01 -8.53032E-01 -8.43000E-01 -8.42981E-01 -8.42981E-01 -7.64877E-01 1.03977E+02 -8.05828E-01 -3.66394E-01 -1.43966E+00 
-3.66394E-01 -1.75025E+00 -1.80351E+00 -1.78722E+00 -1.78719E+00 -1.78719E+00 -1.70887E+00 1.02664E+02 -1.75025E+00 -3.66394E-01 -3.17986E+00 
-3.66394E-01 -3.03913E+00 -3.09823E+00 -3.07588E+00 -3.07584E+00 -3.07584E+00 -2.99730E+00 1.00997E+02 -3.03913E+00 -3.66394E-01 -5.60665E+00 
-3.66394E-01 -4.69755E+00 -4.76226E+00 -4.73407E+00 -4.73402E+00 -4.73402E+00 -4.65526E+00 9.89517E+01 -4.69755E+00 -3.66394E-01 -8.75693E+00 
-3.66394E-01 -6.24888E+00 -6.31777E+00 -6.28523E+00 -6.28517E+00 -6.28517E+00 -6.20622E+00 9.70955E+01 -6.24888E+00 -3.66394E-01 -1.17102E+01 
-3.66394E-01 -6.74825E+00 -6.81835E+00 -6.78456E+00 -6.78449E+00 -6.78449E+00 -6.70549E+00 9.65061E+01 -6.74825E+00 -3.66394E-01 -1.26606E+01 
-3.66394E-01 -9.42177E+00 -9.49740E+00 -9.45782E+00 -9.45775E+00 -9.45775E+00 -9.37849E+00 9.33978E+01 -9.42177E+00 -3.66394E-01 -1.77390E+01 
-3.66394E-01 -1.25948E+01 -1.26757E+01 -1.26306E+01 -1.26305E+01 -1.26305E+01 -1.25510E+01 8.97810E+01 -1.25948E+01 -3.66394E-01 -2.37341E+01 
-3.66394E-01 -1.62823E+01 -1.63682E+01 -1.63179E+01 -1.63178E+01 -1.63178E+01 -1.62380E+01 8.56411E+01 -1.62823E+01 -3.66394E-01 -3.06478E+01 
-3.66394E-01 -2.04925E+01 -2.05831E+01 -2.05278E+01 -2.05277E+01 -2.05277E+01 -2.04476E+01 8.09703E+01 -2.04925E+01 -3.66394E-01 -3.84661E+01 
-2.23666E+00 -2.32566E+01 -2.33516E+01 -2.32917E+01 -2.32915E+01 -2.32915E+01 -2.32111E+01 7.77413E+01 -2.32566E+01 -2.23666E+00 -4.28624E+01 
-5.38494E+00 -2.60906E+01 -2.61897E+01 -2.61253E+01 -2.61252E+01 -2.61252E+01 -2.60445E+01 7.44331E+01 -2.60906E+01 -5.38494E+00 -4.72593E+01 
-9.01458E+00 -2.94023E+01 -2.95054E+01 -2.94368E+01 -2.94366E+01 -2.94366E+01 -2.93556E+01 7.06371E+01 -2.94023E+01 -9.01458E+00 -5.25270E+01 
-1.31238E+01 -3.31904E+01 -3.32972E+01 -3.32246E+01 -3.32245E+01 -3.32245E+01 -3.31431E+01 6.63552E+01 -3.31904E+01 -1.31238E+01 -5.86278E+01 
-1.77009E+01 -3.74437E+01 -3.75540E+01 -3.74776E+01 -3.74775E+01 -3.74775E+01 -3.73958E+01 6.15991E+01 -3.74437E+01 -1.77009E+01 -6.55017E+01 
-2.27229E+01 -4.21398E+01 -4.22533E+01 -4.21733E+01 -4.21732E+01 -4.21732E+01 -4.20912E+01 5.63917E+01 -4.21398E+01 -2.27229E+01 -7.30656E+01 
