PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.04650E+03 -6.05598E+01 1.96952E+01 1.97630E+01 1.96951E+01 1.96951E+01 1.95091E+03 1.96952E+01 -6.05598E+01 5.04650E+03 3.80822E+01 
5.04650E+03 -6.05598E+01 7.23352E+00 7.25455E+00 7.23346E+00 7.23346E+00 1.91930E+03 7.23353E+00 -6.05598E+01 5.04650E+03 1.41102E+01 
5.04650E+03 -7.25700E+00 -8.92885E+00 -8.95185E+00 -8.92891E+00 -8.92891E+00 1.88389E+03 -8.92884E+00 -7.25700E+00 5.04650E+03 -1.74038E+01 
5.04650E+03 -2.73325E+01 -2.89939E+01 -2.90585E+01 -2.89940E+01 -2.89940E+01 1.84447E+03 -2.89939E+01 -2.73325E+01 5.04650E+03 -5.67220E+01 
5.04650E+03 -5.23151E+01 -5.39659E+01 -5.40701E+01 -5.39659E+01 -5.39659E+01 1.79980E+03 -5.39659E+01 -5.23151E+01 5.04650E+03 -1.05843E+02 
5.04650E+03 -8.26454E+01 -8.42852E+01 -8.44272E+01 -8.42853E+01 -8.42853E+01 1.74948E+03 -8.42852E+01 -8.26454E+01 5.04650E+03 -1.65480E+02 
5.04650E+03 -1.18747E+02 -1.20376E+02 -1.20554E+02 -1.20376E+02 -1.20376E+02 1.69310E+03 -1.20376E+02 -1.18747E+02 5.04650E+03 -2.36272E+02 
5.04650E+03 -1.50892E+02 -1.52512E+02 -1.52717E+02 -1.52512E+02 -1.52512E+02 1.64507E+03 -1.52512E+02 -1.50892E+02 5.04650E+03 -2.99054E+02 
5.04650E+03 -1.61014E+02 -1.62631E+02 -1.62843E+02 -1.62631E+02 -1.62631E+02 1.63028E+03 -1.62631E+02 -1.61014E+02 5.04650E+03 -3.18766E+02 
5.04650E+03 -2.13902E+02 -2.15507E+02 -2.15753E+02 -2.15507E+02 -2.15507E+02 1.55497E+03 -2.15507E+02 -2.13902E+02 5.04650E+03 -4.21316E+02 
5.04650E+03 -2.74750E+02 -2.76342E+02 -2.76620E+02 -2.76342E+02 -2.76342E+02 1.47145E+03 -2.76342E+02 -2.74750E+02 5.04650E+03 -5.38331E+02 
5.04650E+03 -3.43859E+02 -3.45438E+02 -3.45745E+02 -3.45438E+02 -3.45438E+02 1.37945E+03 -3.45438E+02 -3.43859E+02 5.04650E+03 -6.69968E+02 
5.04650E+03 -4.21430E+02 -4.22996E+02 -4.23331E+02 -4.22996E+02 -4.22996E+02 1.27879E+03 -4.22996E+02 -4.21430E+02 5.04650E+03 -8.16142E+02 
4.93617E+03 -4.76820E+02 -4.78373E+02 -4.78733E+02 -4.78373E+02 -4.78373E+02 1.20035E+03 -4.78373E+02 -4.76820E+02 4.93617E+03 -8.89848E+02 
4.76554E+03 -5.35344E+02 -5.36884E+02 -5.37267E+02 -5.36884E+02 -5.36884E+02 1.11854E+03 -5.36884E+02 -5.35344E+02 4.76554E+03 -9.64969E+02 
4.58464E+03 -6.03781E+02 -6.05306E+02 -6.05711E+02 -6.05306E+02 -6.05306E+02 1.02657E+03 -6.05306E+02 -6.03781E+02 4.58464E+03 -1.06002E+03 
4.39345E+03 -6.82364E+02 -6.83875E+02 -6.84300E+02 -6.83875E+02 -6.83875E+02 9.24230E+02 -6.83875E+02 -6.82364E+02 4.39345E+03 -1.17482E+03 
4.19209E+03 -7.71144E+02 -7.72641E+02 -7.73084E+02 -7.72641E+02 -7.72641E+02 8.11511E+02 -7.72641E+02 -7.71144E+02 4.19209E+03 -1.30872E+03 
3.98091E+03 -8.69967E+02 -8.71449E+02 -8.71908E+02 -8.71450E+02 -8.71450E+02 6.88602E+02 -8.71449E+02 -8.69967E+02 3.98091E+03 -1.46060E+03 
3.76046E+03 -9.78450E+02 -9.79918E+02 -9.80391E+02 -9.79919E+02 -9.79919E+02 5.55917E+02 -9.79918E+02 -9.78450E+02 3.76046E+03 -1.62885E+03 
3.53152E+03 -1.09598E+03 -1.09743E+03 -1.09792E+03 -1.09743E+03 -1.09743E+03 4.14107E+02 -1.09743E+03 -1.09598E+03 3.53152E+03 -1.81138E+03 
3.29512E+03 -1.22168E+03 -1.22312E+03 -1.22361E+03 -1.22312E+03 -1.22312E+03 2.64071E+02 -1.22312E+03 -1.22168E+03 3.29512E+03 -2.00558E+03 
3.05253E+03 -1.35444E+03 -1.35587E+03 -1.35637E+03 -1.35587E+03 -1.35587E+03 1.06958E+02 -1.35587E+03 -1.35444E+03 3.05253E+03 -2.20839E+03 
2.80525E+03 -1.49289E+03 -1.49430E+03 -1.49481E+03 -1.49430E+03 -1.49430E+03 -5.58292E+01 -1.49430E+03 -1.49289E+03 2.80525E+03 -2.41632E+03 
2.55502E+03 -1.63540E+03 -1.63680E+03 -1.63732E+03 -1.63680E+03 -1.63680E+03 -2.22645E+02 -1.63680E+03 -1.63540E+03 2.55502E+03 -2.62546E+03 
2.30382E+03 -1.78013E+03 -1.78151E+03 -1.78203E+03 -1.78151E+03 -1.78151E+03 -3.91606E+02 -1.78151E+03 -1.78013E+03 2.30382E+03 -2.83156E+03 
4.16580E+03 -5.63595E+01 1.86981E+01 1.87588E+01 1.86981E+01 1.86981E+01 1.74768E+03 1.86982E+01 -5.63595E+01 4.16580E+03 3.63935E+01 
4.16580E+03 -5.63595E+01 6.82698E+00 6.84581E+00 6.82694E+00 6.82694E+00 1.71867E+03 6.82699E+00 -5.63595E+01 4.16580E+03 1.33829E+01 
4.16580E+03 -6.83112E+00 -8.40450E+00 -8.42507E+00 -8.40454E+00 -8.40454E+00 1.68621E+03 -8.40449E+00 -6.83112E+00 4.16580E+03 -1.64480E+01 
4.16580E+03 -2.55962E+01 -2.71596E+01 -2.72173E+01 -2.71596E+01 -2.71596E+01 1.65012E+03 -2.71596E+01 -2.55962E+01 4.16580E+03 -5.32896E+01 
4.16580E+03 -4.87533E+01 -5.03065E+01 -5.03998E+01 -5.03066E+01 -5.03066E+01 1.60934E+03 -5.03065E+01 -4.87533E+01 4.16580E+03 -9.88623E+01 
4.16580E+03 -7.66628E+01 -7.82056E+01 -7.83326E+01 -7.82056E+01 -7.82056E+01 1.56353E+03 -7.82056E+01 -7.66628E+01 4.16580E+03 -1.53726E+02 
4.16580E+03 -1.09664E+02 -1.11197E+02 -1.11356E+02 -1.11197E+02 -1.11197E+02 1.51237E+03 -1.11197E+02 -1.09664E+02 4.16580E+03 -2.18366E+02 
4.16580E+03 -1.38890E+02 -1.40414E+02 -1.40597E+02 -1.40414E+02 -1.40414E+02 1.46894E+03 -1.40414E+02 -1.38890E+02 4.16580E+03 -2.75344E+02 
4.16580E+03 -1.48065E+02 -1.49586E+02 -1.49776E+02 -1.49587E+02 -1.49587E+02 1.45558E+03 -1.49586E+02 -1.48065E+02 4.16580E+03 -2.93175E+02 
4.16580E+03 -1.95827E+02 -1.97336E+02 -1.97556E+02 -1.97336E+02 -1.97336E+02 1.38774E+03 -1.97336E+02 -1.95827E+02 4.16580E+03 -3.85546E+02 
4.16580E+03 -2.50446E+02 -2.51944E+02 -2.52192E+02 -2.51944E+02 -2.51944E+02 1.31283E+03 -2.51944E+02 -2.50446E+02 4.16580E+03 -4.90241E+02 
4.16580E+03 -3.12119E+02 -3.13604E+02 -3.13879E+02 -3.13604E+02 -3.13604E+02 1.23066E+03 -3.13604E+02 -3.12119E+02 4.16580E+03 -6.07250E+02 
4.16580E+03 -3.80944E+02 -3.82417E+02 -3.82716E+02 -3.82417E+02 -3.82417E+02 1.14116E+03 -3.82417E+02 -3.80944E+02 4.16580E+03 -7.36340E+02 
4.07058E+03 -4.32086E+02 -4.33545E+02 -4.33867E+02 -4.33545E+02 -4.33545E+02 1.06938E+03 -4.33545E+02 -4.32086E+02 4.07058E+03 -8.06361E+02 
3.92328E+03 -4.86292E+02 -4.87738E+02 -4.88081E+02 -4.87738E+02 -4.87738E+02 9.94333E+02 -4.87738E+02 -4.86292E+02 3.92328E+03 -8.78201E+02 
3.76721E+03 -5.48981E+02 -5.50414E+02 -5.50776E+02 -5.50414E+02 -5.50414E+02 9.10571E+02 -5.50414E+02 -5.48981E+02 3.76721E+03 -9.66794E+02 
3.60244E+03 -6.20231E+02 -6.21651E+02 -6.22030E+02 -6.21651E+02 -6.21651E+02 8.18054E+02 -6.21651E+02 -6.20231E+02 3.60244E+03 -1.07170E+03 
3.42923E+03 -6.99949E+02 -7.01355E+02 -7.01751E+02 -7.01355E+02 -7.01355E+02 7.16904E+02 -7.01355E+02 -6.99949E+02 3.42923E+03 -1.19207E+03 
3.24801E+03 -7.87855E+02 -7.89248E+02 -7.89658E+02 -7.89248E+02 -7.89248E+02 6.07433E+02 -7.89248E+02 -7.87855E+02 3.24801E+03 -1.32666E+03 
3.05940E+03 -8.83472E+02 -8.84851E+02 -8.85273E+02 -8.84851E+02 -8.84851E+02 4.90149E+02 -8.84851E+02 -8.83472E+02 3.05940E+03 -1.47378E+03 
2.86422E+03 -9.86112E+02 -9.87476E+02 -9.87911E+02 -9.87476E+02 -9.87476E+02 3.65769E+02 -9.87476E+02 -9.86112E+02 2.86422E+03 -1.63133E+03 
