PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.73078E+03 -3.20853E+02 1.46627E+02 1.46627E+02 1.46626E+02 1.46626E+02 1.46754E+02 1.46627E+02 -3.20853E+02 6.73078E+03 8.22451E+02 
6.73078E+03 -3.20853E+02 4.91084E+01 4.91083E+01 4.91083E+01 4.91083E+01 4.92367E+01 4.91085E+01 -3.20853E+02 6.73078E+03 5.99335E+02 
6.73078E+03 -4.58230E+01 -5.65889E+01 -5.65890E+01 -5.65890E+01 -5.65890E+01 -5.64601E+01 -5.65888E+01 -4.58230E+01 6.73078E+03 3.62499E+02 
6.73078E+03 -1.59368E+02 -1.70010E+02 -1.70010E+02 -1.70010E+02 -1.70010E+02 -1.69881E+02 -1.70010E+02 -1.59368E+02 6.73078E+03 1.13419E+02 
6.73078E+03 -2.83045E+02 -2.93561E+02 -2.93561E+02 -2.93561E+02 -2.93561E+02 -2.93431E+02 -2.93561E+02 -2.83045E+02 6.73078E+03 -1.51823E+02 
6.73078E+03 -4.16564E+02 -4.26952E+02 -4.26952E+02 -4.26952E+02 -4.26952E+02 -4.26821E+02 -4.26952E+02 -4.16564E+02 6.73078E+03 -4.31888E+02 
6.73078E+03 -5.59479E+02 -5.69737E+02 -5.69737E+02 -5.69737E+02 -5.69737E+02 -5.69605E+02 -5.69737E+02 -5.59479E+02 6.73078E+03 -7.25121E+02 
6.73078E+03 -6.76117E+02 -6.86273E+02 -6.86273E+02 -6.86273E+02 -6.86273E+02 -6.86142E+02 -6.86273E+02 -6.76117E+02 6.73078E+03 -9.59776E+02 
6.73078E+03 -7.11164E+02 -7.21290E+02 -7.21290E+02 -7.21290E+02 -7.21290E+02 -7.21158E+02 -7.21290E+02 -7.11164E+02 6.73078E+03 -1.02950E+03 
6.73078E+03 -8.83613E+02 -8.93595E+02 -8.93595E+02 -8.93595E+02 -8.93595E+02 -8.93462E+02 -8.93595E+02 -8.83613E+02 6.73078E+03 -1.36744E+03 
6.73078E+03 -1.06406E+03 -1.07390E+03 -1.07390E+03 -1.07390E+03 -1.07390E+03 -1.07377E+03 -1.07390E+03 -1.06406E+03 6.73078E+03 -1.71214E+03 
6.73078E+03 -1.25100E+03 -1.26069E+03 -1.26069E+03 -1.26069E+03 -1.26069E+03 -1.26056E+03 -1.26069E+03 -1.25100E+03 6.73078E+03 -2.05973E+03 
6.73078E+03 -1.44267E+03 -1.45221E+03 -1.45221E+03 -1.45221E+03 -1.45221E+03 -1.45207E+03 -1.45221E+03 -1.44267E+03 6.73078E+03 -2.40590E+03 
6.49454E+03 -1.62044E+03 -1.62983E+03 -1.62983E+03 -1.62983E+03 -1.62983E+03 -1.62969E+03 -1.62983E+03 -1.62044E+03 6.49454E+03 -2.67683E+03 
6.14020E+03 -1.80205E+03 -1.81129E+03 -1.81129E+03 -1.81129E+03 -1.81129E+03 -1.81116E+03 -1.81129E+03 -1.80205E+03 6.14020E+03 -2.94076E+03 
5.77971E+03 -1.98931E+03 -1.99840E+03 -1.99840E+03 -1.99840E+03 -1.99840E+03 -1.99826E+03 -1.99840E+03 -1.98931E+03 5.77971E+03 -3.20812E+03 
5.41594E+03 -2.17960E+03 -2.18854E+03 -2.18854E+03 -2.18854E+03 -2.18854E+03 -2.18840E+03 -2.18854E+03 -2.17960E+03 5.41594E+03 -3.47284E+03 
5.05217E+03 -2.36998E+03 -2.37876E+03 -2.37876E+03 -2.37876E+03 -2.37876E+03 -2.37862E+03 -2.37876E+03 -2.36998E+03 5.05217E+03 -3.72829E+03 
4.69195E+03 -2.55714E+03 -2.56577E+03 -2.56577E+03 -2.56577E+03 -2.56577E+03 -2.56563E+03 -2.56577E+03 -2.55714E+03 4.69195E+03 -3.96736E+03 
4.33916E+03 -2.73751E+03 -2.74598E+03 -2.74598E+03 -2.74598E+03 -2.74598E+03 -2.74584E+03 -2.74598E+03 -2.73751E+03 4.33916E+03 -4.18263E+03 
3.99791E+03 -2.90722E+03 -2.91554E+03 -2.91554E+03 -2.91554E+03 -2.91554E+03 -2.91540E+03 -2.91554E+03 -2.90722E+03 3.99791E+03 -4.36643E+03 
3.67251E+03 -3.06220E+03 -3.07036E+03 -3.07036E+03 -3.07036E+03 -3.07036E+03 -3.07021E+03 -3.07036E+03 -3.06220E+03 3.67251E+03 -4.51097E+03 
3.36744E+03 -3.19820E+03 -3.20620E+03 -3.20620E+03 -3.20620E+03 -3.20620E+03 -3.20606E+03 -3.20620E+03 -3.19820E+03 3.36744E+03 -4.60849E+03 
3.08727E+03 -3.31086E+03 -3.31871E+03 -3.31871E+03 -3.31871E+03 -3.31871E+03 -3.31856E+03 -3.31871E+03 -3.31086E+03 3.08727E+03 -4.65139E+03 
2.83662E+03 -3.39576E+03 -3.40345E+03 -3.40345E+03 -3.40345E+03 -3.40345E+03 -3.40330E+03 -3.40345E+03 -3.39576E+03 2.83662E+03 -4.63231E+03 
2.62009E+03 -3.44848E+03 -3.45601E+03 -3.45601E+03 -3.45601E+03 -3.45601E+03 -3.45586E+03 -3.45601E+03 -3.44848E+03 2.62009E+03 -4.54432E+03 
5.53121E+03 -2.80796E+02 1.30211E+02 1.30211E+02 1.30211E+02 1.30211E+02 1.30343E+02 1.30211E+02 -2.80796E+02 5.53121E+03 7.50241E+02 
5.53121E+03 -2.80796E+02 4.34601E+01 4.34601E+01 4.34601E+01 4.34601E+01 4.35935E+01 4.34603E+01 -2.80796E+02 5.53121E+03 5.51401E+02 
5.53121E+03 -4.04254E+01 -4.99332E+01 -4.99333E+01 -4.99333E+01 -4.99333E+01 -4.97993E+01 -4.99330E+01 -4.04254E+01 5.53121E+03 3.41743E+02 
5.53121E+03 -1.40108E+02 -1.49504E+02 -1.49504E+02 -1.49504E+02 -1.49504E+02 -1.49370E+02 -1.49504E+02 -1.40108E+02 5.53121E+03 1.22680E+02 
5.53121E+03 -2.47964E+02 -2.57246E+02 -2.57246E+02 -2.57246E+02 -2.57246E+02 -2.57111E+02 -2.57246E+02 -2.47964E+02 5.53121E+03 -1.08958E+02 
5.53121E+03 -3.63629E+02 -3.72796E+02 -3.72796E+02 -3.72796E+02 -3.72796E+02 -3.72660E+02 -3.72796E+02 -3.63629E+02 5.53121E+03 -3.51792E+02 
5.53121E+03 -4.86605E+02 -4.95654E+02 -4.95654E+02 -4.95654E+02 -4.95654E+02 -4.95518E+02 -4.95654E+02 -4.86605E+02 5.53121E+03 -6.04174E+02 
5.53121E+03 -5.86364E+02 -5.95321E+02 -5.95321E+02 -5.95321E+02 -5.95321E+02 -5.95184E+02 -5.95321E+02 -5.86364E+02 5.53121E+03 -8.04772E+02 
5.53121E+03 -6.16235E+02 -6.25165E+02 -6.25165E+02 -6.25165E+02 -6.25165E+02 -6.25027E+02 -6.25164E+02 -6.16235E+02 5.53121E+03 -8.64139E+02 
5.53121E+03 -7.62525E+02 -7.71325E+02 -7.71325E+02 -7.71325E+02 -7.71325E+02 -7.71187E+02 -7.71325E+02 -7.62525E+02 5.53121E+03 -1.15035E+03 
5.53121E+03 -9.14379E+02 -9.23048E+02 -9.23048E+02 -9.23048E+02 -9.23048E+02 -9.22909E+02 -9.23048E+02 -9.14379E+02 5.53121E+03 -1.43955E+03 
5.53121E+03 -1.07036E+03 -1.07890E+03 -1.07890E+03 -1.07890E+03 -1.07890E+03 -1.07876E+03 -1.07890E+03 -1.07036E+03 5.53121E+03 -1.72820E+03 
5.53121E+03 -1.22881E+03 -1.23722E+03 -1.23722E+03 -1.23722E+03 -1.23722E+03 -1.23708E+03 -1.23722E+03 -1.22881E+03 5.53121E+03 -2.01239E+03 
5.33298E+03 -1.37876E+03 -1.38703E+03 -1.38703E+03 -1.38703E+03 -1.38703E+03 -1.38689E+03 -1.38703E+03 -1.37876E+03 5.33298E+03 -2.24052E+03 
5.03708E+03 -1.53126E+03 -1.53940E+03 -1.53940E+03 -1.53940E+03 -1.53940E+03 -1.53925E+03 -1.53940E+03 -1.53126E+03 5.03708E+03 -2.46115E+03 
4.73788E+03 -1.68662E+03 -1.69462E+03 -1.69462E+03 -1.69462E+03 -1.69462E+03 -1.69448E+03 -1.69462E+03 -1.68662E+03 4.73788E+03 -2.68050E+03 
4.43805E+03 -1.84243E+03 -1.85029E+03 -1.85029E+03 -1.85029E+03 -1.85029E+03 -1.85015E+03 -1.85029E+03 -1.84243E+03 4.43805E+03 -2.89309E+03 
4.14052E+03 -1.99600E+03 -2.00372E+03 -2.00372E+03 -2.00372E+03 -2.00372E+03 -2.00358E+03 -2.00372E+03 -1.99600E+03 4.14052E+03 -3.09308E+03 
3.84848E+03 -2.14438E+03 -2.15196E+03 -2.15196E+03 -2.15196E+03 -2.15196E+03 -2.15181E+03 -2.15196E+03 -2.14438E+03 3.84848E+03 -3.27429E+03 
3.56532E+03 -2.28439E+03 -2.29183E+03 -2.29183E+03 -2.29183E+03 -2.29183E+03 -2.29168E+03 -2.29183E+03 -2.28439E+03 3.56532E+03 -3.43033E+03 
3.29463E+03 -2.41267E+03 -2.41997E+03 -2.41997E+03 -2.41997E+03 -2.41997E+03 -2.41982E+03 -2.41997E+03 -2.41267E+03 3.29463E+03 -3.55473E+03 
3.04010E+03 -2.52572E+03 -2.53288E+03 -2.53288E+03 -2.53288E+03 -2.53288E+03 -2.53273E+03 -2.53288E+03 -2.52572E+03 3.04010E+03 -3.64099E+03 
2.80556E+03 -2.61991E+03 -2.62693E+03 -2.62693E+03 -2.62693E+03 -2.62693E+03 -2.62678E+03 -2.62693E+03 -2.61991E+03 2.80556E+03 -3.68274E+03 
2.59483E+03 -2.69159E+03 -2.69847E+03 -2.69847E+03 -2.69847E+03 -2.69847E+03 -2.69832E+03 -2.69847E+03 -2.69159E+03 2.59483E+03 -3.67383E+03 
2.41174E+03 -2.73709E+03 -2.74383E+03 -2.74383E+03 -2.74383E+03 -2.74383E+03 -2.74368E+03 -2.74383E+03 -2.73709E+03 2.41174E+03 -3.60841E+03 
2.26008E+03 -2.75279E+03 -2.75938E+03 -2.75938E+03 -2.75938E+03 -2.75938E+03 -2.75923E+03 -2.75938E+03 -2.75279E+03 2.26008E+03 -3.48108E+03 
4.54551E+03 -2.44809E+02 1.15274E+02 1.15274E+02 1.15274E+02 1.15274E+02 1.15412E+02 1.15274E+02 -2.44809E+02 4.54551E+03 6.83904E+02 
4.54551E+03 -2.44809E+02 3.83373E+01 3.83373E+01 3.83373E+01 3.83373E+01 3.84759E+01 3.83376E+01 -2.44809E+02 4.54551E+03 5.07193E+02 
4.54551E+03 -3.55402E+01 -4.39092E+01 -4.39092E+01 -4.39092E+01 -4.39092E+01 -4.37700E+01 -4.39089E+01 -3.55402E+01 4.54551E+03 3.22160E+02 
4.54551E+03 -1.22733E+02 -1.31002E+02 -1.31002E+02 -1.31002E+02 -1.31002E+02 -1.30862E+02 -1.31001E+02 -1.22733E+02 4.54551E+03 1.30140E+02 
4.54551E+03 -2.16418E+02 -2.24584E+02 -2.24584E+02 -2.24584E+02 -2.24584E+02 -2.24443E+02 -2.24584E+02 -2.16418E+02 4.54551E+03 -7.14106E+01 
4.54551E+03 -3.16184E+02 -3.24245E+02 -3.24245E+02 -3.24245E+02 -3.24245E+02 -3.24104E+02 -3.24245E+02 -3.16184E+02 4.54551E+03 -2.81114E+02 
4.54551E+03 -4.21502E+02 -4.29457E+02 -4.29457E+02 -4.29457E+02 -4.29457E+02 -4.29316E+02 -4.29457E+02 -4.21502E+02 4.54551E+03 -4.97360E+02 
4.54551E+03 -5.06385E+02 -5.14258E+02 -5.14258E+02 -5.14258E+02 -5.14258E+02 -5.14115E+02 -5.14257E+02 -5.06385E+02 4.54551E+03 -6.67995E+02 
4.54551E+03 -5.31707E+02 -5.39555E+02 -5.39555E+02 -5.39555E+02 -5.39555E+02 -5.39413E+02 -5.39555E+02 -5.31707E+02 4.54551E+03 -7.18281E+02 
4.54551E+03 -6.55091E+02 -6.62823E+02 -6.62823E+02 -6.62823E+02 -6.62823E+02 -6.62679E+02 -6.62822E+02 -6.55091E+02 4.54551E+03 -9.59295E+02 
4.54551E+03 -7.82056E+02 -7.89669E+02 -7.89669E+02 -7.89669E+02 -7.89669E+02 -7.89525E+02 -7.89669E+02 -7.82056E+02 4.54551E+03 -1.20034E+03 
4.54551E+03 -9.11253E+02 -9.18747E+02 -9.18747E+02 -9.18747E+02 -9.18747E+02 -9.18602E+02 -9.18746E+02 -9.11253E+02 4.54551E+03 -1.43821E+03 
4.54551E+03 -1.04116E+03 -1.04853E+03 -1.04853E+03 -1.04853E+03 -1.04853E+03 -1.04838E+03 -1.04853E+03 -1.04116E+03 4.54551E+03 -1.66939E+03 
4.37992E+03 -1.16655E+03 -1.17380E+03 -1.17380E+03 -1.17380E+03 -1.17380E+03 -1.17366E+03 -1.17380E+03 -1.16655E+03 4.37992E+03 -1.85955E+03 
4.13403E+03 -1.29339E+03 -1.30052E+03 -1.30052E+03 -1.30052E+03 -1.30052E+03 -1.30037E+03 -1.30052E+03 -1.29339E+03 4.13403E+03 -2.04183E+03 
3.88711E+03 -1.42089E+03 -1.42790E+03 -1.42790E+03 -1.42790E+03 -1.42790E+03 -1.42775E+03 -1.42790E+03 -1.42089E+03 3.88711E+03 -2.21924E+03 
3.64158E+03 -1.54685E+03 -1.55374E+03 -1.55374E+03 -1.55374E+03 -1.55374E+03 -1.55359E+03 -1.55374E+03 -1.54685E+03 3.64158E+03 -2.38695E+03 
3.40007E+03 -1.66886E+03 -1.67562E+03 -1.67562E+03 -1.67562E+03 -1.67562E+03 -1.67547E+03 -1.67562E+03 -1.66886E+03 3.40007E+03 -2.53984E+03 
3.16536E+03 -1.78431E+03 -1.79094E+03 -1.79094E+03 -1.79094E+03 -1.79094E+03 -1.79079E+03 -1.79094E+03 -1.78431E+03 3.16536E+03 -2.67261E+03 
2.94043E+03 -1.89041E+03 -1.89692E+03 -1.89692E+03 -1.89692E+03 -1.89692E+03 -1.89677E+03 -1.89692E+03 -1.89041E+03 2.94043E+03 -2.77985E+03 
2.72835E+03 -1.98429E+03 -1.99067E+03 -1.99067E+03 -1.99067E+03 -1.99067E+03 -1.99051E+03 -1.99067E+03 -1.98429E+03 2.72835E+03 -2.85614E+03 
2.53228E+03 -2.06293E+03 -2.06918E+03 -2.06918E+03 -2.06918E+03 -2.06918E+03 -2.06903E+03 -2.06918E+03 -2.06293E+03 2.53228E+03 -2.89615E+03 
2.35541E+03 -2.12331E+03 -2.12944E+03 -2.12944E+03 -2.12944E+03 -2.12944E+03 -2.12928E+03 -2.12944E+03 -2.12331E+03 2.35541E+03 -2.89470E+03 
2.20094E+03 -2.16238E+03 -2.16838E+03 -2.16838E+03 -2.16838E+03 -2.16838E+03 -2.16823E+03 -2.16838E+03 -2.16238E+03 2.20094E+03 -2.84692E+03 
2.07200E+03 -2.17714E+03 -2.18302E+03 -2.18302E+03 -2.18302E+03 -2.18302E+03 -2.18286E+03 -2.18302E+03 -2.17714E+03 2.07200E+03 -2.74825E+03 
1.97165E+03 -2.16465E+03 -2.17040E+03 -2.17040E+03 -2.17040E+03 -2.17040E+03 -2.17024E+03 -2.17040E+03 -2.16465E+03 1.97165E+03 -2.59458E+03 
3.73559E+03 -2.12548E+02 1.01705E+02 1.01705E+02 1.01705E+02 1.01705E+02 1.01848E+02 1.01705E+02 -2.12548E+02 3.73559E+03 6.23005E+02 
3.73559E+03 -2.12548E+02 3.36990E+01 3.36990E+01 3.36990E+01 3.36990E+01 3.38431E+01 3.36993E+01 -2.12548E+02 3.73559E+03 4.66436E+02 
3.73559E+03 -3.11272E+01 -3.84671E+01 -3.84671E+01 -3.84671E+01 -3.84671E+01 -3.83224E+01 -3.84668E+01 -3.11272E+01 3.73559E+03 3.03674E+02 
