PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.47436E+02 -2.92453E+02 1.33021E+02 1.33021E+02 1.33021E+02 1.33021E+02 1.33032E+02 1.33021E+02 -2.92453E+02 2.47436E+02 7.46287E+02 
2.47436E+02 -2.92453E+02 4.46013E+01 4.46014E+01 4.46014E+01 4.46014E+01 4.46130E+01 4.46014E+01 -2.92453E+02 2.47436E+02 5.43888E+02 
2.47436E+02 -4.16546E+01 -5.14400E+01 -5.14399E+01 -5.14399E+01 -5.14399E+01 -5.14283E+01 -5.14399E+01 -4.16546E+01 2.47436E+02 3.28593E+02 
2.47436E+02 -1.45040E+02 -1.54714E+02 -1.54714E+02 -1.54714E+02 -1.54714E+02 -1.54702E+02 -1.54714E+02 -1.45040E+02 2.47436E+02 1.01697E+02 
2.47436E+02 -2.57902E+02 -2.67462E+02 -2.67462E+02 -2.67462E+02 -2.67462E+02 -2.67450E+02 -2.67462E+02 -2.57902E+02 2.47436E+02 -1.40470E+02 
2.47436E+02 -3.80014E+02 -3.89458E+02 -3.89458E+02 -3.89458E+02 -3.89458E+02 -3.89446E+02 -3.89458E+02 -3.80014E+02 2.47436E+02 -3.96765E+02 
2.47436E+02 -5.11010E+02 -5.20336E+02 -5.20336E+02 -5.20336E+02 -5.20336E+02 -5.20324E+02 -5.20336E+02 -5.11010E+02 2.47436E+02 -6.65751E+02 
2.47436E+02 -6.18135E+02 -6.27369E+02 -6.27369E+02 -6.27369E+02 -6.27369E+02 -6.27357E+02 -6.27369E+02 -6.18135E+02 2.47436E+02 -8.81475E+02 
2.47436E+02 -6.50359E+02 -6.59567E+02 -6.59567E+02 -6.59567E+02 -6.59567E+02 -6.59555E+02 -6.59567E+02 -6.50359E+02 2.47436E+02 -9.45653E+02 
2.47436E+02 -8.09168E+02 -8.18246E+02 -8.18246E+02 -8.18246E+02 -8.18246E+02 -8.18234E+02 -8.18246E+02 -8.09168E+02 2.47436E+02 -1.25727E+03 
2.47436E+02 -9.75779E+02 -9.84726E+02 -9.84726E+02 -9.84726E+02 -9.84726E+02 -9.84713E+02 -9.84726E+02 -9.75779E+02 2.47436E+02 -1.57608E+03 
2.47436E+02 -1.14886E+03 -1.15768E+03 -1.15768E+03 -1.15768E+03 -1.15768E+03 -1.15766E+03 -1.15768E+03 -1.14886E+03 2.47436E+02 -1.89862E+03 
2.47436E+02 -1.32684E+03 -1.33552E+03 -1.33552E+03 -1.33552E+03 -1.33552E+03 -1.33551E+03 -1.33552E+03 -1.32684E+03 2.47436E+02 -2.22101E+03 
1.19748E+02 -1.48815E+03 -1.49670E+03 -1.49670E+03 -1.49670E+03 -1.49670E+03 -1.49669E+03 -1.49670E+03 -1.48815E+03 1.19748E+02 -2.48783E+03 
-7.53151E+01 -1.65347E+03 -1.66188E+03 -1.66188E+03 -1.66188E+03 -1.66188E+03 -1.66186E+03 -1.66188E+03 -1.65347E+03 -7.53151E+01 -2.75259E+03 
-2.77386E+02 -1.82555E+03 -1.83382E+03 -1.83382E+03 -1.83382E+03 -1.83382E+03 -1.83381E+03 -1.83382E+03 -1.82555E+03 -2.77386E+02 -3.02250E+03 
-4.84134E+02 -2.00212E+03 -2.01026E+03 -2.01026E+03 -2.01026E+03 -2.01026E+03 -2.01024E+03 -2.01026E+03 -2.00212E+03 -4.84134E+02 -3.29206E+03 
-6.92895E+02 -2.18057E+03 -2.18856E+03 -2.18856E+03 -2.18856E+03 -2.18856E+03 -2.18855E+03 -2.18856E+03 -2.18057E+03 -6.92895E+02 -3.55523E+03 
-9.00682E+02 -2.35795E+03 -2.36580E+03 -2.36580E+03 -2.36580E+03 -2.36580E+03 -2.36579E+03 -2.36580E+03 -2.35795E+03 -9.00682E+02 -3.80553E+03 
-1.10421E+03 -2.53102E+03 -2.53874E+03 -2.53874E+03 -2.53874E+03 -2.53874E+03 -2.53873E+03 -2.53874E+03 -2.53102E+03 -1.10421E+03 -4.03612E+03 
-1.29995E+03 -2.69631E+03 -2.70388E+03 -2.70388E+03 -2.70388E+03 -2.70388E+03 -2.70387E+03 -2.70388E+03 -2.69631E+03 -1.29995E+03 -4.23992E+03 
-1.48413E+03 -2.85007E+03 -2.85751E+03 -2.85751E+03 -2.85751E+03 -2.85751E+03 -2.85749E+03 -2.85751E+03 -2.85007E+03 -1.48413E+03 -4.40971E+03 
-1.65282E+03 -2.98843E+03 -2.99572E+03 -2.99572E+03 -2.99572E+03 -2.99572E+03 -2.99571E+03 -2.99572E+03 -2.98843E+03 -1.65282E+03 -4.53824E+03 
-1.80194E+03 -3.10735E+03 -3.11450E+03 -3.11450E+03 -3.11450E+03 -3.11450E+03 -3.11449E+03 -3.11450E+03 -3.10735E+03 -1.80194E+03 -4.61838E+03 
-1.92738E+03 -3.20274E+03 -3.20974E+03 -3.20974E+03 -3.20974E+03 -3.20974E+03 -3.20973E+03 -3.20974E+03 -3.20274E+03 -1.92738E+03 -4.64320E+03 
-2.02495E+03 -3.27046E+03 -3.27732E+03 -3.27732E+03 -3.27732E+03 -3.27732E+03 -3.27731E+03 -3.27732E+03 -3.27046E+03 -2.02495E+03 -4.60611E+03 
2.18000E+02 -2.56226E+02 1.18229E+02 1.18229E+02 1.18229E+02 1.18229E+02 1.18242E+02 1.18229E+02 -2.56226E+02 2.18000E+02 6.80754E+02 
2.18000E+02 -2.56226E+02 3.95072E+01 3.95073E+01 3.95073E+01 3.95073E+01 3.95197E+01 3.95073E+01 -2.56226E+02 2.18000E+02 5.00238E+02 
2.18000E+02 -3.67842E+01 -4.54345E+01 -4.54345E+01 -4.54345E+01 -4.54345E+01 -4.54220E+01 -4.54344E+01 -3.67842E+01 2.18000E+02 3.09480E+02 
