PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.92473E+03 -2.65945E+02 1.21095E+02 1.21095E+02 1.21095E+02 1.21095E+02 1.21095E+02 1.21095E+02 -2.65945E+02 1.92473E+03 6.49155E+02 
1.92473E+03 -2.65945E+02 4.05901E+01 4.05901E+01 4.05901E+01 4.05901E+01 4.05901E+01 4.05902E+01 -2.65945E+02 1.92473E+03 4.65864E+02 
1.92473E+03 -3.79189E+01 -4.68218E+01 -4.68218E+01 -4.68218E+01 -4.68218E+01 -4.68218E+01 -4.68218E+01 -3.79189E+01 1.92473E+03 2.70920E+02 
1.92473E+03 -1.31974E+02 -1.40776E+02 -1.40776E+02 -1.40776E+02 -1.40776E+02 -1.40776E+02 -1.40776E+02 -1.31974E+02 1.92473E+03 6.55380E+01 
1.92473E+03 -2.34560E+02 -2.43258E+02 -2.43258E+02 -2.43258E+02 -2.43258E+02 -2.43258E+02 -2.43258E+02 -2.34560E+02 1.92473E+03 -1.53552E+02 
1.92473E+03 -3.45447E+02 -3.54040E+02 -3.54040E+02 -3.54040E+02 -3.54040E+02 -3.54040E+02 -3.54040E+02 -3.45447E+02 1.92473E+03 -3.85265E+02 
1.92473E+03 -4.64280E+02 -4.72767E+02 -4.72767E+02 -4.72767E+02 -4.72767E+02 -4.72767E+02 -4.72767E+02 -4.64280E+02 1.92473E+03 -6.28250E+02 
1.92473E+03 -5.61365E+02 -5.69768E+02 -5.69768E+02 -5.69768E+02 -5.69768E+02 -5.69768E+02 -5.69768E+02 -5.61365E+02 1.92473E+03 -8.22953E+02 
1.92473E+03 -5.90553E+02 -5.98931E+02 -5.98931E+02 -5.98931E+02 -5.98931E+02 -5.98931E+02 -5.98931E+02 -5.90553E+02 1.92473E+03 -8.80847E+02 
1.92473E+03 -7.34281E+02 -7.42542E+02 -7.42542E+02 -7.42542E+02 -7.42542E+02 -7.42542E+02 -7.42542E+02 -7.34281E+02 1.92473E+03 -1.16173E+03 
1.92473E+03 -8.84863E+02 -8.93004E+02 -8.93004E+02 -8.93004E+02 -8.93004E+02 -8.93004E+02 -8.93004E+02 -8.84863E+02 1.92473E+03 -1.44868E+03 
1.92473E+03 -1.04106E+03 -1.04908E+03 -1.04908E+03 -1.04908E+03 -1.04908E+03 -1.04908E+03 -1.04908E+03 -1.04106E+03 1.92473E+03 -1.73851E+03 
1.92473E+03 -1.20141E+03 -1.20931E+03 -1.20931E+03 -1.20931E+03 -1.20931E+03 -1.20931E+03 -1.20931E+03 -1.20141E+03 1.92473E+03 -2.02764E+03 
1.78492E+03 -1.34873E+03 -1.35650E+03 -1.35650E+03 -1.35650E+03 -1.35650E+03 -1.35650E+03 -1.35650E+03 -1.34873E+03 1.78492E+03 -2.26417E+03 
1.57305E+03 -1.49962E+03 -1.50727E+03 -1.50727E+03 -1.50727E+03 -1.50727E+03 -1.50727E+03 -1.50727E+03 -1.49962E+03 1.57305E+03 -2.49762E+03 
1.35534E+03 -1.65601E+03 -1.66354E+03 -1.66354E+03 -1.66354E+03 -1.66354E+03 -1.66354E+03 -1.66354E+03 -1.65601E+03 1.35534E+03 -2.73473E+03 
1.13401E+03 -1.81577E+03 -1.82317E+03 -1.82317E+03 -1.82317E+03 -1.82317E+03 -1.82317E+03 -1.82317E+03 -1.81577E+03 1.13401E+03 -2.97045E+03 
9.11611E+02 -1.97646E+03 -1.98374E+03 -1.98374E+03 -1.98374E+03 -1.98374E+03 -1.98374E+03 -1.98374E+03 -1.97646E+03 9.11611E+02 -3.19921E+03 
6.90950E+02 -2.13537E+03 -2.14252E+03 -2.14252E+03 -2.14252E+03 -2.14252E+03 -2.14252E+03 -2.14252E+03 -2.13537E+03 6.90950E+02 -3.41509E+03 
4.75103E+02 -2.28951E+03 -2.29653E+03 -2.29653E+03 -2.29653E+03 -2.29653E+03 -2.29653E+03 -2.29653E+03 -2.28951E+03 4.75103E+02 -3.61187E+03 
2.67366E+02 -2.43568E+03 -2.44257E+03 -2.44257E+03 -2.44257E+03 -2.44257E+03 -2.44257E+03 -2.44257E+03 -2.43568E+03 2.67366E+02 -3.78311E+03 
7.12183E+01 -2.57049E+03 -2.57725E+03 -2.57725E+03 -2.57725E+03 -2.57725E+03 -2.57725E+03 -2.57725E+03 -2.57049E+03 7.12183E+01 -3.92229E+03 
-1.09717E+02 -2.69040E+03 -2.69703E+03 -2.69703E+03 -2.69703E+03 -2.69703E+03 -2.69703E+03 -2.69703E+03 -2.69040E+03 -1.09717E+02 -4.02290E+03 
-2.71717E+02 -2.79176E+03 -2.79826E+03 -2.79826E+03 -2.79826E+03 -2.79826E+03 -2.79826E+03 -2.79826E+03 -2.79176E+03 -2.71717E+02 -4.07852E+03 
-4.11009E+02 -2.87087E+03 -2.87725E+03 -2.87725E+03 -2.87725E+03 -2.87725E+03 -2.87725E+03 -2.87725E+03 -2.87087E+03 -4.11009E+02 -4.08300E+03 
-5.23820E+02 -2.92403E+03 -2.93028E+03 -2.93028E+03 -2.93028E+03 -2.93028E+03 -2.93028E+03 -2.93028E+03 -2.92403E+03 -5.23820E+02 -4.03047E+03 
1.62036E+03 -2.33078E+02 1.07701E+02 1.07701E+02 1.07701E+02 1.07701E+02 1.07701E+02 1.07702E+02 -2.33078E+02 1.62036E+03 5.92880E+02 
1.62036E+03 -2.33078E+02 3.59753E+01 3.59753E+01 3.59753E+01 3.59753E+01 3.59753E+01 3.59753E+01 -2.33078E+02 1.62036E+03 4.29308E+02 
1.62036E+03 -3.35022E+01 -4.13765E+01 -4.13764E+01 -4.13764E+01 -4.13764E+01 -4.13764E+01 -4.13764E+01 -3.35022E+01 1.62036E+03 2.56512E+02 
1.62036E+03 -1.16195E+02 -1.23978E+02 -1.23978E+02 -1.23978E+02 -1.23978E+02 -1.23978E+02 -1.23978E+02 -1.16195E+02 1.62036E+03 7.56583E+01 
1.62036E+03 -2.05785E+02 -2.13474E+02 -2.13474E+02 -2.13474E+02 -2.13474E+02 -2.13474E+02 -2.13474E+02 -2.05785E+02 1.62036E+03 -1.15900E+02 
1.62036E+03 -3.01980E+02 -3.09574E+02 -3.09574E+02 -3.09574E+02 -3.09574E+02 -3.09574E+02 -3.09574E+02 -3.01980E+02 1.62036E+03 -3.17040E+02 
1.62036E+03 -4.04377E+02 -4.11875E+02 -4.11875E+02 -4.11875E+02 -4.11875E+02 -4.11875E+02 -4.11875E+02 -4.04377E+02 1.62036E+03 -5.26410E+02 
1.62036E+03 -4.87529E+02 -4.94951E+02 -4.94951E+02 -4.94951E+02 -4.94951E+02 -4.94951E+02 -4.94951E+02 -4.87529E+02 1.62036E+03 -6.93043E+02 
1.62036E+03 -5.12441E+02 -5.19841E+02 -5.19841E+02 -5.19841E+02 -5.19841E+02 -5.19841E+02 -5.19841E+02 -5.12441E+02 1.62036E+03 -7.42395E+02 
1.62036E+03 -6.34543E+02 -6.41836E+02 -6.41836E+02 -6.41836E+02 -6.41836E+02 -6.41836E+02 -6.41836E+02 -6.34543E+02 1.62036E+03 -9.80551E+02 
1.62036E+03 -7.61450E+02 -7.68635E+02 -7.68635E+02 -7.68635E+02 -7.68635E+02 -7.68635E+02 -7.68635E+02 -7.61450E+02 1.62036E+03 -1.22159E+03 
