PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.79249E+03 -3.79301E+01 1.21985E+01 1.54218E+01 1.54218E+01 1.54218E+01 1.28244E+01 1.21987E+01 -3.79301E+01 2.79249E+03 2.66934E+01 
2.79249E+03 -3.79301E+01 4.49062E+00 7.66276E+00 7.66275E+00 7.66275E+00 5.11561E+00 4.49074E+00 -3.79301E+01 2.79249E+03 9.75817E+00 
2.79249E+03 -4.51012E+00 -5.54842E+00 -2.42729E+00 -2.42727E+00 -2.42727E+00 -4.92434E+00 -5.54831E+00 -4.51012E+00 2.79249E+03 -1.19634E+01 
2.79249E+03 -1.70412E+01 -1.80735E+01 -1.50033E+01 -1.50033E+01 -1.50033E+01 -1.74504E+01 -1.80734E+01 -1.70412E+01 2.79249E+03 -3.86948E+01 
2.79249E+03 -3.27322E+01 -3.37584E+01 -3.07396E+01 -3.07396E+01 -3.07396E+01 -3.31362E+01 -3.37583E+01 -3.27322E+01 2.79249E+03 -7.17665E+01 
2.79249E+03 -5.18955E+01 -5.29155E+01 -4.99486E+01 -4.99485E+01 -4.99485E+01 -5.22943E+01 -5.29154E+01 -5.18955E+01 2.79249E+03 -1.11693E+02 
2.79249E+03 -7.48360E+01 -7.58496E+01 -7.29349E+01 -7.29348E+01 -7.29348E+01 -7.52293E+01 -7.58495E+01 -7.48360E+01 2.79249E+03 -1.58951E+02 
2.79249E+03 -9.53619E+01 -9.63706E+01 -9.34964E+01 -9.34962E+01 -9.34962E+01 -9.57510E+01 -9.63704E+01 -9.53619E+01 2.79249E+03 -2.00816E+02 
2.79249E+03 -1.01842E+02 -1.02849E+02 -9.99867E+01 -9.99866E+01 -9.99866E+01 -1.02230E+02 -1.02849E+02 -1.01842E+02 2.79249E+03 -2.13958E+02 
2.79249E+03 -1.35822E+02 -1.36821E+02 -1.34016E+02 -1.34016E+02 -1.34016E+02 -1.36203E+02 -1.36821E+02 -1.35822E+02 2.79249E+03 -2.82350E+02 
2.79249E+03 -1.75132E+02 -1.76125E+02 -1.73376E+02 -1.73376E+02 -1.73376E+02 -1.75508E+02 -1.76125E+02 -1.75132E+02 2.79249E+03 -3.60481E+02 
2.79249E+03 -2.20021E+02 -2.21006E+02 -2.18315E+02 -2.18315E+02 -2.18315E+02 -2.20390E+02 -2.21006E+02 -2.20021E+02 2.79249E+03 -4.48548E+02 
2.79249E+03 -2.70673E+02 -2.71650E+02 -2.69016E+02 -2.69016E+02 -2.69016E+02 -2.71035E+02 -2.71650E+02 -2.70673E+02 2.79249E+03 -5.46593E+02 
2.72981E+03 -3.06529E+02 -3.07499E+02 -3.04921E+02 -3.04920E+02 -3.04920E+02 -3.06885E+02 -3.07499E+02 -3.06529E+02 2.72981E+03 -5.98183E+02 
2.63178E+03 -3.44739E+02 -3.45701E+02 -3.43180E+02 -3.43179E+02 -3.43179E+02 -3.45089E+02 -3.45701E+02 -3.44739E+02 2.63178E+03 -6.51530E+02 
2.52651E+03 -3.89933E+02 -3.90887E+02 -3.88422E+02 -3.88422E+02 -3.88422E+02 -3.90276E+02 -3.90887E+02 -3.89933E+02 2.52651E+03 -7.18796E+02 
2.41388E+03 -4.42338E+02 -4.43284E+02 -4.40876E+02 -4.40876E+02 -4.40876E+02 -4.42674E+02 -4.43284E+02 -4.42338E+02 2.41388E+03 -7.99974E+02 
2.29388E+03 -5.02062E+02 -5.02999E+02 -5.00647E+02 -5.00647E+02 -5.00647E+02 -5.02390E+02 -5.02999E+02 -5.02062E+02 2.29388E+03 -8.94755E+02 
2.16664E+03 -5.69072E+02 -5.70001E+02 -5.67706E+02 -5.67705E+02 -5.67705E+02 -5.69394E+02 -5.70001E+02 -5.69072E+02 2.16664E+03 -1.00251E+03 
2.03242E+03 -6.43189E+02 -6.44109E+02 -6.41870E+02 -6.41870E+02 -6.41870E+02 -6.43503E+02 -6.44109E+02 -6.43189E+02 2.03242E+03 -1.12227E+03 
1.89167E+03 -7.24071E+02 -7.24982E+02 -7.22799E+02 -7.22798E+02 -7.22798E+02 -7.24378E+02 -7.24982E+02 -7.24071E+02 1.89167E+03 -1.25274E+03 
1.74498E+03 -8.11207E+02 -8.12110E+02 -8.09981E+02 -8.09981E+02 -8.09981E+02 -8.11506E+02 -8.12109E+02 -8.11207E+02 1.74498E+03 -1.39228E+03 
1.59310E+03 -9.03915E+02 -9.04809E+02 -9.02736E+02 -9.02735E+02 -9.02735E+02 -9.04207E+02 -9.04809E+02 -9.03915E+02 1.59310E+03 -1.53893E+03 
1.43697E+03 -1.00134E+03 -1.00222E+03 -1.00020E+03 -1.00020E+03 -1.00020E+03 -1.00162E+03 -1.00222E+03 -1.00134E+03 1.43697E+03 -1.69041E+03 
1.27768E+03 -1.10245E+03 -1.10332E+03 -1.10136E+03 -1.10135E+03 -1.10135E+03 -1.10272E+03 -1.10332E+03 -1.10245E+03 1.27768E+03 -1.84416E+03 
1.11650E+03 -1.20604E+03 -1.20691E+03 -1.20500E+03 -1.20500E+03 -1.20500E+03 -1.20631E+03 -1.20691E+03 -1.20604E+03 1.11650E+03 -1.99739E+03 
2.33155E+03 -3.55135E+01 1.16589E+01 1.43027E+01 1.43027E+01 1.43027E+01 1.22770E+01 1.16590E+01 -3.55135E+01 2.33155E+03 2.54924E+01 
2.33155E+03 -3.55135E+01 4.26594E+00 6.86785E+00 6.86784E+00 6.86784E+00 4.88319E+00 4.26607E+00 -3.55135E+01 2.33155E+03 9.26212E+00 
2.33155E+03 -4.27413E+00 -5.25727E+00 -2.69721E+00 -2.69719E+00 -2.69719E+00 -4.64092E+00 -5.25715E+00 -4.27413E+00 2.33155E+03 -1.13233E+01 
2.33155E+03 -1.60612E+01 -1.70386E+01 -1.45203E+01 -1.45202E+01 -1.45202E+01 -1.64231E+01 -1.70384E+01 -1.60612E+01 2.33155E+03 -3.64357E+01 
2.33155E+03 -3.06911E+01 -3.16626E+01 -2.91865E+01 -2.91864E+01 -2.91864E+01 -3.10481E+01 -3.16625E+01 -3.06911E+01 2.33155E+03 -6.72233E+01 
2.33155E+03 -4.84220E+01 -4.93874E+01 -4.69538E+01 -4.69537E+01 -4.69537E+01 -4.87738E+01 -4.93873E+01 -4.84220E+01 2.33155E+03 -1.04097E+02 
2.33155E+03 -6.95014E+01 -7.04606E+01 -6.80698E+01 -6.80697E+01 -6.80697E+01 -6.98480E+01 -7.04605E+01 -6.95014E+01 2.33155E+03 -1.47427E+02 
2.33155E+03 -8.82555E+01 -8.92098E+01 -8.68524E+01 -8.68522E+01 -8.68522E+01 -8.85980E+01 -8.92097E+01 -8.82555E+01 2.33155E+03 -1.85583E+02 
2.33155E+03 -9.41581E+01 -9.51110E+01 -9.27633E+01 -9.27631E+01 -9.27631E+01 -9.44993E+01 -9.51108E+01 -9.41581E+01 2.33155E+03 -1.97522E+02 
2.33155E+03 -1.24988E+02 -1.25934E+02 -1.23633E+02 -1.23632E+02 -1.23632E+02 -1.25323E+02 -1.25934E+02 -1.24988E+02 2.33155E+03 -2.59392E+02 
