PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-3.97427E-02 -5.88555E-01 1.36955E-01 1.37001E-01 1.37001E-01 1.37001E-01 1.36955E-01 1.37083E-01 -5.88555E-01 -3.97427E-02 3.02321E-01 
-3.97427E-02 -5.88555E-01 5.54403E-02 5.54879E-02 5.54878E-02 5.54878E-02 5.54423E-02 5.55684E-02 -5.88555E-01 -3.97427E-02 1.21586E-01 
-3.97427E-02 -5.85517E-02 -7.20547E-02 -7.20058E-02 -7.20058E-02 -7.20058E-02 -7.20509E-02 -7.19271E-02 -5.85517E-02 -3.97427E-02 -1.56763E-01 
-3.97427E-02 -2.40557E-01 -2.53999E-01 -2.53949E-01 -2.53949E-01 -2.53949E-01 -2.53994E-01 -2.53873E-01 -2.40557E-01 -3.97427E-02 -5.49380E-01 
-3.97427E-02 -4.97760E-01 -5.11140E-01 -5.11088E-01 -5.11088E-01 -5.11088E-01 -5.11132E-01 -5.11014E-01 -4.97760E-01 -3.97427E-02 -1.09862E+00 
-3.97427E-02 -8.43892E-01 -8.57207E-01 -8.57155E-01 -8.57155E-01 -8.57155E-01 -8.57198E-01 -8.57082E-01 -8.43892E-01 -3.97427E-02 -1.83091E+00 
-3.97427E-02 -1.29378E+00 -1.30703E+00 -1.30698E+00 -1.30697E+00 -1.30697E+00 -1.30702E+00 -1.30690E+00 -1.29378E+00 -3.97427E-02 -2.77428E+00 
-3.97427E-02 -1.72306E+00 -1.73625E+00 -1.73620E+00 -1.73620E+00 -1.73620E+00 -1.73624E+00 -1.73613E+00 -1.72306E+00 -3.97427E-02 -3.66754E+00 
-3.97427E-02 -1.86319E+00 -1.87637E+00 -1.87632E+00 -1.87632E+00 -1.87632E+00 -1.87636E+00 -1.87625E+00 -1.86319E+00 -3.97427E-02 -3.95790E+00 
-3.97427E-02 -2.63018E+00 -2.64329E+00 -2.64323E+00 -2.64323E+00 -2.64323E+00 -2.64327E+00 -2.64317E+00 -2.63018E+00 -3.97427E-02 -5.53782E+00 
-3.97427E-02 -3.57709E+00 -3.59012E+00 -3.59007E+00 -3.59007E+00 -3.59007E+00 -3.59011E+00 -3.59001E+00 -3.57709E+00 -3.97427E-02 -7.47005E+00 
-3.97427E-02 -4.72619E+00 -4.73914E+00 -4.73909E+00 -4.73908E+00 -4.73908E+00 -4.73913E+00 -4.73903E+00 -4.72619E+00 -3.97427E-02 -9.79248E+00 
-3.97427E-02 -6.09991E+00 -6.11279E+00 -6.11273E+00 -6.11273E+00 -6.11273E+00 -6.11277E+00 -6.11267E+00 -6.09991E+00 -3.97427E-02 -1.25419E+01 
-2.84904E-01 -6.58887E+00 -6.60166E+00 -6.60160E+00 -6.60160E+00 -6.60160E+00 -6.60164E+00 -6.60155E+00 -6.58887E+00 -2.84904E-01 -1.33267E+01 
-8.20010E-01 -7.05442E+00 -7.06714E+00 -7.06708E+00 -7.06707E+00 -7.06707E+00 -7.06711E+00 -7.06702E+00 -7.05442E+00 -8.20010E-01 -1.40612E+01 
-1.59417E+00 -7.75793E+00 -7.77056E+00 -7.77050E+00 -7.77050E+00 -7.77050E+00 -7.77054E+00 -7.77045E+00 -7.75793E+00 -1.59417E+00 -1.53011E+01 
-2.64236E+00 -8.73446E+00 -8.74701E+00 -8.74695E+00 -8.74694E+00 -8.74694E+00 -8.74698E+00 -8.74690E+00 -8.73446E+00 -2.64236E+00 -1.71063E+01 
-3.99905E+00 -1.00186E+01 -1.00310E+01 -1.00310E+01 -1.00310E+01 -1.00310E+01 -1.00310E+01 -1.00309E+01 -1.00186E+01 -3.99905E+00 -1.95325E+01 
-5.69733E+00 -1.16434E+01 -1.16558E+01 -1.16558E+01 -1.16558E+01 -1.16558E+01 -1.16558E+01 -1.16557E+01 -1.16434E+01 -5.69733E+00 -2.26292E+01 
-7.76794E+00 -1.36399E+01 -1.36522E+01 -1.36521E+01 -1.36521E+01 -1.36521E+01 -1.36522E+01 -1.36521E+01 -1.36399E+01 -7.76794E+00 -2.64376E+01 
-1.02383E+01 -1.60356E+01 -1.60477E+01 -1.60477E+01 -1.60477E+01 -1.60477E+01 -1.60477E+01 -1.60476E+01 -1.60356E+01 -1.02383E+01 -3.09892E+01 
-1.31317E+01 -1.88536E+01 -1.88657E+01 -1.88656E+01 -1.88656E+01 -1.88656E+01 -1.88656E+01 -1.88656E+01 -1.88536E+01 -1.31317E+01 -3.63037E+01 
-1.64658E+01 -2.21119E+01 -2.21239E+01 -2.21238E+01 -2.21238E+01 -2.21238E+01 -2.21239E+01 -2.21238E+01 -2.21119E+01 -1.64658E+01 -4.23875E+01 
-2.02523E+01 -2.58223E+01 -2.58342E+01 -2.58341E+01 -2.58341E+01 -2.58341E+01 -2.58342E+01 -2.58341E+01 -2.58223E+01 -2.02523E+01 -4.92320E+01 
-2.44958E+01 -2.99893E+01 -3.00011E+01 -3.00011E+01 -3.00011E+01 -3.00011E+01 -3.00011E+01 -3.00010E+01 -2.99893E+01 -2.44958E+01 -5.68128E+01 
-2.91928E+01 -3.46097E+01 -3.46214E+01 -3.46213E+01 -3.46213E+01 -3.46213E+01 -3.46213E+01 -3.46213E+01 -3.46097E+01 -2.91928E+01 -6.50885E+01 
-4.51626E-02 -5.58252E-01 1.32511E-01 1.32579E-01 1.32579E-01 1.32579E-01 1.32535E-01 1.32671E-01 -5.58252E-01 -4.51626E-02 2.92389E-01 
