PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.87643E+03 -8.18991E+00 2.03657E+00 2.09583E+00 2.03647E+00 2.03647E+00 1.17505E+03 2.03646E+00 -8.18991E+00 4.87643E+03 1.18458E+00 
4.87643E+03 -8.18991E+00 8.26612E-01 8.45005E-01 8.26511E-01 8.26511E-01 1.16495E+03 8.26498E-01 -8.18991E+00 4.87643E+03 7.40622E-01 
4.87643E+03 -8.92549E-01 -1.09136E+00 -1.11163E+00 -1.09146E+00 -1.09146E+00 1.15406E+03 -1.09147E+00 -8.92549E-01 4.87643E+03 -1.13340E+00 
4.87643E+03 -3.53178E+00 -3.72898E+00 -3.78592E+00 -3.72908E+00 -3.72908E+00 1.14237E+03 -3.72910E+00 -3.53178E+00 4.87643E+03 -4.43231E+00 
4.87643E+03 -7.01286E+00 -7.20842E+00 -7.30057E+00 -7.20853E+00 -7.20853E+00 1.12966E+03 -7.20854E+00 -7.01286E+00 4.87643E+03 -9.40087E+00 
4.87643E+03 -1.13868E+01 -1.15807E+01 -1.17065E+01 -1.15808E+01 -1.15808E+01 1.11589E+03 -1.15808E+01 -1.13868E+01 4.87643E+03 -1.61123E+01 
4.87643E+03 -1.66992E+01 -1.68914E+01 -1.70494E+01 -1.68915E+01 -1.68915E+01 1.10101E+03 -1.68916E+01 -1.66992E+01 4.87643E+03 -2.46243E+01 
4.87643E+03 -2.14787E+01 -2.16696E+01 -2.18513E+01 -2.16697E+01 -2.16697E+01 1.08872E+03 -2.16697E+01 -2.14787E+01 4.87643E+03 -3.24713E+01 
4.87643E+03 -2.29890E+01 -2.31795E+01 -2.33680E+01 -2.31796E+01 -2.31796E+01 1.08500E+03 -2.31796E+01 -2.29890E+01 4.87643E+03 -3.49754E+01 
4.87643E+03 -3.09010E+01 -3.10896E+01 -3.13092E+01 -3.10897E+01 -3.10897E+01 1.06644E+03 -3.10897E+01 -3.09010E+01 4.87643E+03 -4.82170E+01 
4.87643E+03 -4.00106E+01 -4.01973E+01 -4.04462E+01 -4.01974E+01 -4.01974E+01 1.04653E+03 -4.01974E+01 -4.00106E+01 4.87643E+03 -6.36089E+01 
4.87643E+03 -5.03296E+01 -5.05143E+01 -5.07906E+01 -5.05144E+01 -5.05144E+01 1.02527E+03 -5.05145E+01 -5.03296E+01 4.87643E+03 -8.11085E+01 
4.87643E+03 -6.18527E+01 -6.20354E+01 -6.23372E+01 -6.20355E+01 -6.20355E+01 1.00268E+03 -6.20356E+01 -6.18527E+01 4.87643E+03 -1.00636E+02 
4.80099E+03 -7.14934E+01 -7.16741E+01 -7.19996E+01 -7.16742E+01 -7.16742E+01 9.81946E+02 -7.16743E+01 -7.14934E+01 4.80099E+03 -9.68026E+01 
4.68930E+03 -8.10427E+01 -8.12215E+01 -8.15692E+01 -8.12216E+01 -8.12216E+01 9.61150E+02 -8.12216E+01 -8.10427E+01 4.68930E+03 -8.95727E+01 
4.57687E+03 -9.10316E+01 -9.12083E+01 -9.15766E+01 -9.12084E+01 -9.12084E+01 9.39751E+02 -9.12085E+01 -9.10316E+01 4.57687E+03 -8.40715E+01 
4.46394E+03 -1.01397E+02 -1.01571E+02 -1.01959E+02 -1.01571E+02 -1.01571E+02 9.17829E+02 -1.01572E+02 -1.01397E+02 4.46394E+03 -8.01743E+01 
4.35077E+03 -1.12052E+02 -1.12225E+02 -1.12630E+02 -1.12225E+02 -1.12225E+02 8.95484E+02 -1.12225E+02 -1.12052E+02 4.35077E+03 -7.76984E+01 
4.23763E+03 -1.22887E+02 -1.23058E+02 -1.23479E+02 -1.23058E+02 -1.23058E+02 8.72843E+02 -1.23058E+02 -1.22887E+02 4.23763E+03 -7.64018E+01 
4.12482E+03 -1.33765E+02 -1.33934E+02 -1.34370E+02 -1.33934E+02 -1.33934E+02 8.50058E+02 -1.33934E+02 -1.33765E+02 4.12482E+03 -7.59824E+01 
4.01265E+03 -1.44521E+02 -1.44688E+02 -1.45137E+02 -1.44688E+02 -1.44688E+02 8.27308E+02 -1.44688E+02 -1.44521E+02 4.01265E+03 -7.60782E+01 
3.90147E+03 -1.54962E+02 -1.55127E+02 -1.55588E+02 -1.55127E+02 -1.55127E+02 8.04801E+02 -1.55127E+02 -1.54962E+02 3.90147E+03 -7.62690E+01 
3.79163E+03 -1.64866E+02 -1.65028E+02 -1.65500E+02 -1.65029E+02 -1.65029E+02 7.82774E+02 -1.65029E+02 -1.64866E+02 3.79163E+03 -7.60794E+01 
3.68351E+03 -1.73983E+02 -1.74143E+02 -1.74624E+02 -1.74143E+02 -1.74143E+02 7.61490E+02 -1.74143E+02 -1.73983E+02 3.68351E+03 -7.49827E+01 
3.57749E+03 -1.82034E+02 -1.82192E+02 -1.82681E+02 -1.82192E+02 -1.82192E+02 7.41242E+02 -1.82192E+02 -1.82034E+02 3.57749E+03 -7.24064E+01 
3.47399E+03 -1.88715E+02 -1.88870E+02 -1.89366E+02 -1.88870E+02 -1.88870E+02 7.22347E+02 -1.88870E+02 -1.88715E+02 3.47399E+03 -6.77377E+01 
4.04211E+03 -7.42340E+00 1.90489E+00 1.95945E+00 1.90474E+00 1.90474E+00 1.08372E+03 1.90471E+00 -7.42340E+00 4.04211E+03 1.14867E+00 
4.04211E+03 -7.42340E+00 7.64713E-01 7.81611E-01 7.64568E-01 7.64568E-01 1.07438E+03 7.64535E-01 -7.42340E+00 4.04211E+03 6.87461E-01 
4.04211E+03 -8.20165E-01 -1.00313E+00 -1.02186E+00 -1.00328E+00 -1.00328E+00 1.06434E+03 -1.00331E+00 -8.20165E-01 4.04211E+03 -1.03732E+00 
4.04211E+03 -3.22396E+00 -3.40544E+00 -3.45796E+00 -3.40558E+00 -3.40558E+00 1.05359E+03 -3.40562E+00 -3.22396E+00 4.04211E+03 -4.01322E+00 
4.04211E+03 -6.36595E+00 -6.54592E+00 -6.63087E+00 -6.54606E+00 -6.54606E+00 1.04194E+03 -6.54609E+00 -6.36595E+00 4.04211E+03 -8.44783E+00 
4.04211E+03 -1.02858E+01 -1.04642E+01 -1.05802E+01 -1.04644E+01 -1.04644E+01 1.02934E+03 -1.04644E+01 -1.02858E+01 4.04211E+03 -1.43945E+01 
4.04211E+03 -1.50180E+01 -1.51948E+01 -1.53404E+01 -1.51949E+01 -1.51949E+01 1.01579E+03 -1.51950E+01 -1.50180E+01 4.04211E+03 -2.18915E+01 
4.04211E+03 -1.92546E+01 -1.94303E+01 -1.95977E+01 -1.94304E+01 -1.94304E+01 1.00463E+03 -1.94304E+01 -1.92546E+01 4.04211E+03 -2.87700E+01 
4.04211E+03 -2.05899E+01 -2.07652E+01 -2.09389E+01 -2.07653E+01 -2.07653E+01 1.00125E+03 -2.07654E+01 -2.05899E+01 4.04211E+03 -3.09594E+01 
