PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67333E+00 -5.93436E+00 6.87978E-01 6.22439E+01 6.22495E+01 6.22495E+01 1.11440E+00 7.15603E+01 -5.93436E+00 5.67333E+00 7.29170E-01 
5.67333E+00 -5.93436E+00 3.98248E-01 6.17370E+01 6.17388E+01 6.17388E+01 8.26546E-01 7.11186E+01 -5.93436E+00 5.67333E+00 6.08523E-01 
5.67333E+00 -5.10119E-01 -6.19856E-01 6.04986E+01 6.04966E+01 6.04966E+01 -1.89733E-01 6.99459E+01 -5.10119E-01 5.67333E+00 -1.03602E+00 
5.67333E+00 -2.28975E+00 -2.40403E+00 5.84906E+01 5.84851E+01 5.84851E+01 -1.97213E+00 6.80045E+01 -2.28975E+00 5.67333E+00 -4.25511E+00 
5.67333E+00 -4.97306E+00 -5.09171E+00 5.55732E+01 5.55643E+01 5.55643E+01 -4.65806E+00 6.51551E+01 -4.97306E+00 5.67333E+00 -9.31265E+00 
5.67333E+00 -8.64284E+00 -8.76571E+00 5.16638E+01 5.16516E+01 5.16516E+01 -8.33033E+00 6.13152E+01 -8.64284E+00 5.67333E+00 -1.63444E+01 
5.67333E+00 -1.33783E+01 -1.35052E+01 4.66834E+01 4.66680E+01 4.66680E+01 -1.30681E+01 5.64055E+01 -1.33783E+01 5.67333E+00 -2.54721E+01 
5.67333E+00 -1.78206E+01 -1.79504E+01 4.20481E+01 4.20303E+01 4.20303E+01 -1.75121E+01 5.18258E+01 -1.78206E+01 5.67333E+00 -3.40393E+01 
5.67333E+00 -1.92529E+01 -1.93836E+01 4.05587E+01 4.05402E+01 4.05402E+01 -1.89449E+01 5.03528E+01 -1.92529E+01 5.67333E+00 -3.67991E+01 
5.67333E+00 -2.69391E+01 -2.70738E+01 3.25972E+01 3.25756E+01 3.25756E+01 -2.66333E+01 4.24703E+01 -2.69391E+01 5.67333E+00 -5.15699E+01 
5.67333E+00 -3.60967E+01 -3.62351E+01 2.31588E+01 2.31341E+01 2.31341E+01 -3.57929E+01 3.31121E+01 -3.60967E+01 5.67333E+00 -6.90614E+01 
5.67333E+00 -4.67812E+01 -4.69231E+01 1.21881E+01 1.21606E+01 1.21606E+01 -4.64792E+01 2.22229E+01 -4.67812E+01 5.67333E+00 -8.93038E+01 
5.67333E+00 -5.90293E+01 -5.91745E+01 -3.51309E-01 -3.81534E-01 -3.81534E-01 -5.87290E+01 9.76607E+00 -5.90293E+01 5.67333E+00 -1.12283E+02 
3.66410E-01 -6.68946E+01 -6.70429E+01 -8.51039E+00 -8.54315E+00 -8.54315E+00 -6.65957E+01 1.68982E+00 -6.68946E+01 3.66410E-01 -1.24914E+02 
